
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1954176 (0x001dd180)
    Section header offset: 1954208 (0x001dd1a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54200 bytes (30724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30072 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005db0    .]..    DCD    268459440
        0x0001ce6c:    d402        ..      BMI      0x1ce74 ; am_hal_stimer_compare_delta_set + 80
        0x0001ce6e:    1a08        ..      SUBS     r0,r1,r0
        0x0001ce70:    2800        .(      CMP      r0,#0
        0x0001ce72:    dd03        ..      BLE      0x1ce7c ; am_hal_stimer_compare_delta_set + 88
        0x0001ce74:    4620         F      MOV      r0,r4
        0x0001ce76:    1c64        d.      ADDS     r4,r4,#1
        0x0001ce78:    2804        .(      CMP      r0,#4
        0x0001ce7a:    d3e5        ..      BCC      0x1ce48 ; am_hal_stimer_compare_delta_set + 36
        0x0001ce7c:    9800        ..      LDR      r0,[sp,#0]
        0x0001ce7e:    f7fbfa6f    ..o.    BL       am_hal_interrupt_master_set ; 0x18360
        0x0001ce82:    2c04        .,      CMP      r4,#4
        0x0001ce84:    bf2c        ,.      ITE      CS
        0x0001ce86:    2001        .       MOVCS    r0,#1
        0x0001ce88:    2000        .       MOVCC    r0,#0
        0x0001ce8a:    b005        ..      ADD      sp,sp,#0x14
        0x0001ce8c:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0001ce8e:    0000        ..      DCW    0
        0x0001ce90:    40008804    ...@    DCD    1073776644
    $t
    i.am_hal_stimer_config
    am_hal_stimer_config
        0x0001ce94:    4907        .I      LDR      r1,[pc,#28] ; [0x1ceb4] = 0x40008800
        0x0001ce96:    680a        .h      LDR      r2,[r1,#0]
        0x0001ce98:    6008        .`      STR      r0,[r1,#0]
        0x0001ce9a:    4807        .H      LDR      r0,[pc,#28] ; [0x1ceb8] = 0x40008000
        0x0001ce9c:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001cea0:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001cea4:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001cea8:    4904        .I      LDR      r1,[pc,#16] ; [0x1cebc] = 0x10000240
        0x0001ceaa:    2001        .       MOVS     r0,#1
        0x0001ceac:    7008        .p      STRB     r0,[r1,#0]
        0x0001ceae:    4610        .F      MOV      r0,r2
        0x0001ceb0:    4770        pG      BX       lr
    $d
        0x0001ceb2:    0000        ..      DCW    0
        0x0001ceb4:    40008800    ...@    DCD    1073776640
        0x0001ceb8:    40008000    ...@    DCD    1073774592
        0x0001cebc:    10000240    @...    DCD    268436032
    $t
    i.am_hal_stimer_int_clear
    am_hal_stimer_int_clear
        0x0001cec0:    4901        .I      LDR      r1,[pc,#4] ; [0x1cec8] = 0x40008908
        0x0001cec2:    6008        .`      STR      r0,[r1,#0]
        0x0001cec4:    4770        pG      BX       lr
    $d
        0x0001cec6:    0000        ..      DCW    0
        0x0001cec8:    40008908    ...@    DCD    1073776904
    $t
    i.am_hal_stimer_int_enable
    am_hal_stimer_int_enable
        0x0001cecc:    4902        .I      LDR      r1,[pc,#8] ; [0x1ced8] = 0x40008900
        0x0001cece:    680a        .h      LDR      r2,[r1,#0]
        0x0001ced0:    4310        .C      ORRS     r0,r0,r2
        0x0001ced2:    6008        .`      STR      r0,[r1,#0]
        0x0001ced4:    4770        pG      BX       lr
    $d
        0x0001ced6:    0000        ..      DCW    0
        0x0001ced8:    40008900    ...@    DCD    1073776896
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x0001cedc:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x0001cee0:    f04f0a00    O...    MOV      r10,#0
        0x0001cee4:    4657        WF      MOV      r7,r10
        0x0001cee6:    4604        .F      MOV      r4,r0
        0x0001cee8:    f04f36ff    O..6    MOV      r6,#0xffffffff
        0x0001ceec:    46b8        .F      MOV      r8,r7
        0x0001ceee:    f7fbfa33    ..3.    BL       am_hal_interrupt_master_disable ; 0x18358
        0x0001cef2:    4d6b        kM      LDR      r5,[pc,#428] ; [0x1d0a0] = 0x40021000
        0x0001cef4:    9000        ..      STR      r0,[sp,#0]
        0x0001cef6:    6828        (h      LDR      r0,[r5,#0]
        0x0001cef8:    f0000903    ....    AND      r9,r0,#3
        0x0001cefc:    f8d50108    ....    LDR      r0,[r5,#0x108]
        0x0001cf00:    f3c01001    ....    UBFX     r0,r0,#4,#2
        0x0001cf04:    2803        .(      CMP      r0,#3
        0x0001cf06:    bf0c        ..      ITE      EQ
        0x0001cf08:    f04f0b01    O...    MOVEQ    r11,#1
        0x0001cf0c:    f04f0b00    O...    MOVNE    r11,#0
        0x0001cf10:    0020         .      MOVS     r0,r4
        0x0001cf12:    4c64        dL      LDR      r4,[pc,#400] ; [0x1d0a4] = 0x40020000
        0x0001cf14:    d004        ..      BEQ      0x1cf20 ; am_hal_sysctrl_sleep + 68
        0x0001cf16:    f8d40250    ..P.    LDR      r0,[r4,#0x250]
        0x0001cf1a:    f0100f10    ....    TST      r0,#0x10
        0x0001cf1e:    d004        ..      BEQ      0x1cf2a ; am_hal_sysctrl_sleep + 78
        0x0001cf20:    4861        aH      LDR      r0,[pc,#388] ; [0x1d0a8] = 0xe000ed10
        0x0001cf22:    6801        .h      LDR      r1,[r0,#0]
        0x0001cf24:    f0210104    !...    BIC      r1,r1,#4
        0x0001cf28:    e060        `.      B        0x1cfec ; am_hal_sysctrl_sleep + 272
        0x0001cf2a:    68a8        .h      LDR      r0,[r5,#8]
        0x0001cf2c:    f4101f80    ....    TST      r0,#0x100000
        0x0001cf30:    bf1c        ..      ITT      NE
        0x0001cf32:    69e8        .i      LDRNE    r0,[r5,#0x1c]
        0x0001cf34:    f0100f08    ....    TSTNE    r0,#8
        0x0001cf38:    d005        ..      BEQ      0x1cf46 ; am_hal_sysctrl_sleep + 106
        0x0001cf3a:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001cf3c:    f0200008     ...    BIC      r0,r0,#8
        0x0001cf40:    61e8        .a      STR      r0,[r5,#0x1c]
        0x0001cf42:    f04f0a01    O...    MOV      r10,#1
        0x0001cf46:    f1b90f02    ....    CMP      r9,#2
        0x0001cf4a:    bf04        ..      ITT      EQ
        0x0001cf4c:    2001        .       MOVEQ    r0,#1
        0x0001cf4e:    f7fffe17    ....    BLEQ     am_hal_pwrctrl_mcu_mode_select ; 0x1cb80
        0x0001cf52:    f1bb0f00    ....    CMP      r11,#0
        0x0001cf56:    d045        E.      BEQ      0x1cfe4 ; am_hal_sysctrl_sleep + 264
        0x0001cf58:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001cf5a:    f4103f80    ...?    TST      r0,#0x10000
        0x0001cf5e:    d10a        ..      BNE      0x1cf76 ; am_hal_sysctrl_sleep + 154
        0x0001cf60:    68a8        .h      LDR      r0,[r5,#8]
        0x0001cf62:    f4105f00    ..._    TST      r0,#0x2000
        0x0001cf66:    bf04        ..      ITT      EQ
        0x0001cf68:    6928        (i      LDREQ    r0,[r5,#0x10]
        0x0001cf6a:    f4106f80    ...o    TSTEQ    r0,#0x400
        0x0001cf6e:    d002        ..      BEQ      0x1cf76 ; am_hal_sysctrl_sleep + 154
        0x0001cf70:    f001fe02    ....    BL       simobuck_ldos_force_active ; 0x1eb78
        0x0001cf74:    2701        .'      MOVS     r7,#1
        0x0001cf76:    6928        (i      LDR      r0,[r5,#0x10]
        0x0001cf78:    f4106f80    ...o    TST      r0,#0x400
        0x0001cf7c:    bf04        ..      ITT      EQ
        0x0001cf7e:    68a8        .h      LDREQ    r0,[r5,#8]
        0x0001cf80:    f030407e    0.~@    BICSEQ   r0,r0,#0xfe000000
        0x0001cf84:    d12e        ..      BNE      0x1cfe4 ; am_hal_sysctrl_sleep + 264
        0x0001cf86:    4849        IH      LDR      r0,[pc,#292] ; [0x1d0ac] = 0x10000201
        0x0001cf88:    f04f0801    O...    MOV      r8,#1
        0x0001cf8c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001cf8e:    b188        ..      CBZ      r0,0x1cfb4 ; am_hal_sysctrl_sleep + 216
        0x0001cf90:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001cf94:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001cf98:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001cf9c:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001cf9e:    f3c016c6    ....    UBFX     r6,r0,#7,#7
        0x0001cfa2:    4843        CH      LDR      r0,[pc,#268] ; [0x1d0b0] = 0x1000020c
        0x0001cfa4:    7801        .x      LDRB     r1,[r0,#0]
        0x0001cfa6:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001cfa8:    f36110cd    a...    BFI      r0,r1,#7,#7
        0x0001cfac:    6460        `d      STR      r0,[r4,#0x44]
        0x0001cfae:    2001        .       MOVS     r0,#1
        0x0001cfb0:    f7fdfa8c    ....    BL       am_hal_delay_us ; 0x1a4cc
        0x0001cfb4:    483f        ?H      LDR      r0,[pc,#252] ; [0x1d0b4] = 0x10000214
        0x0001cfb6:    7801        .x      LDRB     r1,[r0,#0]
        0x0001cfb8:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x0001cfbc:    f3615019    a..P    BFI      r0,r1,#20,#6
        0x0001cfc0:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x0001cfc4:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001cfc8:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x0001cfcc:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001cfd0:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001cfd4:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001cfd8:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001cfdc:    f000fdc8    ....    BL       coreldo_disable ; 0x1db70
        0x0001cfe0:    f001f97a    ..z.    BL       memldo_disable ; 0x1e2d8
        0x0001cfe4:    4830        0H      LDR      r0,[pc,#192] ; [0x1d0a8] = 0xe000ed10
        0x0001cfe6:    6801        .h      LDR      r1,[r0,#0]
        0x0001cfe8:    f0410104    A...    ORR      r1,r1,#4
        0x0001cfec:    6001        .`      STR      r1,[r0,#0]
        0x0001cfee:    2100        .!      MOVS     r1,#0
        0x0001cff0:    2002        .       MOVS     r0,#2
        0x0001cff2:    f7fdf909    ....    BL       am_hal_daxi_control ; 0x1a208
        0x0001cff6:    bf30        0.      WFI      
        0x0001cff8:    f3bf8f6f    ..o.    ISB      
        0x0001cffc:    f1b80f00    ....    CMP      r8,#0
        0x0001d000:    d037        7.      BEQ      0x1d072 ; am_hal_sysctrl_sleep + 406
        0x0001d002:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x0001d006:    f0200001     ...    BIC      r0,r0,#1
        0x0001d00a:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x0001d00e:    2014        .       MOVS     r0,#0x14
        0x0001d010:    f7fdfa5c    ..\.    BL       am_hal_delay_us ; 0x1a4cc
        0x0001d014:    f1b63fff    ...?    CMP      r6,#0xffffffff
        0x0001d018:    d009        ..      BEQ      0x1d02e ; am_hal_sysctrl_sleep + 338
        0x0001d01a:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001d01e:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001d022:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001d026:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001d028:    f36610cd    f...    BFI      r0,r6,#7,#7
        0x0001d02c:    6460        `d      STR      r0,[r4,#0x44]
        0x0001d02e:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001d032:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001d036:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001d03a:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001d03e:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001d042:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001d046:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x0001d04a:    f3c05105    ...Q    UBFX     r1,r0,#20,#6
        0x0001d04e:    4819        .H      LDR      r0,[pc,#100] ; [0x1d0b4] = 0x10000214
        0x0001d050:    6001        .`      STR      r1,[r0,#0]
        0x0001d052:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x0001d056:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001d05a:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x0001d05e:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x0001d062:    f0400001    @...    ORR      r0,r0,#1
        0x0001d066:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x0001d06a:    f000fd8d    ....    BL       coreldo_enable ; 0x1db88
        0x0001d06e:    f001f93f    ..?.    BL       memldo_enable ; 0x1e2f0
        0x0001d072:    f1ba0f00    ....    CMP      r10,#0
        0x0001d076:    d003        ..      BEQ      0x1d080 ; am_hal_sysctrl_sleep + 420
        0x0001d078:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001d07a:    f0400008    @...    ORR      r0,r0,#8
        0x0001d07e:    61e8        .a      STR      r0,[r5,#0x1c]
        0x0001d080:    2f00        ./      CMP      r7,#0
        0x0001d082:    bf18        ..      IT       NE
        0x0001d084:    f001fda4    ....    BLNE     simobuck_ldos_force_disable ; 0x1ebd0
        0x0001d088:    f1b90f02    ....    CMP      r9,#2
        0x0001d08c:    bf04        ..      ITT      EQ
        0x0001d08e:    2002        .       MOVEQ    r0,#2
        0x0001d090:    f7fffd76    ..v.    BLEQ     am_hal_pwrctrl_mcu_mode_select ; 0x1cb80
        0x0001d094:    9800        ..      LDR      r0,[sp,#0]
        0x0001d096:    e8bd4ff8    ...O    POP      {r3-r11,lr}
        0x0001d09a:    f7fbb961    ..a.    B        am_hal_interrupt_master_set ; 0x18360
    $d
        0x0001d09e:    0000        ..      DCW    0
        0x0001d0a0:    40021000    ...@    DCD    1073876992
        0x0001d0a4:    40020000    ...@    DCD    1073872896
        0x0001d0a8:    e000ed10    ....    DCD    3758157072
        0x0001d0ac:    10000201    ....    DCD    268435969
        0x0001d0b0:    1000020c    ....    DCD    268435980
        0x0001d0b4:    10000214    ....    DCD    268435988
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x0001d0b8:    b538        8.      PUSH     {r3-r5,lr}
        0x0001d0ba:    4604        .F      MOV      r4,r0
        0x0001d0bc:    f7fbf94c    ..L.    BL       am_hal_interrupt_master_disable ; 0x18358
        0x0001d0c0:    4914        .I      LDR      r1,[pc,#80] ; [0x1d114] = 0x40008000
        0x0001d0c2:    9000        ..      STR      r0,[sp,#0]
        0x0001d0c4:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x0001d0c8:    2001        .       MOVS     r0,#1
        0x0001d0ca:    fa00f204    ....    LSL      r2,r0,r4
        0x0001d0ce:    ea230002    #...    BIC      r0,r3,r2
        0x0001d0d2:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001d0d6:    0160        `.      LSLS     r0,r4,#5
        0x0001d0d8:    4408        .D      ADD      r0,r0,r1
        0x0001d0da:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001d0de:    f0230301    #...    BIC      r3,r3,#1
        0x0001d0e2:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001d0e6:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001d0ea:    f0430302    C...    ORR      r3,r3,#2
        0x0001d0ee:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001d0f2:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001d0f6:    f0430301    C...    ORR      r3,r3,#1
        0x0001d0fa:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001d0fe:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x0001d102:    4310        .C      ORRS     r0,r0,r2
        0x0001d104:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001d108:    9800        ..      LDR      r0,[sp,#0]
        0x0001d10a:    f7fbf929    ..).    BL       am_hal_interrupt_master_set ; 0x18360
        0x0001d10e:    2000        .       MOVS     r0,#0
        0x0001d110:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001d112:    0000        ..      DCW    0
        0x0001d114:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_clear_stop
    am_hal_timer_clear_stop
        0x0001d118:    b538        8.      PUSH     {r3-r5,lr}
        0x0001d11a:    4604        .F      MOV      r4,r0
        0x0001d11c:    f7fbf91c    ....    BL       am_hal_interrupt_master_disable ; 0x18358
        0x0001d120:    9000        ..      STR      r0,[sp,#0]
        0x0001d122:    4812        .H      LDR      r0,[pc,#72] ; [0x1d16c] = 0x40008000
        0x0001d124:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001d128:    2201        ."      MOVS     r2,#1
        0x0001d12a:    40a2        .@      LSLS     r2,r2,r4
        0x0001d12c:    4391        .C      BICS     r1,r1,r2
        0x0001d12e:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001d132:    0160        `.      LSLS     r0,r4,#5
        0x0001d134:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001d138:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001d13c:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001d140:    f0210101    !...    BIC      r1,r1,#1
        0x0001d144:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001d148:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001d14c:    f0410102    A...    ORR      r1,r1,#2
        0x0001d150:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001d154:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001d158:    f0410101    A...    ORR      r1,r1,#1
        0x0001d15c:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001d160:    9800        ..      LDR      r0,[sp,#0]
        0x0001d162:    f7fbf8fd    ....    BL       am_hal_interrupt_master_set ; 0x18360
        0x0001d166:    2000        .       MOVS     r0,#0
        0x0001d168:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001d16a:    0000        ..      DCW    0
        0x0001d16c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x0001d170:    2201        ."      MOVS     r2,#1
        0x0001d172:    7002        .p      STRB     r2,[r0,#0]
        0x0001d174:    7042        Bp      STRB     r2,[r0,#1]
        0x0001d176:    1e91        ..      SUBS     r1,r2,#2
        0x0001d178:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001d17a:    6101        .a      STR      r1,[r0,#0x10]
        0x0001d17c:    2100        .!      MOVS     r1,#0
        0x0001d17e:    7081        .p      STRB     r1,[r0,#2]
        0x0001d180:    70c1        .p      STRB     r1,[r0,#3]
        0x0001d182:    7101        .q      STRB     r1,[r0,#4]
        0x0001d184:    7142        Bq      STRB     r2,[r0,#5]
        0x0001d186:    6081        .`      STR      r1,[r0,#8]
        0x0001d188:    4608        .F      MOV      r0,r1
        0x0001d18a:    4770        pG      BX       lr
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x0001d18c:    4901        .I      LDR      r1,[pc,#4] ; [0x1d194] = 0x40008000
        0x0001d18e:    6688        .f      STR      r0,[r1,#0x68]
        0x0001d190:    2000        .       MOVS     r0,#0
        0x0001d192:    4770        pG      BX       lr
    $d
        0x0001d194:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x0001d198:    4a14        .J      LDR      r2,[pc,#80] ; [0x1d1ec] = 0x40020000
        0x0001d19a:    4601        .F      MOV      r1,r0
        0x0001d19c:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001d19e:    b2d2        ..      UXTB     r2,r2
        0x0001d1a0:    2a22        "*      CMP      r2,#0x22
        0x0001d1a2:    bf24        $.      ITT      CS
        0x0001d1a4:    2200        ."      MOVCS    r2,#0
        0x0001d1a6:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x1d1f0] = 0x10004d0c
        0x0001d1a8:    d318        ..      BCC      0x1d1dc ; am_hal_timer_interrupt_enable + 68
        0x0001d1aa:    bf00        ..      NOP      
        0x0001d1ac:    f0110f01    ....    TST      r1,#1
        0x0001d1b0:    d006        ..      BEQ      0x1d1c0 ; am_hal_timer_interrupt_enable + 40
        0x0001d1b2:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001d1b6:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x0001d1ba:    f1bc0f00    ....    CMP      r12,#0
        0x0001d1be:    d013        ..      BEQ      0x1d1e8 ; am_hal_timer_interrupt_enable + 80
        0x0001d1c0:    f0110f02    ....    TST      r1,#2
        0x0001d1c4:    d006        ..      BEQ      0x1d1d4 ; am_hal_timer_interrupt_enable + 60
        0x0001d1c6:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001d1ca:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x0001d1ce:    f1bc0f00    ....    CMP      r12,#0
        0x0001d1d2:    d009        ..      BEQ      0x1d1e8 ; am_hal_timer_interrupt_enable + 80
        0x0001d1d4:    0889        ..      LSRS     r1,r1,#2
        0x0001d1d6:    1c52        R.      ADDS     r2,r2,#1
        0x0001d1d8:    2a10        .*      CMP      r2,#0x10
        0x0001d1da:    d3e7        ..      BCC      0x1d1ac ; am_hal_timer_interrupt_enable + 20
        0x0001d1dc:    4905        .I      LDR      r1,[pc,#20] ; [0x1d1f4] = 0x40008000
        0x0001d1de:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001d1e0:    4310        .C      ORRS     r0,r0,r2
        0x0001d1e2:    6608        .f      STR      r0,[r1,#0x60]
        0x0001d1e4:    2000        .       MOVS     r0,#0
        0x0001d1e6:    4770        pG      BX       lr
        0x0001d1e8:    2006        .       MOVS     r0,#6
        0x0001d1ea:    4770        pG      BX       lr
    $d
        0x0001d1ec:    40020000    ...@    DCD    1073872896
        0x0001d1f0:    10004d0c    .M..    DCD    268455180
        0x0001d1f4:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x0001d1f8:    4a04        .J      LDR      r2,[pc,#16] ; [0x1d20c] = 0x40008000
        0x0001d1fa:    2800        .(      CMP      r0,#0
        0x0001d1fc:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x0001d1fe:    bf1c        ..      ITT      NE
        0x0001d200:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x0001d202:    4010        .@      ANDNE    r0,r0,r2
        0x0001d204:    6008        .`      STR      r0,[r1,#0]
        0x0001d206:    2000        .       MOVS     r0,#0
        0x0001d208:    4770        pG      BX       lr
    $d
        0x0001d20a:    0000        ..      DCW    0
        0x0001d20c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_read
    am_hal_timer_read
        0x0001d210:    b500        ..      PUSH     {lr}
        0x0001d212:    4907        .I      LDR      r1,[pc,#28] ; [0x1d230] = 0x40008204
        0x0001d214:    b083        ..      SUB      sp,sp,#0xc
        0x0001d216:    eb011040    ..@.    ADD      r0,r1,r0,LSL #5
        0x0001d21a:    4669        iF      MOV      r1,sp
        0x0001d21c:    f7fbf88a    ....    BL       am_hal_triple_read ; 0x18334
        0x0001d220:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x0001d224:    4288        .B      CMP      r0,r1
        0x0001d226:    bf0c        ..      ITE      EQ
        0x0001d228:    4608        .F      MOVEQ    r0,r1
        0x0001d22a:    9802        ..      LDRNE    r0,[sp,#8]
        0x0001d22c:    b003        ..      ADD      sp,sp,#0xc
        0x0001d22e:    bd00        ..      POP      {pc}
    $d
        0x0001d230:    40008204    ...@    DCD    1073775108
    $t
    i.am_hal_timer_reset_config
    am_hal_timer_reset_config
        0x0001d234:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001d238:    4605        .F      MOV      r5,r0
        0x0001d23a:    0041        A.      LSLS     r1,r0,#1
        0x0001d23c:    4c36        6L      LDR      r4,[pc,#216] ; [0x1d318] = 0x40008000
        0x0001d23e:    2003        .       MOVS     r0,#3
        0x0001d240:    fa00f801    ....    LSL      r8,r0,r1
        0x0001d244:    6e20         n      LDR      r0,[r4,#0x60]
        0x0001d246:    ea200008     ...    BIC      r0,r0,r8
        0x0001d24a:    6620         f      STR      r0,[r4,#0x60]
        0x0001d24c:    2701        .'      MOVS     r7,#1
        0x0001d24e:    fa07f605    ....    LSL      r6,r7,r5
        0x0001d252:    f7fbf881    ....    BL       am_hal_interrupt_master_disable ; 0x18358
        0x0001d256:    9000        ..      STR      r0,[sp,#0]
        0x0001d258:    6920         i      LDR      r0,[r4,#0x10]
        0x0001d25a:    43b0        .C      BICS     r0,r0,r6
        0x0001d25c:    6120         a      STR      r0,[r4,#0x10]
        0x0001d25e:    2100        .!      MOVS     r1,#0
        0x0001d260:    fa07f001    ....    LSL      r0,r7,r1
        0x0001d264:    4230        0B      TST      r0,r6
        0x0001d266:    d014        ..      BEQ      0x1d292 ; am_hal_timer_reset_config + 94
        0x0001d268:    f8d42104    ...!    LDR      r2,[r4,#0x104]
        0x0001d26c:    4382        .C      BICS     r2,r2,r0
        0x0001d26e:    f8c42104    ...!    STR      r2,[r4,#0x104]
        0x0001d272:    014a        J.      LSLS     r2,r1,#5
        0x0001d274:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x0001d278:    f5024200    ...B    ADD      r2,r2,#0x8000
        0x0001d27c:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x0001d280:    f0430301    C...    ORR      r3,r3,#1
        0x0001d284:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x0001d288:    f8d42104    ...!    LDR      r2,[r4,#0x104]
        0x0001d28c:    4310        .C      ORRS     r0,r0,r2
        0x0001d28e:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001d292:    1c49        I.      ADDS     r1,r1,#1
        0x0001d294:    2910        .)      CMP      r1,#0x10
        0x0001d296:    d3e3        ..      BCC      0x1d260 ; am_hal_timer_reset_config + 44
        0x0001d298:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001d29a:    ea410006    A...    ORR      r0,r1,r6
        0x0001d29e:    6120         a      STR      r0,[r4,#0x10]
        0x0001d2a0:    9800        ..      LDR      r0,[sp,#0]
        0x0001d2a2:    f7fbf85d    ..].    BL       am_hal_interrupt_master_set ; 0x18360
