
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1944504 (0x001dabb8)
    Section header offset: 1944536 (0x001dabd8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43100 bytes (16068 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15596 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006b30    0k..    DCD    268462896
        0x0001a16a:    f7fefc85    ....    BL       am_hal_daxi_control ; 0x18a78
        0x0001a16e:    bf30        0.      WFI      
        0x0001a170:    f3bf8f6f    ..o.    ISB      
        0x0001a174:    f1b80f00    ....    CMP      r8,#0
        0x0001a178:    d037        7.      BEQ      0x1a1ea ; am_hal_sysctrl_sleep + 406
        0x0001a17a:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x0001a17e:    f0200001     ...    BIC      r0,r0,#1
        0x0001a182:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x0001a186:    2014        .       MOVS     r0,#0x14
        0x0001a188:    f7fefdd8    ....    BL       am_hal_delay_us ; 0x18d3c
        0x0001a18c:    f1b63fff    ...?    CMP      r6,#0xffffffff
        0x0001a190:    d009        ..      BEQ      0x1a1a6 ; am_hal_sysctrl_sleep + 338
        0x0001a192:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x0001a196:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001a19a:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001a19e:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001a1a0:    f36610cd    f...    BFI      r0,r6,#7,#7
        0x0001a1a4:    6460        `d      STR      r0,[r4,#0x44]
        0x0001a1a6:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001a1aa:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001a1ae:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001a1b2:    f8d40380    ....    LDR      r0,[r4,#0x380]
        0x0001a1b6:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001a1ba:    f8c40380    ....    STR      r0,[r4,#0x380]
        0x0001a1be:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x0001a1c2:    f3c05105    ...Q    UBFX     r1,r0,#20,#6
        0x0001a1c6:    4819        .H      LDR      r0,[pc,#100] ; [0x1a22c] = 0x100000f4
        0x0001a1c8:    6001        .`      STR      r1,[r0,#0]
        0x0001a1ca:    f8d40370    ..p.    LDR      r0,[r4,#0x370]
        0x0001a1ce:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a1d2:    f8c40370    ..p.    STR      r0,[r4,#0x370]
        0x0001a1d6:    f8d50100    ....    LDR      r0,[r5,#0x100]
        0x0001a1da:    f0400001    @...    ORR      r0,r0,#1
        0x0001a1de:    f8c50100    ....    STR      r0,[r5,#0x100]
        0x0001a1e2:    f000fbbd    ....    BL       coreldo_enable ; 0x1a960
        0x0001a1e6:    f000ffe3    ....    BL       memldo_enable ; 0x1b1b0
        0x0001a1ea:    f1ba0f00    ....    CMP      r10,#0
        0x0001a1ee:    d003        ..      BEQ      0x1a1f8 ; am_hal_sysctrl_sleep + 420
        0x0001a1f0:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x0001a1f2:    f0400008    @...    ORR      r0,r0,#8
        0x0001a1f6:    61e8        .a      STR      r0,[r5,#0x1c]
        0x0001a1f8:    2f00        ./      CMP      r7,#0
        0x0001a1fa:    bf18        ..      IT       NE
        0x0001a1fc:    f001f86e    ..n.    BLNE     simobuck_ldos_force_disable ; 0x1b2dc
        0x0001a200:    f1b90f02    ....    CMP      r9,#2
        0x0001a204:    bf04        ..      ITT      EQ
        0x0001a206:    2002        .       MOVEQ    r0,#2
        0x0001a208:    f7fffddc    ....    BLEQ     am_hal_pwrctrl_mcu_mode_select ; 0x19dc4
        0x0001a20c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a20e:    e8bd4ff8    ...O    POP      {r3-r11,lr}
        0x0001a212:    f7feb897    ....    B        am_hal_interrupt_master_set ; 0x18344
    $d
        0x0001a216:    0000        ..      DCW    0
        0x0001a218:    40021000    ...@    DCD    1073876992
        0x0001a21c:    40020000    ...@    DCD    1073872896
        0x0001a220:    e000ed10    ....    DCD    3758157072
        0x0001a224:    100000e1    ....    DCD    268435681
        0x0001a228:    100000ec    ....    DCD    268435692
        0x0001a22c:    100000f4    ....    DCD    268435700
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x0001a230:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a232:    4604        .F      MOV      r4,r0
        0x0001a234:    f7fef882    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x0001a238:    4914        .I      LDR      r1,[pc,#80] ; [0x1a28c] = 0x40008000
        0x0001a23a:    9000        ..      STR      r0,[sp,#0]
        0x0001a23c:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x0001a240:    2001        .       MOVS     r0,#1
        0x0001a242:    fa00f204    ....    LSL      r2,r0,r4
        0x0001a246:    ea230002    #...    BIC      r0,r3,r2
        0x0001a24a:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001a24e:    0160        `.      LSLS     r0,r4,#5
        0x0001a250:    4408        .D      ADD      r0,r0,r1
        0x0001a252:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001a256:    f0230301    #...    BIC      r3,r3,#1
        0x0001a25a:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a25e:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001a262:    f0430302    C...    ORR      r3,r3,#2
        0x0001a266:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a26a:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001a26e:    f0430301    C...    ORR      r3,r3,#1
        0x0001a272:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001a276:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x0001a27a:    4310        .C      ORRS     r0,r0,r2
        0x0001a27c:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001a280:    9800        ..      LDR      r0,[sp,#0]
        0x0001a282:    f7fef85f    .._.    BL       am_hal_interrupt_master_set ; 0x18344
        0x0001a286:    2000        .       MOVS     r0,#0
        0x0001a288:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001a28a:    0000        ..      DCW    0
        0x0001a28c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x0001a290:    2201        ."      MOVS     r2,#1
        0x0001a292:    7002        .p      STRB     r2,[r0,#0]
        0x0001a294:    7042        Bp      STRB     r2,[r0,#1]
        0x0001a296:    1e91        ..      SUBS     r1,r2,#2
        0x0001a298:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001a29a:    6101        .a      STR      r1,[r0,#0x10]
        0x0001a29c:    2100        .!      MOVS     r1,#0
        0x0001a29e:    7081        .p      STRB     r1,[r0,#2]
        0x0001a2a0:    70c1        .p      STRB     r1,[r0,#3]
        0x0001a2a2:    7101        .q      STRB     r1,[r0,#4]
        0x0001a2a4:    7142        Bq      STRB     r2,[r0,#5]
        0x0001a2a6:    6081        .`      STR      r1,[r0,#8]
        0x0001a2a8:    4608        .F      MOV      r0,r1
        0x0001a2aa:    4770        pG      BX       lr
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x0001a2ac:    4901        .I      LDR      r1,[pc,#4] ; [0x1a2b4] = 0x40008000
        0x0001a2ae:    6688        .f      STR      r0,[r1,#0x68]
        0x0001a2b0:    2000        .       MOVS     r0,#0
        0x0001a2b2:    4770        pG      BX       lr
    $d
        0x0001a2b4:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x0001a2b8:    4a14        .J      LDR      r2,[pc,#80] ; [0x1a30c] = 0x40020000
        0x0001a2ba:    4601        .F      MOV      r1,r0
        0x0001a2bc:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001a2be:    b2d2        ..      UXTB     r2,r2
        0x0001a2c0:    2a22        "*      CMP      r2,#0x22
        0x0001a2c2:    bf24        $.      ITT      CS
        0x0001a2c4:    2200        ."      MOVCS    r2,#0
        0x0001a2c6:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x1a310] = 0x10005a8c
        0x0001a2c8:    d318        ..      BCC      0x1a2fc ; am_hal_timer_interrupt_enable + 68
        0x0001a2ca:    bf00        ..      NOP      
        0x0001a2cc:    f0110f01    ....    TST      r1,#1
        0x0001a2d0:    d006        ..      BEQ      0x1a2e0 ; am_hal_timer_interrupt_enable + 40
        0x0001a2d2:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001a2d6:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x0001a2da:    f1bc0f00    ....    CMP      r12,#0
        0x0001a2de:    d013        ..      BEQ      0x1a308 ; am_hal_timer_interrupt_enable + 80
        0x0001a2e0:    f0110f02    ....    TST      r1,#2
        0x0001a2e4:    d006        ..      BEQ      0x1a2f4 ; am_hal_timer_interrupt_enable + 60
        0x0001a2e6:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001a2ea:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x0001a2ee:    f1bc0f00    ....    CMP      r12,#0
        0x0001a2f2:    d009        ..      BEQ      0x1a308 ; am_hal_timer_interrupt_enable + 80
        0x0001a2f4:    0889        ..      LSRS     r1,r1,#2
        0x0001a2f6:    1c52        R.      ADDS     r2,r2,#1
        0x0001a2f8:    2a10        .*      CMP      r2,#0x10
        0x0001a2fa:    d3e7        ..      BCC      0x1a2cc ; am_hal_timer_interrupt_enable + 20
        0x0001a2fc:    4905        .I      LDR      r1,[pc,#20] ; [0x1a314] = 0x40008000
        0x0001a2fe:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001a300:    4310        .C      ORRS     r0,r0,r2
        0x0001a302:    6608        .f      STR      r0,[r1,#0x60]
        0x0001a304:    2000        .       MOVS     r0,#0
        0x0001a306:    4770        pG      BX       lr
        0x0001a308:    2006        .       MOVS     r0,#6
        0x0001a30a:    4770        pG      BX       lr
    $d
        0x0001a30c:    40020000    ...@    DCD    1073872896
        0x0001a310:    10005a8c    .Z..    DCD    268458636
        0x0001a314:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x0001a318:    4a04        .J      LDR      r2,[pc,#16] ; [0x1a32c] = 0x40008000
        0x0001a31a:    2800        .(      CMP      r0,#0
        0x0001a31c:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x0001a31e:    bf1c        ..      ITT      NE
        0x0001a320:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x0001a322:    4010        .@      ANDNE    r0,r0,r2
        0x0001a324:    6008        .`      STR      r0,[r1,#0]
        0x0001a326:    2000        .       MOVS     r0,#0
        0x0001a328:    4770        pG      BX       lr
    $d
        0x0001a32a:    0000        ..      DCW    0
        0x0001a32c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_stop
    am_hal_timer_stop
        0x0001a330:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a332:    4604        .F      MOV      r4,r0
        0x0001a334:    f7fef802    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x0001a338:    9000        ..      STR      r0,[sp,#0]
        0x0001a33a:    480c        .H      LDR      r0,[pc,#48] ; [0x1a36c] = 0x40008000
        0x0001a33c:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001a340:    2201        ."      MOVS     r2,#1
        0x0001a342:    40a2        .@      LSLS     r2,r2,r4
        0x0001a344:    4391        .C      BICS     r1,r1,r2
        0x0001a346:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001a34a:    0160        `.      LSLS     r0,r4,#5
        0x0001a34c:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a350:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001a354:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001a358:    f0210101    !...    BIC      r1,r1,#1
        0x0001a35c:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001a360:    9800        ..      LDR      r0,[sp,#0]
        0x0001a362:    f7fdffef    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x0001a366:    2000        .       MOVS     r0,#0
        0x0001a368:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001a36a:    0000        ..      DCW    0
        0x0001a36c:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x0001a370:    480e        .H      LDR      r0,[pc,#56] ; [0x1a3ac] = 0xe0040000
        0x0001a372:    2100        .!      MOVS     r1,#0
        0x0001a374:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x0001a378:    2201        ."      MOVS     r2,#1
        0x0001a37a:    6042        B`      STR      r2,[r0,#4]
        0x0001a37c:    2217        ."      MOVS     r2,#0x17
        0x0001a37e:    6102        .a      STR      r2,[r0,#0x10]
        0x0001a380:    2202        ."      MOVS     r2,#2
        0x0001a382:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x0001a386:    480a        .H      LDR      r0,[pc,#40] ; [0x1a3b0] = 0xe0040f00
        0x0001a388:    6001        .`      STR      r1,[r0,#0]
        0x0001a38a:    480a        .H      LDR      r0,[pc,#40] ; [0x1a3b4] = 0x40020000
        0x0001a38c:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001a390:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001a394:    1c89        ..      ADDS     r1,r1,#2
        0x0001a396:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001a39a:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001a39e:    f0410101    A...    ORR      r1,r1,#1
        0x0001a3a2:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001a3a6:    2032        2       MOVS     r0,#0x32
        0x0001a3a8:    f7febcc8    ....    B        am_hal_delay_us ; 0x18d3c
    $d
        0x0001a3ac:    e0040000    ....    DCD    3758358528
        0x0001a3b0:    e0040f00    ....    DCD    3758362368
        0x0001a3b4:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_util_write_and_wait
    am_hal_util_write_and_wait
        0x0001a3b8:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001a3bc:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a3be:    461d        .F      MOV      r5,r3
        0x0001a3c0:    4616        .F      MOV      r6,r2
        0x0001a3c2:    460f        .F      MOV      r7,r1
        0x0001a3c4:    2400        .$      MOVS     r4,#0
        0x0001a3c6:    f7fdffb9    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x0001a3ca:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a3cc:    4668        hF      MOV      r0,sp
        0x0001a3ce:    f7ffff5f    .._.    BL       am_hal_timer_default_config_set ; 0x1a290
        0x0001a3d2:    1e60        `.      SUBS     r0,r4,#1
        0x0001a3d4:    f04f0900    O...    MOV      r9,#0
        0x0001a3d8:    e9cd9002    ....    STRD     r9,r0,[sp,#8]
        0x0001a3dc:    4837        7H      LDR      r0,[pc,#220] ; [0x1a4bc] = 0x5b8d80
        0x0001a3de:    4938        8I      LDR      r1,[pc,#224] ; [0x1a4c0] = 0xf4240
        0x0001a3e0:    4368        hC      MULS     r0,r5,r0
        0x0001a3e2:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001a3e6:    f04f0801    O...    MOV      r8,#1
        0x0001a3ea:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a3ec:    f88d8001    ....    STRB     r8,[sp,#1]
        0x0001a3f0:    4669        iF      MOV      r1,sp
        0x0001a3f2:    200d        .       MOVS     r0,#0xd
        0x0001a3f4:    f000fcba    ....    BL       internal_timer_config ; 0x1ad6c
        0x0001a3f8:    b978        x.      CBNZ     r0,0x1a41a ; am_hal_util_write_and_wait + 98
        0x0001a3fa:    200d        .       MOVS     r0,#0xd
        0x0001a3fc:    f7ffff18    ....    BL       am_hal_timer_clear ; 0x1a230
        0x0001a400:    200d        .       MOVS     r0,#0xd
        0x0001a402:    f7ffff95    ....    BL       am_hal_timer_stop ; 0x1a330
        0x0001a406:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a40a:    f7ffff4f    ..O.    BL       am_hal_timer_interrupt_clear ; 0x1a2ac
        0x0001a40e:    b920         .      CBNZ     r0,0x1a41a ; am_hal_util_write_and_wait + 98
        0x0001a410:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a414:    f7ffff50    ..P.    BL       am_hal_timer_interrupt_enable ; 0x1a2b8
        0x0001a418:    b108        ..      CBZ      r0,0x1a41e ; am_hal_util_write_and_wait + 102
        0x0001a41a:    4604        .F      MOV      r4,r0
        0x0001a41c:    e046        F.      B        0x1a4ac ; am_hal_util_write_and_wait + 244
        0x0001a41e:    4829        )H      LDR      r0,[pc,#164] ; [0x1a4c4] = 0xe000e050
        0x0001a420:    f8809400    ....    STRB     r9,[r0,#0x400]
        0x0001a424:    f8dfb0a0    ....    LDR      r11,[pc,#160] ; [0x1a4c8] = 0xe000e008
        0x0001a428:    f44f3a80    O..:    MOV      r10,#0x10000
        0x0001a42c:    f8cba100    ....    STR      r10,[r11,#0x100]
        0x0001a430:    4826        &H      LDR      r0,[pc,#152] ; [0x1a4cc] = 0xe000ed0c
        0x0001a432:    6800        .h      LDR      r0,[r0,#0]
        0x0001a434:    f3c02902    ...)    UBFX     r9,r0,#8,#3
        0x0001a438:    f1b90f07    ....    CMP      r9,#7
        0x0001a43c:    bf08        ..      IT       EQ
        0x0001a43e:    2401        .$      MOVEQ    r4,#1
        0x0001a440:    d034        4.      BEQ      0x1a4ac ; am_hal_util_write_and_wait + 244
        0x0001a442:    2100        .!      MOVS     r1,#0
        0x0001a444:    2002        .       MOVS     r0,#2
        0x0001a446:    f7fefb17    ....    BL       am_hal_daxi_control ; 0x18a78
        0x0001a44a:    f3ef8511    ....    MRS      r5,BASEPRI
        0x0001a44e:    f1b90f05    ....    CMP      r9,#5
        0x0001a452:    bf23        #.      ITTTE    CS
        0x0001a454:    f1090001    ....    ADDCS    r0,r9,#1
        0x0001a458:    fa08f000    ....    LSLCS    r0,r8,r0
        0x0001a45c:    b2c0        ..      UXTBCS   r0,r0
        0x0001a45e:    2020                MOVCC    r0,#0x20
        0x0001a460:    f3808811    ....    MSR      BASEPRI,r0
        0x0001a464:    f1b73fff    ...?    CMP      r7,#0xffffffff
        0x0001a468:    d003        ..      BEQ      0x1a472 ; am_hal_util_write_and_wait + 186
        0x0001a46a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a46c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a46e:    43b8        .C      BICS     r0,r0,r7
        0x0001a470:    4306        .C      ORRS     r6,r6,r0
        0x0001a472:    200d        .       MOVS     r0,#0xd
        0x0001a474:    f7fffedc    ....    BL       am_hal_timer_clear ; 0x1a230
        0x0001a478:    4815        .H      LDR      r0,[pc,#84] ; [0x1a4d0] = 0xe000ed10
        0x0001a47a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a47c:    f0210104    !...    BIC      r1,r1,#4
        0x0001a480:    6001        .`      STR      r1,[r0,#0]
        0x0001a482:    4a14        .J      LDR      r2,[pc,#80] ; [0x1a4d4] = 0x100000e0
        0x0001a484:    4630        0F      MOV      r0,r6
        0x0001a486:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a488:    6992        .i      LDR      r2,[r2,#0x18]
        0x0001a48a:    4790        .G      BLX      r2
        0x0001a48c:    200d        .       MOVS     r0,#0xd
        0x0001a48e:    f7ffff4f    ..O.    BL       am_hal_timer_stop ; 0x1a330
        0x0001a492:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a496:    f7ffff09    ....    BL       am_hal_timer_interrupt_clear ; 0x1a2ac
        0x0001a49a:    4669        iF      MOV      r1,sp
        0x0001a49c:    2000        .       MOVS     r0,#0
        0x0001a49e:    f7ffff3b    ..;.    BL       am_hal_timer_interrupt_status_get ; 0x1a318
        0x0001a4a2:    f8cba280    ....    STR      r10,[r11,#0x280]
        0x0001a4a6:    b2e8        ..      UXTB     r0,r5
        0x0001a4a8:    f3808811    ....    MSR      BASEPRI,r0
        0x0001a4ac:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a4ae:    f7fdff49    ..I.    BL       am_hal_interrupt_master_set ; 0x18344
        0x0001a4b2:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a4b4:    4620         F      MOV      r0,r4
        0x0001a4b6:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001a4ba:    0000        ..      DCW    0
        0x0001a4bc:    005b8d80    ..[.    DCD    6000000
        0x0001a4c0:    000f4240    @B..    DCD    1000000
        0x0001a4c4:    e000e050    P...    DCD    3758153808
        0x0001a4c8:    e000e008    ....    DCD    3758153736
        0x0001a4cc:    e000ed0c    ....    DCD    3758157068
        0x0001a4d0:    e000ed10    ....    DCD    3758157072
        0x0001a4d4:    100000e0    ....    DCD    268435680
    $t
    i.am_util_delay_ms
    am_util_delay_ms
        0x0001a4d8:    b510        ..      PUSH     {r4,lr}
        0x0001a4da:    4604        .F      MOV      r4,r0
        0x0001a4dc:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001a4e0:    fb04f001    ....    MUL      r0,r4,r1
        0x0001a4e4:    f7fefc2a    ..*.    BL       am_hal_delay_us ; 0x18d3c
        0x0001a4e8:    bd10        ..      POP      {r4,pc}
        0x0001a4ea:    0000        ..      MOVS     r0,r0
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001a4ec:    b40f        ..      PUSH     {r0-r3}
        0x0001a4ee:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a4f0:    480b        .H      LDR      r0,[pc,#44] ; [0x1a520] = 0x10000038
        0x0001a4f2:    6800        .h      LDR      r0,[r0,#0]
        0x0001a4f4:    b918        ..      CBNZ     r0,0x1a4fe ; am_util_stdio_printf + 18
        0x0001a4f6:    2000        .       MOVS     r0,#0
        0x0001a4f8:    bc38        8.      POP      {r3-r5}
        0x0001a4fa:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001a4fe:    a805        ..      ADD      r0,sp,#0x14
        0x0001a500:    9000        ..      STR      r0,[sp,#0]
        0x0001a502:    4808        .H      LDR      r0,[pc,#32] ; [0x1a524] = 0x10000768
        0x0001a504:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a506:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a508:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a554
        0x0001a50c:    4604        .F      MOV      r4,r0
        0x0001a50e:    2000        .       MOVS     r0,#0
        0x0001a510:    9000        ..      STR      r0,[sp,#0]
        0x0001a512:    4804        .H      LDR      r0,[pc,#16] ; [0x1a524] = 0x10000768
        0x0001a514:    4902        .I      LDR      r1,[pc,#8] ; [0x1a520] = 0x10000038
        0x0001a516:    6809        .h      LDR      r1,[r1,#0]
        0x0001a518:    4788        .G      BLX      r1
        0x0001a51a:    4620         F      MOV      r0,r4
        0x0001a51c:    e7ec        ..      B        0x1a4f8 ; am_util_stdio_printf + 12
    $d
        0x0001a51e:    0000        ..      DCW    0
        0x0001a520:    10000038    8...    DCD    268435512
        0x0001a524:    10000768    h...    DCD    268437352
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001a528:    4901        .I      LDR      r1,[pc,#4] ; [0x1a530] = 0x10000038
        0x0001a52a:    6008        .`      STR      r0,[r1,#0]
        0x0001a52c:    4770        pG      BX       lr
    $d
        0x0001a52e:    0000        ..      DCW    0
        0x0001a530:    10000038    8...    DCD    268435512
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001a534:    b510        ..      PUSH     {r4,lr}
        0x0001a536:    a002        ..      ADR      r0,{pc}+0xa ; 0x1a540
        0x0001a538:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x1a4ec
        0x0001a53c:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a53e:    0000        ..      DCW    0
        0x0001a540:    0a0a0a0a    ....    DCD    168430090
        0x0001a544:    0a0a0a0a    ....    DCD    168430090
        0x0001a548:    0a0a0a0a    ....    DCD    168430090
        0x0001a54c:    0a0a0a0a    ....    DCD    168430090
        0x0001a550:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001a554:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a558:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a55c:    b08a        ..      SUB      sp,sp,#0x28
        0x0001a55e:    4604        .F      MOV      r4,r0
        0x0001a560:    460d        .F      MOV      r5,r1
        0x0001a562:    f04f0900    O...    MOV      r9,#0
        0x0001a566:    2000        .       MOVS     r0,#0
        0x0001a568:    9000        ..      STR      r0,[sp,#0]
        0x0001a56a:    e1b9        ..      B        0x1a8e0 ; am_util_stdio_vsprintf + 908
        0x0001a56c:    2006        .       MOVS     r0,#6
        0x0001a56e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a570:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a572:    2825        %(      CMP      r0,#0x25
        0x0001a574:    d012        ..      BEQ      0x1a59c ; am_util_stdio_vsprintf + 72
        0x0001a576:    b16c        l.      CBZ      r4,0x1a594 ; am_util_stdio_vsprintf + 64
        0x0001a578:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a57a:    280a        .(      CMP      r0,#0xa
        0x0001a57c:    d107        ..      BNE      0x1a58e ; am_util_stdio_vsprintf + 58
        0x0001a57e:    48de        .H      LDR      r0,[pc,#888] ; [0x1a8f8] = 0x1000003c
        0x0001a580:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a582:    b120         .      CBZ      r0,0x1a58e ; am_util_stdio_vsprintf + 58
        0x0001a584:    200d        .       MOVS     r0,#0xd
        0x0001a586:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a58a:    f1090901    ....    ADD      r9,r9,#1
        0x0001a58e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a590:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a594:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a596:    f1090901    ....    ADD      r9,r9,#1
        0x0001a59a:    e1a1        ..      B        0x1a8e0 ; am_util_stdio_vsprintf + 908
        0x0001a59c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a59e:    2000        .       MOVS     r0,#0
        0x0001a5a0:    9002        ..      STR      r0,[sp,#8]
        0x0001a5a2:    9003        ..      STR      r0,[sp,#0xc]
