
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3738860 (0x00390cec)
    Section header offset: 3738892 (0x00390d0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 157476 bytes (95136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 94380 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f638    8...    DCD    268498488
        0x0002796e:    4770        pG      BX       lr
    i.hciEvtParseSetDataLenCmdCmpl
    hciEvtParseSetDataLenCmdCmpl
        0x00027970:    780a        .x      LDRB     r2,[r1,#0]
        0x00027972:    7102        .q      STRB     r2,[r0,#4]
        0x00027974:    784b        Kx      LDRB     r3,[r1,#1]
        0x00027976:    7889        .x      LDRB     r1,[r1,#2]
        0x00027978:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x0002797c:    80c1        ..      STRH     r1,[r0,#6]
        0x0002797e:    70c2        .p      STRB     r2,[r0,#3]
        0x00027980:    8001        ..      STRH     r1,[r0,#0]
        0x00027982:    4770        pG      BX       lr
    i.hciEvtParseSetDefPhyCmdCmpl
    hciEvtParseSetDefPhyCmdCmpl
        0x00027984:    7809        .x      LDRB     r1,[r1,#0]
        0x00027986:    7101        .q      STRB     r1,[r0,#4]
        0x00027988:    70c1        .p      STRB     r1,[r0,#3]
        0x0002798a:    4770        pG      BX       lr
    i.hciEvtParseVendorSpec
    hciEvtParseVendorSpec
        0x0002798c:    1d00        ..      ADDS     r0,r0,#4
        0x0002798e:    f7f0bdbb    ....    B        __aeabi_memcpy ; 0x18508
    i.hciEvtParseVendorSpecCmdCmpl
    hciEvtParseVendorSpecCmdCmpl
        0x00027992:    f8113c02    ...<    LDRB     r3,[r1,#-2]
        0x00027996:    f811cc01    ....    LDRB     r12,[r1,#-1]
        0x0002799a:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x0002799e:    8083        ..      STRH     r3,[r0,#4]
        0x000279a0:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000279a4:    70c3        .p      STRB     r3,[r0,#3]
        0x000279a6:    1d80        ..      ADDS     r0,r0,#6
        0x000279a8:    1f12        ..      SUBS     r2,r2,#4
        0x000279aa:    f7f0bdad    ....    B        __aeabi_memcpy ; 0x18508
    i.hciEvtParseVendorSpecCmdStatus
    hciEvtParseVendorSpecCmdStatus
        0x000279ae:    780a        .x      LDRB     r2,[r1,#0]
        0x000279b0:    7849        Ix      LDRB     r1,[r1,#1]
        0x000279b2:    eb022101    ...!    ADD      r1,r2,r1,LSL #8
        0x000279b6:    8081        ..      STRH     r1,[r0,#4]
        0x000279b8:    4770        pG      BX       lr
    i.hciEvtParseWriteAuthTimeoutCmdCmpl
    hciEvtParseWriteAuthTimeoutCmdCmpl
        0x000279ba:    780a        .x      LDRB     r2,[r1,#0]
        0x000279bc:    7102        .q      STRB     r2,[r0,#4]
        0x000279be:    784b        Kx      LDRB     r3,[r1,#1]
        0x000279c0:    7889        .x      LDRB     r1,[r1,#2]
        0x000279c2:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x000279c6:    80c1        ..      STRH     r1,[r0,#6]
        0x000279c8:    70c2        .p      STRB     r2,[r0,#3]
        0x000279ca:    8001        ..      STRH     r1,[r0,#0]
        0x000279cc:    4770        pG      BX       lr
    i.hciEvtParseWriteDefDataLenCmdCmpl
    hciEvtParseWriteDefDataLenCmdCmpl
        0x000279ce:    7809        .x      LDRB     r1,[r1,#0]
        0x000279d0:    7101        .q      STRB     r1,[r0,#4]
        0x000279d2:    70c1        .p      STRB     r1,[r0,#3]
        0x000279d4:    4770        pG      BX       lr
        0x000279d6:    0000        ..      MOVS     r0,r0
    i.hciEvtProcessCmdCmpl
    hciEvtProcessCmdCmpl
        0x000279d8:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000279dc:    4688        .F      MOV      r8,r1
        0x000279de:    4964        dI      LDR      r1,[pc,#400] ; [0x27b70] = 0x10000df0
        0x000279e0:    f8107b01    ...{    LDRB     r7,[r0],#1
        0x000279e4:    f1000902    ....    ADD      r9,r0,#2
        0x000279e8:    688d        .h      LDR      r5,[r1,#8]
        0x000279ea:    7801        .x      LDRB     r1,[r0,#0]
        0x000279ec:    7842        Bx      LDRB     r2,[r0,#1]
        0x000279ee:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x000279f2:    b28b        ..      UXTH     r3,r1
        0x000279f4:    f2420127    B.'.    MOV      r1,#0x2027
        0x000279f8:    1a58        X.      SUBS     r0,r3,r1
        0x000279fa:    428b        .B      CMP      r3,r1
        0x000279fc:    bf08        ..      IT       EQ
        0x000279fe:    2415        .$      MOVEQ    r4,#0x15
        0x00027a00:    d07a        z.      BEQ      0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027a02:    dc42        B.      BGT      0x27a8a ; hciEvtProcessCmdCmpl + 178
        0x00027a04:    485a        ZH      LDR      r0,[pc,#360] ; [0x27b70] = 0x10000df0
        0x00027a06:    f2420218    B...    MOV      r2,#0x2018
        0x00027a0a:    eba30102    ....    SUB      r1,r3,r2
        0x00027a0e:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00027a10:    4293        .B      CMP      r3,r2
        0x00027a12:    bf08        ..      IT       EQ
        0x00027a14:    241c        .$      MOVEQ    r4,#0x1c
        0x00027a16:    d07d        }.      BEQ      0x27b14 ; hciEvtProcessCmdCmpl + 316
        0x00027a18:    dc2c        ,.      BGT      0x27a74 ; hciEvtProcessCmdCmpl + 156
        0x00027a1a:    f242020c    B...    MOV      r2,#0x200c
        0x00027a1e:    eba30102    ....    SUB      r1,r3,r2
        0x00027a22:    4293        .B      CMP      r3,r2
        0x00027a24:    bf08        ..      IT       EQ
        0x00027a26:    2434        4$      MOVEQ    r4,#0x34
        0x00027a28:    d066        f.      BEQ      0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027a2a:    dc16        ..      BGT      0x27a5a ; hciEvtProcessCmdCmpl + 130
        0x00027a2c:    f5a36040    ..@`    SUB      r0,r3,#0xc00
        0x00027a30:    382d        -8      SUBS     r0,r0,#0x2d
        0x00027a32:    bf08        ..      IT       EQ
        0x00027a34:    2409        .$      MOVEQ    r4,#9
        0x00027a36:    d05f        _.      BEQ      0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027a38:    284f        O(      CMP      r0,#0x4f
        0x00027a3a:    bf08        ..      IT       EQ
        0x00027a3c:    2427        '$      MOVEQ    r4,#0x27
        0x00027a3e:    d05b        [.      BEQ      0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027a40:    f5b06ffb    ...o    CMP      r0,#0x7d8
        0x00027a44:    bf08        ..      IT       EQ
        0x00027a46:    2407        .$      MOVEQ    r4,#7
        0x00027a48:    d056        V.      BEQ      0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027a4a:    f6004023    ..#@    ADD      r0,r0,#0xc23
        0x00027a4e:    f5b05f00    ..._    CMP      r0,#0x2000
        0x00027a52:    bf08        ..      IT       EQ
        0x00027a54:    2435        5$      MOVEQ    r4,#0x35
        0x00027a56:    d04f        O.      BEQ      0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027a58:    e043        C.      B        0x27ae2 ; hciEvtProcessCmdCmpl + 266
        0x00027a5a:    2902        .)      CMP      r1,#2
        0x00027a5c:    bf08        ..      IT       EQ
        0x00027a5e:    2405        .$      MOVEQ    r4,#5
        0x00027a60:    d04a        J.      BEQ      0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027a62:    2909        .)      CMP      r1,#9
        0x00027a64:    bf08        ..      IT       EQ
        0x00027a66:    2408        .$      MOVEQ    r4,#8
        0x00027a68:    d046        F.      BEQ      0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027a6a:    290b        .)      CMP      r1,#0xb
        0x00027a6c:    bf08        ..      IT       EQ
        0x00027a6e:    241b        .$      MOVEQ    r4,#0x1b
        0x00027a70:    d06f        o.      BEQ      0x27b52 ; hciEvtProcessCmdCmpl + 378
        0x00027a72:    e036        6.      B        0x27ae2 ; hciEvtProcessCmdCmpl + 266
        0x00027a74:    1e88        ..      SUBS     r0,r1,#2
        0x00027a76:    280b        .(      CMP      r0,#0xb
        0x00027a78:    d233        3.      BCS      0x27ae2 ; hciEvtProcessCmdCmpl + 266
        0x00027a7a:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00027a7e:    6866        fh      DCW    26726
        0x00027a80:    32323232    2222    DCD    842150450
        0x00027a84:    5e625c5a    Z\b^    DCD    1583504474
        0x00027a88:    0060        `.      DCW    96
    $t
        0x00027a8a:    280a        .(      CMP      r0,#0xa
        0x00027a8c:    bf08        ..      IT       EQ
        0x00027a8e:    242a        *$      MOVEQ    r4,#0x2a
        0x00027a90:    d032        2.      BEQ      0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027a92:    dc08        ..      BGT      0x27aa6 ; hciEvtProcessCmdCmpl + 206
        0x00027a94:    280a        .(      CMP      r0,#0xa
        0x00027a96:    d224        $.      BCS      0x27ae2 ; hciEvtProcessCmdCmpl + 266
        0x00027a98:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00027a9c:    235f5d23    #]_#    DCD    593452323
        0x00027aa0:    23656361    ace#    DCD    593847137
        0x00027aa4:    6755        Ug      DCW    26453
    $t
        0x00027aa6:    282d        -(      CMP      r0,#0x2d
        0x00027aa8:    bf08        ..      IT       EQ
        0x00027aaa:    243f        ?$      MOVEQ    r4,#0x3f
        0x00027aac:    d024        $.      BEQ      0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027aae:    dc0c        ..      BGT      0x27aca ; hciEvtProcessCmdCmpl + 242
        0x00027ab0:    2812        .(      CMP      r0,#0x12
        0x00027ab2:    bf08        ..      IT       EQ
        0x00027ab4:    2437        7$      MOVEQ    r4,#0x37
        0x00027ab6:    d01f        ..      BEQ      0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027ab8:    2819        .(      CMP      r0,#0x19
        0x00027aba:    bf08        ..      IT       EQ
        0x00027abc:    2438        8$      MOVEQ    r4,#0x38
        0x00027abe:    d01b        ..      BEQ      0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027ac0:    281b        .(      CMP      r0,#0x1b
        0x00027ac2:    bf08        ..      IT       EQ
        0x00027ac4:    2436        6$      MOVEQ    r4,#0x36
        0x00027ac6:    d017        ..      BEQ      0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027ac8:    e00b        ..      B        0x27ae2 ; hciEvtProcessCmdCmpl + 266
        0x00027aca:    282e        .(      CMP      r0,#0x2e
        0x00027acc:    bf08        ..      IT       EQ
        0x00027ace:    2440        @$      MOVEQ    r4,#0x40
        0x00027ad0:    d012        ..      BEQ      0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027ad2:    282f        /(      CMP      r0,#0x2f
        0x00027ad4:    bf08        ..      IT       EQ
        0x00027ad6:    2441        A$      MOVEQ    r4,#0x41
        0x00027ad8:    d00e        ..      BEQ      0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027ada:    2830        0(      CMP      r0,#0x30
        0x00027adc:    bf08        ..      IT       EQ
        0x00027ade:    2442        B$      MOVEQ    r4,#0x42
        0x00027ae0:    d00a        ..      BEQ      0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027ae2:    203f        ?       MOVS     r0,#0x3f
        0x00027ae4:    ebb02f93    .../    CMP      r0,r3,LSR #10
        0x00027ae8:    d11e        ..      BNE      0x27b28 ; hciEvtProcessCmdCmpl + 336
        0x00027aea:    4642        BF      MOV      r2,r8
        0x00027aec:    4649        IF      MOV      r1,r9
        0x00027aee:    4618        .F      MOV      r0,r3
        0x00027af0:    f7fffc3e    ..>.    BL       hciCoreVsCmdCmplRcvd ; 0x27370
        0x00027af4:    0004        ..      MOVS     r4,r0
        0x00027af6:    d017        ..      BEQ      0x27b28 ; hciEvtProcessCmdCmpl + 336
        0x00027af8:    481e        .H      LDR      r0,[pc,#120] ; [0x27b74] = 0x2e448
        0x00027afa:    5d00        .]      LDRB     r0,[r0,r4]
        0x00027afc:    f7f5f83e    ..>.    BL       WsfBufAlloc ; 0x1cb7c
        0x00027b00:    0006        ..      MOVS     r6,r0
        0x00027b02:    d011        ..      BEQ      0x27b28 ; hciEvtProcessCmdCmpl + 336
        0x00027b04:    2000        .       MOVS     r0,#0
        0x00027b06:    8030        0.      STRH     r0,[r6,#0]
        0x00027b08:    70b4        .p      STRB     r4,[r6,#2]
        0x00027b0a:    70f0        .p      STRB     r0,[r6,#3]
        0x00027b0c:    481a        .H      LDR      r0,[pc,#104] ; [0x27b78] = 0x2e33c
        0x00027b0e:    f8503024    P.$0    LDR      r3,[r0,r4,LSL #2]
        0x00027b12:    e000        ..      B        0x27b16 ; hciEvtProcessCmdCmpl + 318
        0x00027b14:    e01d        ..      B        0x27b52 ; hciEvtProcessCmdCmpl + 378
        0x00027b16:    4642        BF      MOV      r2,r8
        0x00027b18:    4649        IF      MOV      r1,r9
        0x00027b1a:    4630        0F      MOV      r0,r6
        0x00027b1c:    4798        .G      BLX      r3
        0x00027b1e:    4630        0F      MOV      r0,r6
        0x00027b20:    47a8        .G      BLX      r5
        0x00027b22:    4630        0F      MOV      r0,r6
        0x00027b24:    f7f5f85e    ..^.    BL       WsfBufFree ; 0x1cbe4
        0x00027b28:    4638        8F      MOV      r0,r7
        0x00027b2a:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x00027b2e:    f7ffb8b5    ....    B        hciCmdRecvCmpl ; 0x26c9c
        0x00027b32:    241d        .$      MOVS     r4,#0x1d
        0x00027b34:    e7e0        ..      B        0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027b36:    241e        .$      MOVS     r4,#0x1e
        0x00027b38:    e7de        ..      B        0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027b3a:    241f        .$      MOVS     r4,#0x1f
        0x00027b3c:    e7dc        ..      B        0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027b3e:    2420         $      MOVS     r4,#0x20
        0x00027b40:    e7da        ..      B        0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027b42:    2421        !$      MOVS     r4,#0x21
        0x00027b44:    e7d8        ..      B        0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027b46:    2422        "$      MOVS     r4,#0x22
        0x00027b48:    e7d6        ..      B        0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027b4a:    240c        .$      MOVS     r4,#0xc
        0x00027b4c:    e7d4        ..      B        0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027b4e:    240d        .$      MOVS     r4,#0xd
        0x00027b50:    e7d2        ..      B        0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027b52:    4605        .F      MOV      r5,r0
        0x00027b54:    e7d0        ..      B        0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027b56:    2416        .$      MOVS     r4,#0x16
        0x00027b58:    e7ce        ..      B        0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027b5a:    2417        .$      MOVS     r4,#0x17
        0x00027b5c:    e7cc        ..      B        0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027b5e:    2418        .$      MOVS     r4,#0x18
        0x00027b60:    e7ca        ..      B        0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027b62:    2419        .$      MOVS     r4,#0x19
        0x00027b64:    e7c8        ..      B        0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027b66:    241a        .$      MOVS     r4,#0x1a
        0x00027b68:    e7c6        ..      B        0x27af8 ; hciEvtProcessCmdCmpl + 288
        0x00027b6a:    2429        )$      MOVS     r4,#0x29
        0x00027b6c:    e7c4        ..      B        0x27af8 ; hciEvtProcessCmdCmpl + 288
    $d
        0x00027b6e:    0000        ..      DCW    0
        0x00027b70:    10000df0    ....    DCD    268439024
        0x00027b74:    0002e448    H...    DCD    189512
        0x00027b78:    0002e33c    <...    DCD    189244
    $t
    i.hciEvtProcessMsg
    hciEvtProcessMsg
        0x00027b7c:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x00027b80:    4ff7        .O      LDR      r7,[pc,#988] ; [0x27f60] = 0x10000df0
        0x00027b82:    f8101b01    ....    LDRB     r1,[r0],#1
        0x00027b86:    4df7        .M      LDR      r5,[pc,#988] ; [0x27f64] = 0x100029a8
        0x00027b88:    f8d78008    ....    LDR      r8,[r7,#8]
        0x00027b8c:    f8109b01    ....    LDRB     r9,[r0],#1
        0x00027b90:    2600        .&      MOVS     r6,#0
        0x00027b92:    4604        .F      MOV      r4,r0
        0x00027b94:    2913        .)      CMP      r1,#0x13
        0x00027b96:    d07d        }.      BEQ      0x27c94 ; hciEvtProcessMsg + 280
        0x00027b98:    dc1c        ..      BGT      0x27bd4 ; hciEvtProcessMsg + 88
        0x00027b9a:    290e        .)      CMP      r1,#0xe
        0x00027b9c:    d07b        {.      BEQ      0x27c96 ; hciEvtProcessMsg + 282
        0x00027b9e:    dc0e        ..      BGT      0x27bbe ; hciEvtProcessMsg + 66
        0x00027ba0:    2905        .)      CMP      r1,#5
        0x00027ba2:    f00082d1    ....    BEQ.W    0x28148 ; hciEvtProcessMsg + 1484
        0x00027ba6:    2908        .)      CMP      r1,#8
        0x00027ba8:    f00082d3    ....    BEQ.W    0x28152 ; hciEvtProcessMsg + 1494
        0x00027bac:    290c        .)      CMP      r1,#0xc
        0x00027bae:    bf18        ..      IT       NE
        0x00027bb0:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00027bb4:    88a8        ..      LDRH     r0,[r5,#4]
        0x00027bb6:    1c40        @.      ADDS     r0,r0,#1
        0x00027bb8:    80a8        ..      STRH     r0,[r5,#4]
        0x00027bba:    250a        .%      MOVS     r5,#0xa
        0x00027bbc:    e024        $.      B        0x27c08 ; hciEvtProcessMsg + 140
        0x00027bbe:    290f        .)      CMP      r1,#0xf
        0x00027bc0:    d044        D.      BEQ      0x27c4c ; hciEvtProcessMsg + 208
        0x00027bc2:    2910        .)      CMP      r1,#0x10
        0x00027bc4:    bf18        ..      IT       NE
        0x00027bc6:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00027bca:    8968        h.      LDRH     r0,[r5,#0xa]
        0x00027bcc:    1c40        @.      ADDS     r0,r0,#1
        0x00027bce:    8168        h.      STRH     r0,[r5,#0xa]
        0x00027bd0:    2514        .%      MOVS     r5,#0x14
        0x00027bd2:    e019        ..      B        0x27c08 ; hciEvtProcessMsg + 140
        0x00027bd4:    293e        >)      CMP      r1,#0x3e
        0x00027bd6:    d075        u.      BEQ      0x27cc4 ; hciEvtProcessMsg + 328
        0x00027bd8:    dc0b        ..      BGT      0x27bf2 ; hciEvtProcessMsg + 118
        0x00027bda:    291a        .)      CMP      r1,#0x1a
        0x00027bdc:    f00082be    ....    BEQ.W    0x2815c ; hciEvtProcessMsg + 1504
        0x00027be0:    2930        0)      CMP      r1,#0x30
        0x00027be2:    bf18        ..      IT       NE
        0x00027be4:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00027be8:    8a28        (.      LDRH     r0,[r5,#0x10]
        0x00027bea:    1c40        @.      ADDS     r0,r0,#1
        0x00027bec:    8228        (.      STRH     r0,[r5,#0x10]
        0x00027bee:    250e        .%      MOVS     r5,#0xe
        0x00027bf0:    e00a        ..      B        0x27c08 ; hciEvtProcessMsg + 140
        0x00027bf2:    2957        W)      CMP      r1,#0x57
        0x00027bf4:    f00082b7    ....    BEQ.W    0x28166 ; hciEvtProcessMsg + 1514
        0x00027bf8:    29ff        .)      CMP      r1,#0xff
        0x00027bfa:    bf18        ..      IT       NE
        0x00027bfc:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00027c00:    8aa8        ..      LDRH     r0,[r5,#0x14]
        0x00027c02:    1c40        @.      ADDS     r0,r0,#1
        0x00027c04:    82a8        ..      STRH     r0,[r5,#0x14]
        0x00027c06:    2513        .%      MOVS     r5,#0x13
        0x00027c08:    48d7        .H      LDR      r0,[pc,#860] ; [0x27f68] = 0x2e448
        0x00027c0a:    5d40        @]      LDRB     r0,[r0,r5]
        0x00027c0c:    f7f4ffb6    ....    BL       WsfBufAlloc ; 0x1cb7c
        0x00027c10:    0007        ..      MOVS     r7,r0
        0x00027c12:    d00e        ..      BEQ      0x27c32 ; hciEvtProcessMsg + 182
        0x00027c14:    803e        >.      STRH     r6,[r7,#0]
        0x00027c16:    48d5        .H      LDR      r0,[pc,#852] ; [0x27f6c] = 0x2e33c
        0x00027c18:    70bd        .p      STRB     r5,[r7,#2]
        0x00027c1a:    70fe        .p      STRB     r6,[r7,#3]
        0x00027c1c:    f8503025    P.%0    LDR      r3,[r0,r5,LSL #2]
        0x00027c20:    464a        JF      MOV      r2,r9
        0x00027c22:    4621        !F      MOV      r1,r4
        0x00027c24:    4638        8F      MOV      r0,r7
        0x00027c26:    4798        .G      BLX      r3
        0x00027c28:    4638        8F      MOV      r0,r7
        0x00027c2a:    47c0        .G      BLX      r8
        0x00027c2c:    4638        8F      MOV      r0,r7
        0x00027c2e:    f7f4ffd9    ....    BL       WsfBufFree ; 0x1cbe4
        0x00027c32:    2d03        .-      CMP      r5,#3
        0x00027c34:    bf18        ..      IT       NE
        0x00027c36:    e8bd9ff0    ....    POPNE    {r4-r12,pc}
        0x00027c3a:    7860        `x      LDRB     r0,[r4,#1]
        0x00027c3c:    78a1        .x      LDRB     r1,[r4,#2]
        0x00027c3e:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00027c42:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00027c46:    b280        ..      UXTH     r0,r0
        0x00027c48:    f7ffb90c    ....    B        hciCoreConnClose ; 0x26e64
        0x00027c4c:    8928        (.      LDRH     r0,[r5,#8]
        0x00027c4e:    1c40        @.      ADDS     r0,r0,#1
        0x00027c50:    8128        (.      STRH     r0,[r5,#8]
        0x00027c52:    78a0        .x      LDRB     r0,[r4,#2]
        0x00027c54:    78e1        .x      LDRB     r1,[r4,#3]
        0x00027c56:    7825        %x      LDRB     r5,[r4,#0]
        0x00027c58:    f8948001    ....    LDRB     r8,[r4,#1]
        0x00027c5c:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00027c60:    b280        ..      UXTH     r0,r0
        0x00027c62:    b1b5        ..      CBZ      r5,0x27c92 ; hciEvtProcessMsg + 278
        0x00027c64:    f5a05100    ...Q    SUB      r1,r0,#0x2000
        0x00027c68:    3926        &9      SUBS     r1,r1,#0x26
        0x00027c6a:    bf08        ..      IT       EQ
        0x00027c6c:    2d12        .-      CMPEQ    r5,#0x12
        0x00027c6e:    d110        ..      BNE      0x27c92 ; hciEvtProcessMsg + 278
        0x00027c70:    f04f0926    O.&.    MOV      r9,#0x26
        0x00027c74:    f04f0004    O...    MOV      r0,#4
        0x00027c78:    68fc        .h      LDR      r4,[r7,#0xc]
        0x00027c7a:    f7f4ff7f    ....    BL       WsfBufAlloc ; 0x1cb7c
        0x00027c7e:    0007        ..      MOVS     r7,r0
        0x00027c80:    d007        ..      BEQ      0x27c92 ; hciEvtProcessMsg + 278
        0x00027c82:    803e        >.      STRH     r6,[r7,#0]
        0x00027c84:    f8879002    ....    STRB     r9,[r7,#2]
        0x00027c88:    70fd        .p      STRB     r5,[r7,#3]
        0x00027c8a:    47a0        .G      BLX      r4
        0x00027c8c:    4638        8F      MOV      r0,r7
        0x00027c8e:    f7f4ffa9    ....    BL       WsfBufFree ; 0x1cbe4
        0x00027c92:    e001        ..      B        0x27c98 ; hciEvtProcessMsg + 284
        0x00027c94:    e00e        ..      B        0x27cb4 ; hciEvtProcessMsg + 312
        0x00027c96:    e004        ..      B        0x27ca2 ; hciEvtProcessMsg + 294
        0x00027c98:    4640        @F      MOV      r0,r8
        0x00027c9a:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00027c9e:    f7febffd    ....    B        hciCmdRecvCmpl ; 0x26c9c
        0x00027ca2:    88e8        ..      LDRH     r0,[r5,#6]
        0x00027ca4:    4649        IF      MOV      r1,r9
        0x00027ca6:    1c40        @.      ADDS     r0,r0,#1
        0x00027ca8:    80e8        ..      STRH     r0,[r5,#6]
        0x00027caa:    4620         F      MOV      r0,r4
        0x00027cac:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00027cb0:    f7ffbe92    ....    B.W      hciEvtProcessCmdCmpl ; 0x279d8
        0x00027cb4:    f7fff914    ....    BL       hciCoreNumCmplPkts ; 0x26ee0
        0x00027cb8:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x00027cba:    1c40        @.      ADDS     r0,r0,#1
        0x00027cbc:    81a8        ..      STRH     r0,[r5,#0xc]
        0x00027cbe:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x00027cc2:    e7ff        ..      B        0x27cc4 ; hciEvtProcessMsg + 328
        0x00027cc4:    f894a000    ....    LDRB     r10,[r4,#0]
        0x00027cc8:    1c44        D.      ADDS     r4,r0,#1
        0x00027cca:    8a68        h.      LDRH     r0,[r5,#0x12]
        0x00027ccc:    4651        QF      MOV      r1,r10
        0x00027cce:    1c40        @.      ADDS     r0,r0,#1
        0x00027cd0:    8268        h.      STRH     r0,[r5,#0x12]
        0x00027cd2:    a0a7        ..      ADR      r0,{pc}+0x29e ; 0x27f70
        0x00027cd4:    f7f5fab8    ....    BL       WsfTrace ; 0x1d248
        0x00027cd8:    f1ba0f18    ....    CMP      r10,#0x18
        0x00027cdc:    bf28        (.      IT       CS
        0x00027cde:    e8bd9ff0    ....    POPCS    {r4-r12,pc}
        0x00027ce2:    e8dff00a    ....    TBB      [pc,r10]
    $d
        0x00027ce6:    0d0c        ..      DCW    3340
        0x00027ce8:    615f5d18    .]_a    DCD    1633639704
        0x00027cec:    b8b4b2b0    ....    DCD    3098849968
        0x00027cf0:    bebc6e63    cn..    DCD    3200020067
        0x00027cf4:    fafbfcfd    ....    DCD    4210818301
        0x00027cf8:    f70cf8f9    ....    DCD    4144822521
        0x00027cfc:    f5f6        ..      DCW    62966
    $t
        0x00027cfe:    e7de        ..      B        0x27cbe ; hciEvtProcessMsg + 322
        0x00027d00:    7820         x      LDRB     r0,[r4,#0]
        0x00027d02:    b930        0.      CBNZ     r0,0x27d12 ; hciEvtProcessMsg + 406
        0x00027d04:    7860        `x      LDRB     r0,[r4,#1]
        0x00027d06:    78a1        .x      LDRB     r1,[r4,#2]
        0x00027d08:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00027d0c:    b280        ..      UXTH     r0,r0
        0x00027d0e:    f7fff8cd    ....    BL       hciCoreConnOpen ; 0x26eac
        0x00027d12:    2501        .%      MOVS     r5,#1
        0x00027d14:    e778        x.      B        0x27c08 ; hciEvtProcessMsg + 140
