
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3827096 (0x003a6598)
    Section header offset: 3827128 (0x003a65b8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160808 bytes (96440 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 95688 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000fe20     ...    DCD    268500512
        0x00023594:    d012        ..      BEQ      0x235bc ; attcMsgCback + 240
        0x00023596:    2810        .(      CMP      r0,#0x10
        0x00023598:    bf18        ..      IT       NE
        0x0002359a:    bd70        p.      POPNE    {r4-r6,pc}
        0x0002359c:    7ca0        .|      LDRB     r0,[r4,#0x12]
        0x0002359e:    2800        .(      CMP      r0,#0
        0x000235a0:    bf08        ..      IT       EQ
        0x000235a2:    bd70        p.      POPEQ    {r4-r6,pc}
        0x000235a4:    2271        q"      MOVS     r2,#0x71
        0x000235a6:    f1040110    ....    ADD      r1,r4,#0x10
        0x000235aa:    4620         F      MOV      r0,r4
        0x000235ac:    f000f9ef    ....    BL       attcReqClear ; 0x2398e
        0x000235b0:    6820         h      LDR      r0,[r4,#0]
        0x000235b2:    7f41        A.      LDRB     r1,[r0,#0x1d]
        0x000235b4:    f0410104    A...    ORR      r1,r1,#4
        0x000235b8:    7741        Aw      STRB     r1,[r0,#0x1d]
        0x000235ba:    bd70        p.      POP      {r4-r6,pc}
        0x000235bc:    7ca0        .|      LDRB     r0,[r4,#0x12]
        0x000235be:    2800        .(      CMP      r0,#0
        0x000235c0:    bf18        ..      IT       NE
        0x000235c2:    2801        .(      CMPNE    r0,#1
        0x000235c4:    d00b        ..      BEQ      0x235de ; attcMsgCback + 274
        0x000235c6:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x000235ca:    f7fafaf5    ....    BL       WsfTimerStop ; 0x1dbb8
        0x000235ce:    f1040110    ....    ADD      r1,r4,#0x10
        0x000235d2:    4620         F      MOV      r0,r4
        0x000235d4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000235d8:    2274        t"      MOVS     r2,#0x74
        0x000235da:    f000b9d8    ....    B.W      attcReqClear ; 0x2398e
        0x000235de:    79a0        .y      LDRB     r0,[r4,#6]
        0x000235e0:    2800        .(      CMP      r0,#0
        0x000235e2:    bf08        ..      IT       EQ
        0x000235e4:    bd70        p.      POPEQ    {r4-r6,pc}
        0x000235e6:    2274        t"      MOVS     r2,#0x74
        0x000235e8:    1d21        !.      ADDS     r1,r4,#4
        0x000235ea:    4620         F      MOV      r0,r4
        0x000235ec:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000235f0:    f000b9cd    ....    B.W      attcReqClear ; 0x2398e
    $d
        0x000235f4:    100036d8    .6..    DCD    268449496
        0x000235f8:    000232a0    .2..    DCD    144032
        0x000235fc:    0002e9d0    ....    DCD    190928
    $t
    i.attcProcErrRsp
    attcProcErrRsp
        0x00023600:    7c80        .|      LDRB     r0,[r0,#0x12]
        0x00023602:    f102010a    ....    ADD      r1,r2,#0xa
        0x00023606:    7098        .p      STRB     r0,[r3,#2]
        0x00023608:    2805        .(      CMP      r0,#5
        0x0002360a:    bf18        ..      IT       NE
        0x0002360c:    2806        .(      CMPNE    r0,#6
        0x0002360e:    d013        ..      BEQ      0x23638 ; attcProcErrRsp + 56
        0x00023610:    2809        .(      CMP      r0,#9
        0x00023612:    bf18        ..      IT       NE
        0x00023614:    280b        .(      CMPNE    r0,#0xb
        0x00023616:    d00f        ..      BEQ      0x23638 ; attcProcErrRsp + 56
        0x00023618:    7808        .x      LDRB     r0,[r1,#0]
        0x0002361a:    784a        Jx      LDRB     r2,[r1,#1]
        0x0002361c:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x00023620:    8158        X.      STRH     r0,[r3,#0xa]
        0x00023622:    f1010002    ....    ADD      r0,r1,#2
        0x00023626:    7800        .x      LDRB     r0,[r0,#0]
        0x00023628:    70d8        .p      STRB     r0,[r3,#3]
        0x0002362a:    2800        .(      CMP      r0,#0
        0x0002362c:    bf04        ..      ITT      EQ
        0x0002362e:    2075        u       MOVEQ    r0,#0x75
        0x00023630:    70d8        .p      STRBEQ   r0,[r3,#3]
        0x00023632:    2000        .       MOVS     r0,#0
        0x00023634:    8118        ..      STRH     r0,[r3,#8]
        0x00023636:    4770        pG      BX       lr
        0x00023638:    1c88        ..      ADDS     r0,r1,#2
        0x0002363a:    e7f4        ..      B        0x23626 ; attcProcErrRsp + 38
    i.attcProcFindByTypeRsp
    attcProcFindByTypeRsp
        0x0002363c:    e92d01f0    -...    PUSH     {r4-r8}
        0x00023640:    4411        .D      ADD      r1,r1,r2
        0x00023642:    f1010508    ....    ADD      r5,r1,#8
        0x00023646:    f1020c09    ....    ADD      r12,r2,#9
        0x0002364a:    8bc1        ..      LDRH     r1,[r0,#0x1e]
        0x0002364c:    45ac        .E      CMP      r12,r5
        0x0002364e:    bf3c        <.      ITT      CC
        0x00023650:    2673        s&      MOVCC    r6,#0x73
        0x00023652:    f64f77ff    O..w    MOVCC    r7,#0xffff
        0x00023656:    d221        !.      BCS      0x2369c ; attcProcFindByTypeRsp + 96
        0x00023658:    f81c2b01    ...+    LDRB     r2,[r12],#1
        0x0002365c:    f81c4b01    ...K    LDRB     r4,[r12],#1
        0x00023660:    eb022204    ..."    ADD      r2,r2,r4,LSL #8
        0x00023664:    f81c4b01    ...K    LDRB     r4,[r12],#1
        0x00023668:    b292        ..      UXTH     r2,r2
        0x0002366a:    f81c8b01    ....    LDRB     r8,[r12],#1
        0x0002366e:    eb042408    ...$    ADD      r4,r4,r8,LSL #8
        0x00023672:    b2a4        ..      UXTH     r4,r4
        0x00023674:    42a2        .B      CMP      r2,r4
        0x00023676:    bf9e        ..      ITTT     LS
        0x00023678:    4291        .B      CMPLS    r1,r2
        0x0002367a:    f8b08020    .. .    LDRHLS   r8,[r0,#0x20]
        0x0002367e:    4542        BE      CMPLS    r2,r8
        0x00023680:    d807        ..      BHI      0x23692 ; attcProcFindByTypeRsp + 86
        0x00023682:    b131        1.      CBZ      r1,0x23692 ; attcProcFindByTypeRsp + 86
        0x00023684:    42bc        .B      CMP      r4,r7
        0x00023686:    bf0e        ..      ITEE     EQ
        0x00023688:    2100        .!      MOVEQ    r1,#0
        0x0002368a:    1c61        a.      ADDNE    r1,r4,#1
        0x0002368c:    b289        ..      UXTHNE   r1,r1
        0x0002368e:    45ac        .E      CMP      r12,r5
        0x00023690:    d903        ..      BLS      0x2369a ; attcProcFindByTypeRsp + 94
        0x00023692:    70de        .p      STRB     r6,[r3,#3]
        0x00023694:    e8bd01f0    ....    POP      {r4-r8}
        0x00023698:    4770        pG      BX       lr
        0x0002369a:    d3dd        ..      BCC      0x23658 ; attcProcFindByTypeRsp + 28
        0x0002369c:    78da        .x      LDRB     r2,[r3,#3]
        0x0002369e:    2a00        .*      CMP      r2,#0
        0x000236a0:    bf07        ..      ITTEE    EQ
        0x000236a2:    7cc2        .|      LDRBEQ   r2,[r0,#0x13]
        0x000236a4:    2a01        .*      CMPEQ    r2,#1
        0x000236a6:    e8bd01f0    ....    POPNE    {r4-r8}
        0x000236aa:    4770        pG      BXNE     lr
        0x000236ac:    b139        9.      CBZ      r1,0x236be ; attcProcFindByTypeRsp + 130
        0x000236ae:    8c02        ..      LDRH     r2,[r0,#0x20]
        0x000236b0:    428a        .B      CMP      r2,r1
        0x000236b2:    bf21        !.      ITTTT    CS
        0x000236b4:    83c1        ..      STRHCS   r1,[r0,#0x1e]
        0x000236b6:    8301        ..      STRHCS   r1,[r0,#0x18]
        0x000236b8:    e8bd01f0    ....    POPCS    {r4-r8}
        0x000236bc:    4770        pG      BXCS     lr
        0x000236be:    2100        .!      MOVS     r1,#0
        0x000236c0:    74c1        .t      STRB     r1,[r0,#0x13]
        0x000236c2:    e8bd01f0    ....    POP      {r4-r8}
        0x000236c6:    4770        pG      BX       lr
    i.attcProcFindOrReadRsp
    attcProcFindOrReadRsp
        0x000236c8:    e92d0ff0    -...    PUSH     {r4-r11}
        0x000236cc:    4411        .D      ADD      r1,r1,r2
        0x000236ce:    f1010608    ....    ADD      r6,r1,#8
        0x000236d2:    7c85        .|      LDRB     r5,[r0,#0x12]
        0x000236d4:    7a51        Qz      LDRB     r1,[r2,#9]
        0x000236d6:    f1020c09    ....    ADD      r12,r2,#9
        0x000236da:    2d02        .-      CMP      r5,#2
        0x000236dc:    d02d        -.      BEQ      0x2373a ; attcProcFindOrReadRsp + 114
        0x000236de:    2d04        .-      CMP      r5,#4
        0x000236e0:    bf0c        ..      ITE      EQ
        0x000236e2:    1e89        ..      SUBEQ    r1,r1,#2
        0x000236e4:    1f09        ..      SUBNE    r1,r1,#4
        0x000236e6:    b2cc        ..      UXTB     r4,r1
        0x000236e8:    f10c0c01    ....    ADD      r12,r12,#1
        0x000236ec:    8bc2        ..      LDRH     r2,[r0,#0x1e]
        0x000236ee:    45b4        .E      CMP      r12,r6
        0x000236f0:    bf3c        <.      ITT      CC
        0x000236f2:    2773        s'      MOVCC    r7,#0x73
        0x000236f4:    f64f78ff    O..x    MOVCC    r8,#0xffff
        0x000236f8:    d237        7.      BCS      0x2376a ; attcProcFindOrReadRsp + 162
        0x000236fa:    bf00        ..      NOP      
        0x000236fc:    f81c1b01    ....    LDRB     r1,[r12],#1
        0x00023700:    f81c9b01    ....    LDRB     r9,[r12],#1
        0x00023704:    eb012109    ...!    ADD      r1,r1,r9,LSL #8
        0x00023708:    0409        ..      LSLS     r1,r1,#16
        0x0002370a:    0c09        ..      LSRS     r1,r1,#16
        0x0002370c:    bf18        ..      IT       NE
        0x0002370e:    2a00        .*      CMPNE    r2,#0
        0x00023710:    d00f        ..      BEQ      0x23732 ; attcProcFindOrReadRsp + 106
        0x00023712:    4291        .B      CMP      r1,r2
        0x00023714:    bf24        $.      ITT      CS
        0x00023716:    f8b0a020    .. .    LDRHCS   r10,[r0,#0x20]
        0x0002371a:    458a        .E      CMPCS    r10,r1
        0x0002371c:    d309        ..      BCC      0x23732 ; attcProcFindOrReadRsp + 106
        0x0002371e:    2d08        .-      CMP      r5,#8
        0x00023720:    d012        ..      BEQ      0x23748 ; attcProcFindOrReadRsp + 128
        0x00023722:    4541        AE      CMP      r1,r8
        0x00023724:    bf0e        ..      ITEE     EQ
        0x00023726:    2200        ."      MOVEQ    r2,#0
        0x00023728:    1c49        I.      ADDNE    r1,r1,#1
        0x0002372a:    b28a        ..      UXTHNE   r2,r1
        0x0002372c:    44a4        .D      ADD      r12,r12,r4
        0x0002372e:    45b4        .E      CMP      r12,r6
        0x00023730:    d91a        ..      BLS      0x23768 ; attcProcFindOrReadRsp + 160
        0x00023732:    70df        .p      STRB     r7,[r3,#3]
        0x00023734:    e8bd0ff0    ....    POP      {r4-r11}
        0x00023738:    4770        pG      BX       lr
        0x0002373a:    f10c0c01    ....    ADD      r12,r12,#1
        0x0002373e:    2901        .)      CMP      r1,#1
        0x00023740:    bf14        ..      ITE      NE
        0x00023742:    2410        .$      MOVNE    r4,#0x10
        0x00023744:    2402        .$      MOVEQ    r4,#2
        0x00023746:    e7d1        ..      B        0x236ec ; attcProcFindOrReadRsp + 36
        0x00023748:    4689        .F      MOV      r9,r1
        0x0002374a:    f81c1b01    ....    LDRB     r1,[r12],#1
        0x0002374e:    f81cbb01    ....    LDRB     r11,[r12],#1
        0x00023752:    eb01210b    ...!    ADD      r1,r1,r11,LSL #8
        0x00023756:    0409        ..      LSLS     r1,r1,#16
        0x00023758:    0c09        ..      LSRS     r1,r1,#16
        0x0002375a:    d0ea        ..      BEQ      0x23732 ; attcProcFindOrReadRsp + 106
        0x0002375c:    4589        .E      CMP      r9,r1
        0x0002375e:    bf9c        ..      ITT      LS
        0x00023760:    428a        .B      CMPLS    r2,r1
        0x00023762:    4551        QE      CMPLS    r1,r10
        0x00023764:    d9dd        ..      BLS      0x23722 ; attcProcFindOrReadRsp + 90
        0x00023766:    e7e4        ..      B        0x23732 ; attcProcFindOrReadRsp + 106
        0x00023768:    d3c8        ..      BCC      0x236fc ; attcProcFindOrReadRsp + 52
        0x0002376a:    78d9        .x      LDRB     r1,[r3,#3]
        0x0002376c:    2900        .)      CMP      r1,#0
        0x0002376e:    bf07        ..      ITTEE    EQ
        0x00023770:    7cc1        .|      LDRBEQ   r1,[r0,#0x13]
        0x00023772:    2901        .)      CMPEQ    r1,#1
        0x00023774:    e8bd0ff0    ....    POPNE    {r4-r11}
        0x00023778:    4770        pG      BXNE     lr
        0x0002377a:    b14a        J.      CBZ      r2,0x23790 ; attcProcFindOrReadRsp + 200
        0x0002377c:    8c01        ..      LDRH     r1,[r0,#0x20]
        0x0002377e:    f1010101    ....    ADD      r1,r1,#1
        0x00023782:    4291        .B      CMP      r1,r2
        0x00023784:    bf1f        ..      ITTTT    NE
        0x00023786:    83c2        ..      STRHNE   r2,[r0,#0x1e]
        0x00023788:    8302        ..      STRHNE   r2,[r0,#0x18]
        0x0002378a:    e8bd0ff0    ....    POPNE    {r4-r11}
        0x0002378e:    4770        pG      BXNE     lr
        0x00023790:    2100        .!      MOVS     r1,#0
        0x00023792:    74c1        .t      STRB     r1,[r0,#0x13]
        0x00023794:    e8bd0ff0    ....    POP      {r4-r11}
        0x00023798:    4770        pG      BX       lr
        0x0002379a:    0000        ..      MOVS     r0,r0
    i.attcProcInd
    attcProcInd
        0x0002379c:    b510        ..      PUSH     {r4,lr}
        0x0002379e:    4604        .F      MOV      r4,r0
        0x000237a0:    f8120f08    ....    LDRB     r0,[r2,#8]!
        0x000237a4:    b084        ..      SUB      sp,sp,#0x10
        0x000237a6:    0840        @.      LSRS     r0,r0,#1
        0x000237a8:    f88d0002    ....    STRB     r0,[sp,#2]
        0x000237ac:    f8120f01    ....    LDRB     r0,[r2,#1]!
        0x000237b0:    f1a10103    ....    SUB      r1,r1,#3
        0x000237b4:    7853        Sx      LDRB     r3,[r2,#1]
        0x000237b6:    f1020202    ....    ADD      r2,r2,#2
        0x000237ba:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x000237be:    0400        ..      LSLS     r0,r0,#16
        0x000237c0:    0c00        ..      LSRS     r0,r0,#16
        0x000237c2:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x000237c6:    9201        ..      STR      r2,[sp,#4]
        0x000237c8:    f8ad1008    ....    STRH     r1,[sp,#8]
        0x000237cc:    6821        !h      LDR      r1,[r4,#0]
        0x000237ce:    7f09        ..      LDRB     r1,[r1,#0x1c]
        0x000237d0:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x000237d4:    f04f0100    O...    MOV      r1,#0
        0x000237d8:    f88d1003    ....    STRB     r1,[sp,#3]
        0x000237dc:    f88d100c    ....    STRB     r1,[sp,#0xc]
        0x000237e0:    d005        ..      BEQ      0x237ee ; attcProcInd + 82
        0x000237e2:    4815        .H      LDR      r0,[pc,#84] ; [0x23838] = 0x10003854
        0x000237e4:    6f41        Ao      LDR      r1,[r0,#0x74]
        0x000237e6:    2900        .)      CMP      r1,#0
        0x000237e8:    bf1c        ..      ITT      NE
        0x000237ea:    4668        hF      MOVNE    r0,sp
        0x000237ec:    4788        .G      BLXNE    r1
        0x000237ee:    4813        .H      LDR      r0,[pc,#76] ; [0x2383c] = 0x100036d8
        0x000237f0:    f89000ac    ....    LDRB     r0,[r0,#0xac]
        0x000237f4:    b118        ..      CBZ      r0,0x237fe ; attcProcInd + 98
        0x000237f6:    f89d0002    ....    LDRB     r0,[sp,#2]
        0x000237fa:    280e        .(      CMP      r0,#0xe
        0x000237fc:    d004        ..      BEQ      0x23808 ; attcProcInd + 108
        0x000237fe:    2001        .       MOVS     r0,#1
        0x00023800:    f8840035    ..5.    STRB     r0,[r4,#0x35]
        0x00023804:    b004        ..      ADD      sp,sp,#0x10
        0x00023806:    bd10        ..      POP      {r4,pc}
        0x00023808:    f8940034    ..4.    LDRB     r0,[r4,#0x34]
        0x0002380c:    2800        .(      CMP      r0,#0
        0x0002380e:    bf1c        ..      ITT      NE
        0x00023810:    b004        ..      ADDNE    sp,sp,#0x10
        0x00023812:    bd10        ..      POPNE    {r4,pc}
        0x00023814:    2009        .       MOVS     r0,#9
        0x00023816:    f7fffcef    ....    BL       attMsgAlloc ; 0x231f8
        0x0002381a:    0003        ..      MOVS     r3,r0
        0x0002381c:    bf04        ..      ITT      EQ
        0x0002381e:    b004        ..      ADDEQ    sp,sp,#0x10
        0x00023820:    bd10        ..      POPEQ    {r4,pc}
        0x00023822:    201e        .       MOVS     r0,#0x1e
        0x00023824:    7218        .r      STRB     r0,[r3,#8]
        0x00023826:    6820         h      LDR      r0,[r4,#0]
        0x00023828:    2201        ."      MOVS     r2,#1
        0x0002382a:    8b01        ..      LDRH     r1,[r0,#0x18]
        0x0002382c:    2004        .       MOVS     r0,#4
        0x0002382e:    f7f8fe75    ..u.    BL       L2cDataReq ; 0x1c51c
        0x00023832:    b004        ..      ADD      sp,sp,#0x10
        0x00023834:    bd10        ..      POP      {r4,pc}
    $d
        0x00023836:    0000        ..      DCW    0
        0x00023838:    10003854    T8..    DCD    268449876
        0x0002383c:    100036d8    .6..    DCD    268449496
    $t
    i.attcProcMtuRsp
    attcProcMtuRsp
        0x00023840:    b570        p.      PUSH     {r4-r6,lr}
        0x00023842:    4605        .F      MOV      r5,r0
        0x00023844:    7a50        Pz      LDRB     r0,[r2,#9]
        0x00023846:    7a91        .z      LDRB     r1,[r2,#0xa]
        0x00023848:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0002384c:    b284        ..      UXTH     r4,r0
        0x0002384e:    2c17        .,      CMP      r4,#0x17
        0x00023850:    bf38        8.      IT       CC
        0x00023852:    2417        .$      MOVCC    r4,#0x17
        0x00023854:    f7f8f958    ..X.    BL       HciGetMaxRxAclLen ; 0x1bb08
        0x00023858:    1f02        ..      SUBS     r2,r0,#4
        0x0002385a:    4807        .H      LDR      r0,[pc,#28] ; [0x23878] = 0x10000018
        0x0002385c:    6800        .h      LDR      r0,[r0,#0]
        0x0002385e:    8881        ..      LDRH     r1,[r0,#4]
        0x00023860:    428a        .B      CMP      r2,r1
        0x00023862:    dc02        ..      BGT      0x2386a ; attcProcMtuRsp + 42
        0x00023864:    f7f8f950    ..P.    BL       HciGetMaxRxAclLen ; 0x1bb08
        0x00023868:    1f01        ..      SUBS     r1,r0,#4
        0x0002386a:    b28a        ..      UXTH     r2,r1
        0x0002386c:    4621        !F      MOV      r1,r4
        0x0002386e:    6828        (h      LDR      r0,[r5,#0]
        0x00023870:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00023874:    f7ffbcc4    ....    B.W      attSetMtu ; 0x23200
    $d
        0x00023878:    10000018    ....    DCD    268435480
    $t
    i.attcProcPrepWriteRsp
    attcProcPrepWriteRsp
        0x0002387c:    7cc1        .|      LDRB     r1,[r0,#0x13]
        0x0002387e:    2901        .)      CMP      r1,#1
        0x00023880:    bf01        ..      ITTTT    EQ
        0x00023882:    8b81        ..      LDRHEQ   r1,[r0,#0x1c]
        0x00023884:    2900        .)      CMPEQ    r1,#0
        0x00023886:    2100        .!      MOVEQ    r1,#0
        0x00023888:    74c1        .t      STRBEQ   r1,[r0,#0x13]
        0x0002388a:    6858        Xh      LDR      r0,[r3,#4]
        0x0002388c:    f1000004    ....    ADD      r0,r0,#4
        0x00023890:    6058        X`      STR      r0,[r3,#4]
        0x00023892:    8918        ..      LDRH     r0,[r3,#8]
        0x00023894:    f1a00004    ....    SUB      r0,r0,#4
        0x00023898:    8118        ..      STRH     r0,[r3,#8]
        0x0002389a:    4770        pG      BX       lr
    i.attcProcReadLongRsp
    attcProcReadLongRsp
        0x0002389c:    7cc2        .|      LDRB     r2,[r0,#0x13]
        0x0002389e:    2a01        .*      CMP      r2,#1
        0x000238a0:    bf18        ..      IT       NE
        0x000238a2:    4770        pG      BXNE     lr
        0x000238a4:    6802        .h      LDR      r2,[r0,#0]
        0x000238a6:    8b52        R.      LDRH     r2,[r2,#0x1a]
        0x000238a8:    428a        .B      CMP      r2,r1
        0x000238aa:    bf82        ..      ITTT     HI
        0x000238ac:    2100        .!      MOVHI    r1,#0
        0x000238ae:    74c1        .t      STRBHI   r1,[r0,#0x13]
        0x000238b0:    4770        pG      BXHI     lr
        0x000238b2:    8bc1        ..      LDRH     r1,[r0,#0x1e]
        0x000238b4:    891a        ..      LDRH     r2,[r3,#8]
        0x000238b6:    4411        .D      ADD      r1,r1,r2
        0x000238b8:    83c1        ..      STRH     r1,[r0,#0x1e]
        0x000238ba:    4770        pG      BX       lr
    i.attcProcReadRsp
    attcProcReadRsp
        0x000238bc:    4770        pG      BX       lr
        0x000238be:    0000        ..      MOVS     r0,r0
    i.attcProcRsp
    attcProcRsp
        0x000238c0:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000238c2:    4604        .F      MOV      r4,r0
        0x000238c4:    7c80        .|      LDRB     r0,[r0,#0x12]
        0x000238c6:    b085        ..      SUB      sp,sp,#0x14
        0x000238c8:    4615        .F      MOV      r5,r2
        0x000238ca:    460f        .F      MOV      r7,r1
        0x000238cc:    2800        .(      CMP      r0,#0
        0x000238ce:    bf04        ..      ITT      EQ
        0x000238d0:    b005        ..      ADDEQ    sp,sp,#0x14
        0x000238d2:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x000238d4:    7a28        (z      LDRB     r0,[r5,#8]
        0x000238d6:    0840        @.      LSRS     r0,r0,#1
        0x000238d8:    f88d0002    ....    STRB     r0,[sp,#2]
        0x000238dc:    bf1f        ..      ITTTT    NE
        0x000238de:    7ca1        .|      LDRBNE   r1,[r4,#0x12]
        0x000238e0:    4288        .B      CMPNE    r0,r1
        0x000238e2:    b005        ..      ADDNE    sp,sp,#0x14
        0x000238e4:    bdf0        ..      POPNE    {r4-r7,pc}
        0x000238e6:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x000238ea:    f7faf965    ..e.    BL       WsfTimerStop ; 0x1dbb8
        0x000238ee:    f1050009    ....    ADD      r0,r5,#9
        0x000238f2:    9001        ..      STR      r0,[sp,#4]
        0x000238f4:    1e78        x.      SUBS     r0,r7,#1
        0x000238f6:    f8ad0008    ....    STRH     r0,[sp,#8]
        0x000238fa:    8b20         .      LDRH     r0,[r4,#0x18]
        0x000238fc:    2600        .&      MOVS     r6,#0
        0x000238fe:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x00023902:    f88d6003    ...`    STRB     r6,[sp,#3]
        0x00023906:    f89d0002    ....    LDRB     r0,[sp,#2]
        0x0002390a:    491d        .I      LDR      r1,[pc,#116] ; [0x23980] = 0x2ea04
        0x0002390c:    466b        kF      MOV      r3,sp
        0x0002390e:    462a        *F      MOV      r2,r5
        0x00023910:    f851c020    Q. .    LDR      r12,[r1,r0,LSL #2]
        0x00023914:    4639        9F      MOV      r1,r7
        0x00023916:    4620         F      MOV      r0,r4
        0x00023918:    47e0        .G      BLX      r12
        0x0002391a:    7ce0        .|      LDRB     r0,[r4,#0x13]
        0x0002391c:    b110        ..      CBZ      r0,0x23924 ; attcProcRsp + 100
        0x0002391e:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x00023922:    b120         .      CBZ      r0,0x2392e ; attcProcRsp + 110
        0x00023924:    74a6        .t      STRB     r6,[r4,#0x12]
        0x00023926:    f1040010    ....    ADD      r0,r4,#0x10
        0x0002392a:    f7fffdc4    ....    BL       attcFreePkt ; 0x234b6
        0x0002392e:    f89d0002    ....    LDRB     r0,[sp,#2]
        0x00023932:    2801        .(      CMP      r0,#1
        0x00023934:    d00a        ..      BEQ      0x2394c ; attcProcRsp + 140
        0x00023936:    4813        .H      LDR      r0,[pc,#76] ; [0x23984] = 0x10003854
        0x00023938:    6f41        Ao      LDR      r1,[r0,#0x74]
        0x0002393a:    b139        9.      CBZ      r1,0x2394c ; attcProcRsp + 140
        0x0002393c:    7ce0        .|      LDRB     r0,[r4,#0x13]
        0x0002393e:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x00023942:    8a20         .      LDRH     r0,[r4,#0x10]
        0x00023944:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x00023948:    4668        hF      MOV      r0,sp
        0x0002394a:    4788        .G      BLX      r1
        0x0002394c:    f8940034    ..4.    LDRB     r0,[r4,#0x34]
        0x00023950:    2800        .(      CMP      r0,#0
        0x00023952:    bf1c        ..      ITT      NE
        0x00023954:    b005        ..      ADDNE    sp,sp,#0x14
        0x00023956:    bdf0        ..      POPNE    {r4-r7,pc}
        0x00023958:    6960        `i      LDR      r0,[r4,#0x14]
        0x0002395a:    b120         .      CBZ      r0,0x23966 ; attcProcRsp + 166
        0x0002395c:    4620         F      MOV      r0,r4
        0x0002395e:    f000f959    ..Y.    BL       attcSendReq ; 0x23c14
        0x00023962:    b005        ..      ADD      sp,sp,#0x14
        0x00023964:    bdf0        ..      POP      {r4-r7,pc}
        0x00023966:    79a0        .y      LDRB     r0,[r4,#6]
        0x00023968:    2800        .(      CMP      r0,#0
        0x0002396a:    bf04        ..      ITT      EQ
        0x0002396c:    b005        ..      ADDEQ    sp,sp,#0x14
        0x0002396e:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x00023970:    1d21        !.      ADDS     r1,r4,#4
        0x00023972:    4620         F      MOV      r0,r4
        0x00023974:    f000f9a4    ....    BL       attcSetupReq ; 0x23cc0
        0x00023978:    71a6        .q      STRB     r6,[r4,#6]
        0x0002397a:    b005        ..      ADD      sp,sp,#0x14
        0x0002397c:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0002397e:    0000        ..      DCW    0
        0x00023980:    0002ea04    ....    DCD    190980
        0x00023984:    10003854    T8..    DCD    268449876
    $t
    i.attcProcWriteRsp
    attcProcWriteRsp
        0x00023988:    2000        .       MOVS     r0,#0
        0x0002398a:    8118        ..      STRH     r0,[r3,#8]
        0x0002398c:    4770        pG      BX       lr
    i.attcReqClear
    attcReqClear
        0x0002398e:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00023990:    4607        .F      MOV      r7,r0
        0x00023992:    6848        Hh      LDR      r0,[r1,#4]
        0x00023994:    4615        .F      MOV      r5,r2
        0x00023996:    460c        .F      MOV      r4,r1
        0x00023998:    2600        .&      MOVS     r6,#0
        0x0002399a:    b110        ..      CBZ      r0,0x239a2 ; attcReqClear + 20
        0x0002399c:    f7f9feff    ....    BL       WsfMsgFree ; 0x1d79e
        0x000239a0:    6066        f`      STR      r6,[r4,#4]
        0x000239a2:    6838        8h      LDR      r0,[r7,#0]
        0x000239a4:    78a1        .x      LDRB     r1,[r4,#2]
        0x000239a6:    8922        ".      LDRH     r2,[r4,#8]
        0x000239a8:    7f00        ..      LDRB     r0,[r0,#0x1c]
        0x000239aa:    462b        +F      MOV      r3,r5
