
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 113468 (0x0001bb3c)
    Section header offset: 113500 (0x0001bb5c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18780 bytes (13132 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12732 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001760    `...    DCD    268441440
    $d
        0x00019c7e:    0000        ..      DCW    0
        0x00019c80:    0a0a0a0a    ....    DCD    168430090
        0x00019c84:    0a0a0a0a    ....    DCD    168430090
        0x00019c88:    0a0a0a0a    ....    DCD    168430090
        0x00019c8c:    0a0a0a0a    ....    DCD    168430090
        0x00019c90:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x00019c94:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x00019c98:    ed2d8b02    -...    VPUSH    {d8}
        0x00019c9c:    b08a        ..      SUB      sp,sp,#0x28
        0x00019c9e:    4604        .F      MOV      r4,r0
        0x00019ca0:    460d        .F      MOV      r5,r1
        0x00019ca2:    f04f0900    O...    MOV      r9,#0
        0x00019ca6:    2000        .       MOVS     r0,#0
        0x00019ca8:    9000        ..      STR      r0,[sp,#0]
        0x00019caa:    e1b9        ..      B        0x1a020 ; am_util_stdio_vsprintf + 908
        0x00019cac:    2006        .       MOVS     r0,#6
        0x00019cae:    9006        ..      STR      r0,[sp,#0x18]
        0x00019cb0:    7828        (x      LDRB     r0,[r5,#0]
        0x00019cb2:    2825        %(      CMP      r0,#0x25
        0x00019cb4:    d012        ..      BEQ      0x19cdc ; am_util_stdio_vsprintf + 72
        0x00019cb6:    b16c        l.      CBZ      r4,0x19cd4 ; am_util_stdio_vsprintf + 64
        0x00019cb8:    7828        (x      LDRB     r0,[r5,#0]
        0x00019cba:    280a        .(      CMP      r0,#0xa
        0x00019cbc:    d107        ..      BNE      0x19cce ; am_util_stdio_vsprintf + 58
        0x00019cbe:    48de        .H      LDR      r0,[pc,#888] ; [0x1a038] = 0x10000004
        0x00019cc0:    7800        .x      LDRB     r0,[r0,#0]
        0x00019cc2:    b120         .      CBZ      r0,0x19cce ; am_util_stdio_vsprintf + 58
        0x00019cc4:    200d        .       MOVS     r0,#0xd
        0x00019cc6:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019cca:    f1090901    ....    ADD      r9,r9,#1
        0x00019cce:    7828        (x      LDRB     r0,[r5,#0]
        0x00019cd0:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019cd4:    1c6d        m.      ADDS     r5,r5,#1
        0x00019cd6:    f1090901    ....    ADD      r9,r9,#1
        0x00019cda:    e1a1        ..      B        0x1a020 ; am_util_stdio_vsprintf + 908
        0x00019cdc:    1c6d        m.      ADDS     r5,r5,#1
        0x00019cde:    2000        .       MOVS     r0,#0
        0x00019ce0:    9002        ..      STR      r0,[sp,#8]
        0x00019ce2:    9003        ..      STR      r0,[sp,#0xc]
        0x00019ce4:    2020                MOVS     r0,#0x20
        0x00019ce6:    9004        ..      STR      r0,[sp,#0x10]
        0x00019ce8:    7828        (x      LDRB     r0,[r5,#0]
        0x00019cea:    2830        0(      CMP      r0,#0x30
        0x00019cec:    d101        ..      BNE      0x19cf2 ; am_util_stdio_vsprintf + 94
        0x00019cee:    9004        ..      STR      r0,[sp,#0x10]
        0x00019cf0:    1c6d        m.      ADDS     r5,r5,#1
        0x00019cf2:    a907        ..      ADD      r1,sp,#0x1c
        0x00019cf4:    4628        (F      MOV      r0,r5
        0x00019cf6:    f000fa8d    ....    BL       decstr_to_int ; 0x1a214
        0x00019cfa:    4606        .F      MOV      r6,r0
        0x00019cfc:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019cfe:    4405        .D      ADD      r5,r5,r0
        0x00019d00:    7828        (x      LDRB     r0,[r5,#0]
        0x00019d02:    2873        s(      CMP      r0,#0x73
        0x00019d04:    d002        ..      BEQ      0x19d0c ; am_util_stdio_vsprintf + 120
        0x00019d06:    2e00        ..      CMP      r6,#0
        0x00019d08:    da00        ..      BGE      0x19d0c ; am_util_stdio_vsprintf + 120
        0x00019d0a:    4276        vB      RSBS     r6,r6,#0
        0x00019d0c:    7828        (x      LDRB     r0,[r5,#0]
        0x00019d0e:    282e        .(      CMP      r0,#0x2e
        0x00019d10:    d107        ..      BNE      0x19d22 ; am_util_stdio_vsprintf + 142
        0x00019d12:    1c6d        m.      ADDS     r5,r5,#1
        0x00019d14:    a907        ..      ADD      r1,sp,#0x1c
        0x00019d16:    4628        (F      MOV      r0,r5
        0x00019d18:    f000fa7c    ..|.    BL       decstr_to_int ; 0x1a214
        0x00019d1c:    9006        ..      STR      r0,[sp,#0x18]
        0x00019d1e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019d20:    4405        .D      ADD      r5,r5,r0
        0x00019d22:    7828        (x      LDRB     r0,[r5,#0]
        0x00019d24:    286c        l(      CMP      r0,#0x6c
        0x00019d26:    d106        ..      BNE      0x19d36 ; am_util_stdio_vsprintf + 162
        0x00019d28:    1c6d        m.      ADDS     r5,r5,#1
        0x00019d2a:    7828        (x      LDRB     r0,[r5,#0]
        0x00019d2c:    286c        l(      CMP      r0,#0x6c
        0x00019d2e:    d102        ..      BNE      0x19d36 ; am_util_stdio_vsprintf + 162
        0x00019d30:    1c6d        m.      ADDS     r5,r5,#1
        0x00019d32:    2001        .       MOVS     r0,#1
        0x00019d34:    9002        ..      STR      r0,[sp,#8]
        0x00019d36:    7828        (x      LDRB     r0,[r5,#0]
        0x00019d38:    2866        f(      CMP      r0,#0x66
        0x00019d3a:    d06f        o.      BEQ      0x19e1c ; am_util_stdio_vsprintf + 392
        0x00019d3c:    dc08        ..      BGT      0x19d50 ; am_util_stdio_vsprintf + 188
        0x00019d3e:    2846        F(      CMP      r0,#0x46
        0x00019d40:    d06d        m.      BEQ      0x19e1e ; am_util_stdio_vsprintf + 394
        0x00019d42:    2858        X(      CMP      r0,#0x58
        0x00019d44:    d05c        \.      BEQ      0x19e00 ; am_util_stdio_vsprintf + 364
        0x00019d46:    2863        c(      CMP      r0,#0x63
        0x00019d48:    d00b        ..      BEQ      0x19d62 ; am_util_stdio_vsprintf + 206
        0x00019d4a:    2864        d(      CMP      r0,#0x64
        0x00019d4c:    d168        h.      BNE      0x19e20 ; am_util_stdio_vsprintf + 396
        0x00019d4e:    e0c3        ..      B        0x19ed8 ; am_util_stdio_vsprintf + 580
        0x00019d50:    2869        i(      CMP      r0,#0x69
        0x00019d52:    d07d        }.      BEQ      0x19e50 ; am_util_stdio_vsprintf + 444
        0x00019d54:    2873        s(      CMP      r0,#0x73
        0x00019d56:    d011        ..      BEQ      0x19d7c ; am_util_stdio_vsprintf + 232
        0x00019d58:    2875        u(      CMP      r0,#0x75
        0x00019d5a:    d07a        z.      BEQ      0x19e52 ; am_util_stdio_vsprintf + 446
        0x00019d5c:    2878        x(      CMP      r0,#0x78
        0x00019d5e:    d1f5        ..      BNE      0x19d4c ; am_util_stdio_vsprintf + 184
        0x00019d60:    e04b        K.      B        0x19dfa ; am_util_stdio_vsprintf + 358
        0x00019d62:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019d64:    f8101b04    ....    LDRB     r1,[r0],#4
        0x00019d68:    900e        ..      STR      r0,[sp,#0x38]
        0x00019d6a:    b2c8        ..      UXTB     r0,r1
        0x00019d6c:    9005        ..      STR      r0,[sp,#0x14]
        0x00019d6e:    b114        ..      CBZ      r4,0x19d76 ; am_util_stdio_vsprintf + 226
        0x00019d70:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019d72:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019d76:    f1090901    ....    ADD      r9,r9,#1
        0x00019d7a:    e14e        N.      B        0x1a01a ; am_util_stdio_vsprintf + 902
        0x00019d7c:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019d7e:    f850bb04    P...    LDR      r11,[r0],#4
        0x00019d82:    900e        ..      STR      r0,[sp,#0x38]
        0x00019d84:    4658        XF      MOV      r0,r11
        0x00019d86:    f000fe75    ..u.    BL       simple_strlen ; 0x1aa74
        0x00019d8a:    9000        ..      STR      r0,[sp,#0]
        0x00019d8c:    2e00        ..      CMP      r6,#0
        0x00019d8e:    dd11        ..      BLE      0x19db4 ; am_util_stdio_vsprintf + 288
        0x00019d90:    9800        ..      LDR      r0,[sp,#0]
        0x00019d92:    42b0        .B      CMP      r0,r6
        0x00019d94:    d20e        ..      BCS      0x19db4 ; am_util_stdio_vsprintf + 288
        0x00019d96:    9800        ..      LDR      r0,[sp,#0]
        0x00019d98:    1a36        6.      SUBS     r6,r6,r0
        0x00019d9a:    4632        2F      MOV      r2,r6
        0x00019d9c:    4620         F      MOV      r0,r4
        0x00019d9e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019da0:    f000fde7    ....    BL       padbuffer ; 0x1a972
        0x00019da4:    4606        .F      MOV      r6,r0
        0x00019da6:    b10c        ..      CBZ      r4,0x19dac ; am_util_stdio_vsprintf + 280
        0x00019da8:    4630        0F      MOV      r0,r6
        0x00019daa:    e000        ..      B        0x19dae ; am_util_stdio_vsprintf + 282
        0x00019dac:    2000        .       MOVS     r0,#0
        0x00019dae:    4404        .D      ADD      r4,r4,r0
        0x00019db0:    44b1        .D      ADD      r9,r9,r6
        0x00019db2:    2600        .&      MOVS     r6,#0
        0x00019db4:    e008        ..      B        0x19dc8 ; am_util_stdio_vsprintf + 308
        0x00019db6:    b11c        ..      CBZ      r4,0x19dc0 ; am_util_stdio_vsprintf + 300
        0x00019db8:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019dbc:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019dc0:    f10b0b01    ....    ADD      r11,r11,#1
        0x00019dc4:    f1090901    ....    ADD      r9,r9,#1
        0x00019dc8:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019dcc:    2800        .(      CMP      r0,#0
        0x00019dce:    d1f2        ..      BNE      0x19db6 ; am_util_stdio_vsprintf + 290
        0x00019dd0:    b196        ..      CBZ      r6,0x19df8 ; am_util_stdio_vsprintf + 356
        0x00019dd2:    4276        vB      RSBS     r6,r6,#0
        0x00019dd4:    9800        ..      LDR      r0,[sp,#0]
        0x00019dd6:    42b0        .B      CMP      r0,r6
        0x00019dd8:    d20e        ..      BCS      0x19df8 ; am_util_stdio_vsprintf + 356
        0x00019dda:    9800        ..      LDR      r0,[sp,#0]
        0x00019ddc:    1a36        6.      SUBS     r6,r6,r0
        0x00019dde:    4632        2F      MOV      r2,r6
        0x00019de0:    4620         F      MOV      r0,r4
        0x00019de2:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019de4:    f000fdc5    ....    BL       padbuffer ; 0x1a972
        0x00019de8:    4606        .F      MOV      r6,r0
        0x00019dea:    b10c        ..      CBZ      r4,0x19df0 ; am_util_stdio_vsprintf + 348
        0x00019dec:    4630        0F      MOV      r0,r6
        0x00019dee:    e000        ..      B        0x19df2 ; am_util_stdio_vsprintf + 350
        0x00019df0:    2000        .       MOVS     r0,#0
        0x00019df2:    4404        .D      ADD      r4,r4,r0
        0x00019df4:    44b1        .D      ADD      r9,r9,r6
        0x00019df6:    2600        .&      MOVS     r6,#0
        0x00019df8:    e10f        ..      B        0x1a01a ; am_util_stdio_vsprintf + 902
        0x00019dfa:    2001        .       MOVS     r0,#1
        0x00019dfc:    9003        ..      STR      r0,[sp,#0xc]
        0x00019dfe:    bf00        ..      NOP      
        0x00019e00:    9802        ..      LDR      r0,[sp,#8]
        0x00019e02:    b170        p.      CBZ      r0,0x19e22 ; am_util_stdio_vsprintf + 398
        0x00019e04:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019e06:    1dc0        ..      ADDS     r0,r0,#7
        0x00019e08:    f0200007     ...    BIC      r0,r0,#7
        0x00019e0c:    4601        .F      MOV      r1,r0
        0x00019e0e:    900e        ..      STR      r0,[sp,#0x38]
        0x00019e10:    6800        .h      LDR      r0,[r0,#0]
        0x00019e12:    6849        Ih      LDR      r1,[r1,#4]
        0x00019e14:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019e16:    3208        .2      ADDS     r2,r2,#8
        0x00019e18:    920e        ..      STR      r2,[sp,#0x38]
        0x00019e1a:    e008        ..      B        0x19e2e ; am_util_stdio_vsprintf + 410
        0x00019e1c:    e0c3        ..      B        0x19fa6 ; am_util_stdio_vsprintf + 786
        0x00019e1e:    e0c3        ..      B        0x19fa8 ; am_util_stdio_vsprintf + 788
        0x00019e20:    e0f4        ..      B        0x1a00c ; am_util_stdio_vsprintf + 888
        0x00019e22:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019e24:    6800        .h      LDR      r0,[r0,#0]
        0x00019e26:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019e28:    1d09        ..      ADDS     r1,r1,#4
        0x00019e2a:    910e        ..      STR      r1,[sp,#0x38]
        0x00019e2c:    2100        .!      MOVS     r1,#0
        0x00019e2e:    4607        .F      MOV      r7,r0
        0x00019e30:    4688        .F      MOV      r8,r1
        0x00019e32:    b19e        ..      CBZ      r6,0x19e5c ; am_util_stdio_vsprintf + 456
        0x00019e34:    4638        8F      MOV      r0,r7
        0x00019e36:    4641        AF      MOV      r1,r8
        0x00019e38:    f000fd52    ..R.    BL       ndigits_in_hex ; 0x1a8e0
        0x00019e3c:    1a36        6.      SUBS     r6,r6,r0
        0x00019e3e:    4632        2F      MOV      r2,r6
        0x00019e40:    4620         F      MOV      r0,r4
        0x00019e42:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019e44:    f000fd95    ....    BL       padbuffer ; 0x1a972
        0x00019e48:    4606        .F      MOV      r6,r0
        0x00019e4a:    b11c        ..      CBZ      r4,0x19e54 ; am_util_stdio_vsprintf + 448
        0x00019e4c:    4630        0F      MOV      r0,r6
        0x00019e4e:    e002        ..      B        0x19e56 ; am_util_stdio_vsprintf + 450
        0x00019e50:    e043        C.      B        0x19eda ; am_util_stdio_vsprintf + 582
        0x00019e52:    e00e        ..      B        0x19e72 ; am_util_stdio_vsprintf + 478
        0x00019e54:    2000        .       MOVS     r0,#0
        0x00019e56:    4404        .D      ADD      r4,r4,r0
        0x00019e58:    44b1        .D      ADD      r9,r9,r6
        0x00019e5a:    2600        .&      MOVS     r6,#0
        0x00019e5c:    4622        "F      MOV      r2,r4
        0x00019e5e:    4638        8F      MOV      r0,r7
        0x00019e60:    4641        AF      MOV      r1,r8
        0x00019e62:    9b03        ..      LDR      r3,[sp,#0xc]
        0x00019e64:    f000ff1e    ....    BL       uint64_to_hexstr ; 0x1aca4
        0x00019e68:    4682        .F      MOV      r10,r0
        0x00019e6a:    b104        ..      CBZ      r4,0x19e6e ; am_util_stdio_vsprintf + 474
        0x00019e6c:    4454        TD      ADD      r4,r4,r10
        0x00019e6e:    44d1        .D      ADD      r9,r9,r10
        0x00019e70:    e0d3        ..      B        0x1a01a ; am_util_stdio_vsprintf + 902
        0x00019e72:    9802        ..      LDR      r0,[sp,#8]
        0x00019e74:    b158        X.      CBZ      r0,0x19e8e ; am_util_stdio_vsprintf + 506
        0x00019e76:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019e78:    1dc0        ..      ADDS     r0,r0,#7
        0x00019e7a:    f0200007     ...    BIC      r0,r0,#7
        0x00019e7e:    4601        .F      MOV      r1,r0
        0x00019e80:    900e        ..      STR      r0,[sp,#0x38]
        0x00019e82:    6800        .h      LDR      r0,[r0,#0]
        0x00019e84:    6849        Ih      LDR      r1,[r1,#4]
        0x00019e86:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019e88:    3208        .2      ADDS     r2,r2,#8
        0x00019e8a:    920e        ..      STR      r2,[sp,#0x38]
        0x00019e8c:    e005        ..      B        0x19e9a ; am_util_stdio_vsprintf + 518
        0x00019e8e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019e90:    6800        .h      LDR      r0,[r0,#0]
        0x00019e92:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019e94:    1d09        ..      ADDS     r1,r1,#4
        0x00019e96:    910e        ..      STR      r1,[sp,#0x38]
        0x00019e98:    2100        .!      MOVS     r1,#0
        0x00019e9a:    4607        .F      MOV      r7,r0
        0x00019e9c:    4688        .F      MOV      r8,r1
        0x00019e9e:    b18e        ..      CBZ      r6,0x19ec4 ; am_util_stdio_vsprintf + 560
        0x00019ea0:    4638        8F      MOV      r0,r7
        0x00019ea2:    4641        AF      MOV      r1,r8
        0x00019ea4:    f000fd48    ..H.    BL       ndigits_in_u64 ; 0x1a938
        0x00019ea8:    1a36        6.      SUBS     r6,r6,r0
        0x00019eaa:    4632        2F      MOV      r2,r6
        0x00019eac:    4620         F      MOV      r0,r4
        0x00019eae:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019eb0:    f000fd5f    .._.    BL       padbuffer ; 0x1a972
        0x00019eb4:    4606        .F      MOV      r6,r0
        0x00019eb6:    b10c        ..      CBZ      r4,0x19ebc ; am_util_stdio_vsprintf + 552
        0x00019eb8:    4630        0F      MOV      r0,r6
        0x00019eba:    e000        ..      B        0x19ebe ; am_util_stdio_vsprintf + 554
        0x00019ebc:    2000        .       MOVS     r0,#0
        0x00019ebe:    4404        .D      ADD      r4,r4,r0
        0x00019ec0:    44b1        .D      ADD      r9,r9,r6
        0x00019ec2:    2600        .&      MOVS     r6,#0
        0x00019ec4:    4622        "F      MOV      r2,r4
        0x00019ec6:    4638        8F      MOV      r0,r7
        0x00019ec8:    4641        AF      MOV      r1,r8
        0x00019eca:    f000ff30    ..0.    BL       uint64_to_str ; 0x1ad2e
        0x00019ece:    4682        .F      MOV      r10,r0
        0x00019ed0:    b104        ..      CBZ      r4,0x19ed4 ; am_util_stdio_vsprintf + 576
        0x00019ed2:    4454        TD      ADD      r4,r4,r10
        0x00019ed4:    44d1        .D      ADD      r9,r9,r10
        0x00019ed6:    e0a0        ..      B        0x1a01a ; am_util_stdio_vsprintf + 902
        0x00019ed8:    bf00        ..      NOP      
        0x00019eda:    9802        ..      LDR      r0,[sp,#8]
        0x00019edc:    b158        X.      CBZ      r0,0x19ef6 ; am_util_stdio_vsprintf + 610
        0x00019ede:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019ee0:    1dc0        ..      ADDS     r0,r0,#7
        0x00019ee2:    f0200007     ...    BIC      r0,r0,#7
        0x00019ee6:    4601        .F      MOV      r1,r0
        0x00019ee8:    900e        ..      STR      r0,[sp,#0x38]
        0x00019eea:    6800        .h      LDR      r0,[r0,#0]
        0x00019eec:    6849        Ih      LDR      r1,[r1,#4]
        0x00019eee:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019ef0:    3208        .2      ADDS     r2,r2,#8
        0x00019ef2:    920e        ..      STR      r2,[sp,#0x38]
        0x00019ef4:    e005        ..      B        0x19f02 ; am_util_stdio_vsprintf + 622
        0x00019ef6:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019ef8:    6800        .h      LDR      r0,[r0,#0]
        0x00019efa:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019efc:    1d09        ..      ADDS     r1,r1,#4
        0x00019efe:    910e        ..      STR      r1,[sp,#0x38]
        0x00019f00:    17c1        ..      ASRS     r1,r0,#31
        0x00019f02:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x00019f06:    2300        .#      MOVS     r3,#0
        0x00019f08:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x00019f0c:    1ac0        ..      SUBS     r0,r0,r3
        0x00019f0e:    4199        .A      SBCS     r1,r1,r3
        0x00019f10:    da08        ..      BGE      0x19f24 ; am_util_stdio_vsprintf + 656
        0x00019f12:    2200        ."      MOVS     r2,#0
        0x00019f14:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x00019f18:    424f        OB      RSBS     r7,r1,#0
        0x00019f1a:    eb620800    b...    SBC      r8,r2,r0
        0x00019f1e:    2001        .       MOVS     r0,#1
        0x00019f20:    9001        ..      STR      r0,[sp,#4]
        0x00019f22:    e003        ..      B        0x19f2c ; am_util_stdio_vsprintf + 664
        0x00019f24:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x00019f28:    2000        .       MOVS     r0,#0
        0x00019f2a:    9001        ..      STR      r0,[sp,#4]
        0x00019f2c:    b34e        N.      CBZ      r6,0x19f82 ; am_util_stdio_vsprintf + 750
        0x00019f2e:    4638        8F      MOV      r0,r7
        0x00019f30:    4641        AF      MOV      r1,r8
        0x00019f32:    f000fcef    ....    BL       ndigits_in_i64 ; 0x1a914
        0x00019f36:    1a36        6.      SUBS     r6,r6,r0
        0x00019f38:    9801        ..      LDR      r0,[sp,#4]
        0x00019f3a:    b148        H.      CBZ      r0,0x19f50 ; am_util_stdio_vsprintf + 700
        0x00019f3c:    1e76        v.      SUBS     r6,r6,#1
        0x00019f3e:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019f40:    2830        0(      CMP      r0,#0x30
        0x00019f42:    d105        ..      BNE      0x19f50 ; am_util_stdio_vsprintf + 700
        0x00019f44:    b114        ..      CBZ      r4,0x19f4c ; am_util_stdio_vsprintf + 696
        0x00019f46:    202d        -       MOVS     r0,#0x2d
        0x00019f48:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019f4c:    f1090901    ....    ADD      r9,r9,#1
        0x00019f50:    4632        2F      MOV      r2,r6
        0x00019f52:    4620         F      MOV      r0,r4
        0x00019f54:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019f56:    f000fd0c    ....    BL       padbuffer ; 0x1a972
        0x00019f5a:    4606        .F      MOV      r6,r0
        0x00019f5c:    b10c        ..      CBZ      r4,0x19f62 ; am_util_stdio_vsprintf + 718
        0x00019f5e:    4630        0F      MOV      r0,r6
        0x00019f60:    e000        ..      B        0x19f64 ; am_util_stdio_vsprintf + 720
        0x00019f62:    2000        .       MOVS     r0,#0
        0x00019f64:    4404        .D      ADD      r4,r4,r0
        0x00019f66:    44b1        .D      ADD      r9,r9,r6
        0x00019f68:    2600        .&      MOVS     r6,#0
        0x00019f6a:    9801        ..      LDR      r0,[sp,#4]
        0x00019f6c:    b188        ..      CBZ      r0,0x19f92 ; am_util_stdio_vsprintf + 766
        0x00019f6e:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019f70:    2820         (      CMP      r0,#0x20
        0x00019f72:    d10e        ..      BNE      0x19f92 ; am_util_stdio_vsprintf + 766
        0x00019f74:    b114        ..      CBZ      r4,0x19f7c ; am_util_stdio_vsprintf + 744
        0x00019f76:    202d        -       MOVS     r0,#0x2d
        0x00019f78:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019f7c:    f1090901    ....    ADD      r9,r9,#1
        0x00019f80:    e007        ..      B        0x19f92 ; am_util_stdio_vsprintf + 766
        0x00019f82:    9801        ..      LDR      r0,[sp,#4]
        0x00019f84:    b128        (.      CBZ      r0,0x19f92 ; am_util_stdio_vsprintf + 766
        0x00019f86:    b114        ..      CBZ      r4,0x19f8e ; am_util_stdio_vsprintf + 762
        0x00019f88:    202d        -       MOVS     r0,#0x2d
        0x00019f8a:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019f8e:    f1090901    ....    ADD      r9,r9,#1
        0x00019f92:    4622        "F      MOV      r2,r4
        0x00019f94:    4638        8F      MOV      r0,r7
        0x00019f96:    4641        AF      MOV      r1,r8
        0x00019f98:    f000fec9    ....    BL       uint64_to_str ; 0x1ad2e
        0x00019f9c:    4682        .F      MOV      r10,r0
        0x00019f9e:    b104        ..      CBZ      r4,0x19fa2 ; am_util_stdio_vsprintf + 782
        0x00019fa0:    4454        TD      ADD      r4,r4,r10
        0x00019fa2:    44d1        .D      ADD      r9,r9,r10
        0x00019fa4:    e039        9.      B        0x1a01a ; am_util_stdio_vsprintf + 902
        0x00019fa6:    bf00        ..      NOP      
        0x00019fa8:    b37c        |.      CBZ      r4,0x1a00a ; am_util_stdio_vsprintf + 886
        0x00019faa:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019fac:    1dc0        ..      ADDS     r0,r0,#7
        0x00019fae:    f0200007     ...    BIC      r0,r0,#7
        0x00019fb2:    900e        ..      STR      r0,[sp,#0x38]
        0x00019fb4:    ecb01b02    ....    VLDM     r0!,{d1}
        0x00019fb8:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x00019fbc:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x00019fc0:    900e        ..      STR      r0,[sp,#0x38]
        0x00019fc2:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019fc6:    f000feeb    ....    BL       __aeabi_d2f ; 0x1ada0
        0x00019fca:    ee080a10    ....    VMOV     s16,r0
        0x00019fce:    2014        .       MOVS     r0,#0x14
        0x00019fd0:    6020         `      STR      r0,[r4,#0]
        0x00019fd2:    4620         F      MOV      r0,r4
        0x00019fd4:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x00019fd8:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019fda:    f000f9a3    ....    BL       ftoa ; 0x1a324
        0x00019fde:    4682        .F      MOV      r10,r0
        0x00019fe0:    f1ba0f00    ....    CMP      r10,#0
        0x00019fe4:    da0e        ..      BGE      0x1a004 ; am_util_stdio_vsprintf + 880
        0x00019fe6:    f10a0101    ....    ADD      r1,r10,#1
        0x00019fea:    b909        ..      CBNZ     r1,0x19ff0 ; am_util_stdio_vsprintf + 860
        0x00019fec:    4813        .H      LDR      r0,[pc,#76] ; [0x1a03c] = 0x302e30
        0x00019fee:    e005        ..      B        0x19ffc ; am_util_stdio_vsprintf + 872
        0x00019ff0:    f10a0102    ....    ADD      r1,r10,#2
        0x00019ff4:    b909        ..      CBNZ     r1,0x19ffa ; am_util_stdio_vsprintf + 870
        0x00019ff6:    4812        .H      LDR      r0,[pc,#72] ; [0x1a040] = 0x232e23
        0x00019ff8:    e000        ..      B        0x19ffc ; am_util_stdio_vsprintf + 872
        0x00019ffa:    4812        .H      LDR      r0,[pc,#72] ; [0x1a044] = 0x3f2e3f
        0x00019ffc:    6020         `      STR      r0,[r4,#0]
        0x00019ffe:    f04f0a03    O...    MOV      r10,#3
        0x0001a002:    bf00        ..      NOP      
        0x0001a004:    44d1        .D      ADD      r9,r9,r10
        0x0001a006:    4454        TD      ADD      r4,r4,r10
        0x0001a008:    bf00        ..      NOP      
        0x0001a00a:    e006        ..      B        0x1a01a ; am_util_stdio_vsprintf + 902
        0x0001a00c:    b114        ..      CBZ      r4,0x1a014 ; am_util_stdio_vsprintf + 896
        0x0001a00e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a010:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a014:    f1090901    ....    ADD      r9,r9,#1
        0x0001a018:    bf00        ..      NOP      
