
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3816472 (0x003a3c18)
    Section header offset: 3816504 (0x003a3c38)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 153824 bytes (94580 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 93792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ea40    @...    DCD    268495424
        0x00022f28:    eb012109    ...!    ADD      r1,r1,r9,LSL #8
        0x00022f2c:    0409        ..      LSLS     r1,r1,#16
        0x00022f2e:    0c09        ..      LSRS     r1,r1,#16
        0x00022f30:    bf18        ..      IT       NE
        0x00022f32:    2a00        .*      CMPNE    r2,#0
        0x00022f34:    d00f        ..      BEQ      0x22f56 ; attcProcFindOrReadRsp + 106
        0x00022f36:    4291        .B      CMP      r1,r2
        0x00022f38:    bf24        $.      ITT      CS
        0x00022f3a:    f8b0a020    .. .    LDRHCS   r10,[r0,#0x20]
        0x00022f3e:    458a        .E      CMPCS    r10,r1
        0x00022f40:    d309        ..      BCC      0x22f56 ; attcProcFindOrReadRsp + 106
        0x00022f42:    2d08        .-      CMP      r5,#8
        0x00022f44:    d012        ..      BEQ      0x22f6c ; attcProcFindOrReadRsp + 128
        0x00022f46:    4541        AE      CMP      r1,r8
        0x00022f48:    bf0e        ..      ITEE     EQ
        0x00022f4a:    2200        ."      MOVEQ    r2,#0
        0x00022f4c:    1c49        I.      ADDNE    r1,r1,#1
        0x00022f4e:    b28a        ..      UXTHNE   r2,r1
        0x00022f50:    44a4        .D      ADD      r12,r12,r4
        0x00022f52:    45b4        .E      CMP      r12,r6
        0x00022f54:    d91a        ..      BLS      0x22f8c ; attcProcFindOrReadRsp + 160
        0x00022f56:    70df        .p      STRB     r7,[r3,#3]
        0x00022f58:    e8bd0ff0    ....    POP      {r4-r11}
        0x00022f5c:    4770        pG      BX       lr
        0x00022f5e:    f10c0c01    ....    ADD      r12,r12,#1
        0x00022f62:    2901        .)      CMP      r1,#1
        0x00022f64:    bf14        ..      ITE      NE
        0x00022f66:    2410        .$      MOVNE    r4,#0x10
        0x00022f68:    2402        .$      MOVEQ    r4,#2
        0x00022f6a:    e7d1        ..      B        0x22f10 ; attcProcFindOrReadRsp + 36
        0x00022f6c:    4689        .F      MOV      r9,r1
        0x00022f6e:    f81c1b01    ....    LDRB     r1,[r12],#1
        0x00022f72:    f81cbb01    ....    LDRB     r11,[r12],#1
        0x00022f76:    eb01210b    ...!    ADD      r1,r1,r11,LSL #8
        0x00022f7a:    0409        ..      LSLS     r1,r1,#16
        0x00022f7c:    0c09        ..      LSRS     r1,r1,#16
        0x00022f7e:    d0ea        ..      BEQ      0x22f56 ; attcProcFindOrReadRsp + 106
        0x00022f80:    4589        .E      CMP      r9,r1
        0x00022f82:    bf9c        ..      ITT      LS
        0x00022f84:    428a        .B      CMPLS    r2,r1
        0x00022f86:    4551        QE      CMPLS    r1,r10
        0x00022f88:    d9dd        ..      BLS      0x22f46 ; attcProcFindOrReadRsp + 90
        0x00022f8a:    e7e4        ..      B        0x22f56 ; attcProcFindOrReadRsp + 106
        0x00022f8c:    d3c8        ..      BCC      0x22f20 ; attcProcFindOrReadRsp + 52
        0x00022f8e:    78d9        .x      LDRB     r1,[r3,#3]
        0x00022f90:    2900        .)      CMP      r1,#0
        0x00022f92:    bf07        ..      ITTEE    EQ
        0x00022f94:    7cc1        .|      LDRBEQ   r1,[r0,#0x13]
        0x00022f96:    2901        .)      CMPEQ    r1,#1
        0x00022f98:    e8bd0ff0    ....    POPNE    {r4-r11}
        0x00022f9c:    4770        pG      BXNE     lr
        0x00022f9e:    b14a        J.      CBZ      r2,0x22fb4 ; attcProcFindOrReadRsp + 200
        0x00022fa0:    8c01        ..      LDRH     r1,[r0,#0x20]
        0x00022fa2:    f1010101    ....    ADD      r1,r1,#1
        0x00022fa6:    4291        .B      CMP      r1,r2
        0x00022fa8:    bf1f        ..      ITTTT    NE
        0x00022faa:    83c2        ..      STRHNE   r2,[r0,#0x1e]
        0x00022fac:    8302        ..      STRHNE   r2,[r0,#0x18]
        0x00022fae:    e8bd0ff0    ....    POPNE    {r4-r11}
        0x00022fb2:    4770        pG      BXNE     lr
        0x00022fb4:    2100        .!      MOVS     r1,#0
        0x00022fb6:    74c1        .t      STRB     r1,[r0,#0x13]
        0x00022fb8:    e8bd0ff0    ....    POP      {r4-r11}
        0x00022fbc:    4770        pG      BX       lr
        0x00022fbe:    0000        ..      MOVS     r0,r0
    i.attcProcInd
    attcProcInd
        0x00022fc0:    b510        ..      PUSH     {r4,lr}
        0x00022fc2:    4604        .F      MOV      r4,r0
        0x00022fc4:    f8120f08    ....    LDRB     r0,[r2,#8]!
        0x00022fc8:    b084        ..      SUB      sp,sp,#0x10
        0x00022fca:    0840        @.      LSRS     r0,r0,#1
        0x00022fcc:    f88d0002    ....    STRB     r0,[sp,#2]
        0x00022fd0:    f8120f01    ....    LDRB     r0,[r2,#1]!
        0x00022fd4:    f1a10103    ....    SUB      r1,r1,#3
        0x00022fd8:    7853        Sx      LDRB     r3,[r2,#1]
        0x00022fda:    f1020202    ....    ADD      r2,r2,#2
        0x00022fde:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x00022fe2:    0400        ..      LSLS     r0,r0,#16
        0x00022fe4:    0c00        ..      LSRS     r0,r0,#16
        0x00022fe6:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x00022fea:    9201        ..      STR      r2,[sp,#4]
        0x00022fec:    f8ad1008    ....    STRH     r1,[sp,#8]
        0x00022ff0:    6821        !h      LDR      r1,[r4,#0]
        0x00022ff2:    7f09        ..      LDRB     r1,[r1,#0x1c]
        0x00022ff4:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x00022ff8:    f04f0100    O...    MOV      r1,#0
        0x00022ffc:    f88d1003    ....    STRB     r1,[sp,#3]
        0x00023000:    f88d100c    ....    STRB     r1,[sp,#0xc]
        0x00023004:    d005        ..      BEQ      0x23012 ; attcProcInd + 82
        0x00023006:    4815        .H      LDR      r0,[pc,#84] ; [0x2305c] = 0x1000284c
        0x00023008:    6f41        Ao      LDR      r1,[r0,#0x74]
        0x0002300a:    2900        .)      CMP      r1,#0
        0x0002300c:    bf1c        ..      ITT      NE
        0x0002300e:    4668        hF      MOVNE    r0,sp
        0x00023010:    4788        .G      BLXNE    r1
        0x00023012:    4813        .H      LDR      r0,[pc,#76] ; [0x23060] = 0x100026d0
        0x00023014:    f89000ac    ....    LDRB     r0,[r0,#0xac]
        0x00023018:    b118        ..      CBZ      r0,0x23022 ; attcProcInd + 98
        0x0002301a:    f89d0002    ....    LDRB     r0,[sp,#2]
        0x0002301e:    280e        .(      CMP      r0,#0xe
        0x00023020:    d004        ..      BEQ      0x2302c ; attcProcInd + 108
        0x00023022:    2001        .       MOVS     r0,#1
        0x00023024:    f8840035    ..5.    STRB     r0,[r4,#0x35]
        0x00023028:    b004        ..      ADD      sp,sp,#0x10
        0x0002302a:    bd10        ..      POP      {r4,pc}
        0x0002302c:    f8940034    ..4.    LDRB     r0,[r4,#0x34]
        0x00023030:    2800        .(      CMP      r0,#0
        0x00023032:    bf1c        ..      ITT      NE
        0x00023034:    b004        ..      ADDNE    sp,sp,#0x10
        0x00023036:    bd10        ..      POPNE    {r4,pc}
        0x00023038:    2009        .       MOVS     r0,#9
        0x0002303a:    f7fffcef    ....    BL       attMsgAlloc ; 0x22a1c
        0x0002303e:    0003        ..      MOVS     r3,r0
        0x00023040:    bf04        ..      ITT      EQ
        0x00023042:    b004        ..      ADDEQ    sp,sp,#0x10
        0x00023044:    bd10        ..      POPEQ    {r4,pc}
        0x00023046:    201e        .       MOVS     r0,#0x1e
        0x00023048:    7218        .r      STRB     r0,[r3,#8]
        0x0002304a:    6820         h      LDR      r0,[r4,#0]
        0x0002304c:    2201        ."      MOVS     r2,#1
        0x0002304e:    8b01        ..      LDRH     r1,[r0,#0x18]
        0x00023050:    2004        .       MOVS     r0,#4
        0x00023052:    f7f9f939    ..9.    BL       L2cDataReq ; 0x1c2c8
        0x00023056:    b004        ..      ADD      sp,sp,#0x10
        0x00023058:    bd10        ..      POP      {r4,pc}
    $d
        0x0002305a:    0000        ..      DCW    0
        0x0002305c:    1000284c    L(..    DCD    268445772
        0x00023060:    100026d0    .&..    DCD    268445392
    $t
    i.attcProcMtuRsp
    attcProcMtuRsp
        0x00023064:    b570        p.      PUSH     {r4-r6,lr}
        0x00023066:    4605        .F      MOV      r5,r0
        0x00023068:    7a50        Pz      LDRB     r0,[r2,#9]
        0x0002306a:    7a91        .z      LDRB     r1,[r2,#0xa]
        0x0002306c:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00023070:    b284        ..      UXTH     r4,r0
        0x00023072:    2c17        .,      CMP      r4,#0x17
        0x00023074:    bf38        8.      IT       CC
        0x00023076:    2417        .$      MOVCC    r4,#0x17
        0x00023078:    f7f8fb88    ....    BL       HciGetMaxRxAclLen ; 0x1b78c
        0x0002307c:    1f02        ..      SUBS     r2,r0,#4
        0x0002307e:    4807        .H      LDR      r0,[pc,#28] ; [0x2309c] = 0x10000168
        0x00023080:    6800        .h      LDR      r0,[r0,#0]
        0x00023082:    8881        ..      LDRH     r1,[r0,#4]
        0x00023084:    428a        .B      CMP      r2,r1
        0x00023086:    dc02        ..      BGT      0x2308e ; attcProcMtuRsp + 42
        0x00023088:    f7f8fb80    ....    BL       HciGetMaxRxAclLen ; 0x1b78c
        0x0002308c:    1f01        ..      SUBS     r1,r0,#4
        0x0002308e:    b28a        ..      UXTH     r2,r1
        0x00023090:    4621        !F      MOV      r1,r4
        0x00023092:    6828        (h      LDR      r0,[r5,#0]
        0x00023094:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00023098:    f7ffbcc4    ....    B.W      attSetMtu ; 0x22a24
    $d
        0x0002309c:    10000168    h...    DCD    268435816
    $t
    i.attcProcPrepWriteRsp
    attcProcPrepWriteRsp
        0x000230a0:    7cc1        .|      LDRB     r1,[r0,#0x13]
        0x000230a2:    2901        .)      CMP      r1,#1
        0x000230a4:    bf01        ..      ITTTT    EQ
        0x000230a6:    8b81        ..      LDRHEQ   r1,[r0,#0x1c]
        0x000230a8:    2900        .)      CMPEQ    r1,#0
        0x000230aa:    2100        .!      MOVEQ    r1,#0
        0x000230ac:    74c1        .t      STRBEQ   r1,[r0,#0x13]
        0x000230ae:    6858        Xh      LDR      r0,[r3,#4]
        0x000230b0:    f1000004    ....    ADD      r0,r0,#4
        0x000230b4:    6058        X`      STR      r0,[r3,#4]
        0x000230b6:    8918        ..      LDRH     r0,[r3,#8]
        0x000230b8:    f1a00004    ....    SUB      r0,r0,#4
        0x000230bc:    8118        ..      STRH     r0,[r3,#8]
        0x000230be:    4770        pG      BX       lr
    i.attcProcReadLongRsp
    attcProcReadLongRsp
        0x000230c0:    7cc2        .|      LDRB     r2,[r0,#0x13]
        0x000230c2:    2a01        .*      CMP      r2,#1
        0x000230c4:    bf18        ..      IT       NE
        0x000230c6:    4770        pG      BXNE     lr
        0x000230c8:    6802        .h      LDR      r2,[r0,#0]
        0x000230ca:    8b52        R.      LDRH     r2,[r2,#0x1a]
        0x000230cc:    428a        .B      CMP      r2,r1
        0x000230ce:    bf82        ..      ITTT     HI
        0x000230d0:    2100        .!      MOVHI    r1,#0
        0x000230d2:    74c1        .t      STRBHI   r1,[r0,#0x13]
        0x000230d4:    4770        pG      BXHI     lr
        0x000230d6:    8bc1        ..      LDRH     r1,[r0,#0x1e]
        0x000230d8:    891a        ..      LDRH     r2,[r3,#8]
        0x000230da:    4411        .D      ADD      r1,r1,r2
        0x000230dc:    83c1        ..      STRH     r1,[r0,#0x1e]
        0x000230de:    4770        pG      BX       lr
    i.attcProcReadRsp
    attcProcReadRsp
        0x000230e0:    4770        pG      BX       lr
        0x000230e2:    0000        ..      MOVS     r0,r0
    i.attcProcRsp
    attcProcRsp
        0x000230e4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000230e6:    4604        .F      MOV      r4,r0
        0x000230e8:    7c80        .|      LDRB     r0,[r0,#0x12]
        0x000230ea:    b085        ..      SUB      sp,sp,#0x14
        0x000230ec:    4615        .F      MOV      r5,r2
        0x000230ee:    460f        .F      MOV      r7,r1
        0x000230f0:    2800        .(      CMP      r0,#0
        0x000230f2:    bf04        ..      ITT      EQ
        0x000230f4:    b005        ..      ADDEQ    sp,sp,#0x14
        0x000230f6:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x000230f8:    7a28        (z      LDRB     r0,[r5,#8]
        0x000230fa:    0840        @.      LSRS     r0,r0,#1
        0x000230fc:    f88d0002    ....    STRB     r0,[sp,#2]
        0x00023100:    bf1f        ..      ITTTT    NE
        0x00023102:    7ca1        .|      LDRBNE   r1,[r4,#0x12]
        0x00023104:    4288        .B      CMPNE    r0,r1
        0x00023106:    b005        ..      ADDNE    sp,sp,#0x14
        0x00023108:    bdf0        ..      POPNE    {r4-r7,pc}
        0x0002310a:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x0002310e:    f7fafcc7    ....    BL       WsfTimerStop ; 0x1daa0
        0x00023112:    f1050009    ....    ADD      r0,r5,#9
        0x00023116:    9001        ..      STR      r0,[sp,#4]
        0x00023118:    1e78        x.      SUBS     r0,r7,#1
        0x0002311a:    f8ad0008    ....    STRH     r0,[sp,#8]
        0x0002311e:    8b20         .      LDRH     r0,[r4,#0x18]
        0x00023120:    2600        .&      MOVS     r6,#0
        0x00023122:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x00023126:    f88d6003    ...`    STRB     r6,[sp,#3]
        0x0002312a:    f89d0002    ....    LDRB     r0,[sp,#2]
        0x0002312e:    491d        .I      LDR      r1,[pc,#116] ; [0x231a4] = 0x2e108
        0x00023130:    466b        kF      MOV      r3,sp
        0x00023132:    462a        *F      MOV      r2,r5
        0x00023134:    f851c020    Q. .    LDR      r12,[r1,r0,LSL #2]
        0x00023138:    4639        9F      MOV      r1,r7
        0x0002313a:    4620         F      MOV      r0,r4
        0x0002313c:    47e0        .G      BLX      r12
        0x0002313e:    7ce0        .|      LDRB     r0,[r4,#0x13]
        0x00023140:    b110        ..      CBZ      r0,0x23148 ; attcProcRsp + 100
        0x00023142:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x00023146:    b120         .      CBZ      r0,0x23152 ; attcProcRsp + 110
        0x00023148:    74a6        .t      STRB     r6,[r4,#0x12]
        0x0002314a:    f1040010    ....    ADD      r0,r4,#0x10
        0x0002314e:    f7fffdc4    ....    BL       attcFreePkt ; 0x22cda
        0x00023152:    f89d0002    ....    LDRB     r0,[sp,#2]
        0x00023156:    2801        .(      CMP      r0,#1
        0x00023158:    d00a        ..      BEQ      0x23170 ; attcProcRsp + 140
        0x0002315a:    4813        .H      LDR      r0,[pc,#76] ; [0x231a8] = 0x1000284c
        0x0002315c:    6f41        Ao      LDR      r1,[r0,#0x74]
        0x0002315e:    b139        9.      CBZ      r1,0x23170 ; attcProcRsp + 140
        0x00023160:    7ce0        .|      LDRB     r0,[r4,#0x13]
        0x00023162:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x00023166:    8a20         .      LDRH     r0,[r4,#0x10]
        0x00023168:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0002316c:    4668        hF      MOV      r0,sp
        0x0002316e:    4788        .G      BLX      r1
        0x00023170:    f8940034    ..4.    LDRB     r0,[r4,#0x34]
        0x00023174:    2800        .(      CMP      r0,#0
        0x00023176:    bf1c        ..      ITT      NE
        0x00023178:    b005        ..      ADDNE    sp,sp,#0x14
        0x0002317a:    bdf0        ..      POPNE    {r4-r7,pc}
        0x0002317c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0002317e:    b120         .      CBZ      r0,0x2318a ; attcProcRsp + 166
        0x00023180:    4620         F      MOV      r0,r4
        0x00023182:    f000f959    ..Y.    BL       attcSendReq ; 0x23438
        0x00023186:    b005        ..      ADD      sp,sp,#0x14
        0x00023188:    bdf0        ..      POP      {r4-r7,pc}
        0x0002318a:    79a0        .y      LDRB     r0,[r4,#6]
        0x0002318c:    2800        .(      CMP      r0,#0
        0x0002318e:    bf04        ..      ITT      EQ
        0x00023190:    b005        ..      ADDEQ    sp,sp,#0x14
        0x00023192:    bdf0        ..      POPEQ    {r4-r7,pc}
        0x00023194:    1d21        !.      ADDS     r1,r4,#4
        0x00023196:    4620         F      MOV      r0,r4
        0x00023198:    f000f9a4    ....    BL       attcSetupReq ; 0x234e4
        0x0002319c:    71a6        .q      STRB     r6,[r4,#6]
        0x0002319e:    b005        ..      ADD      sp,sp,#0x14
        0x000231a0:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x000231a2:    0000        ..      DCW    0
        0x000231a4:    0002e108    ....    DCD    188680
        0x000231a8:    1000284c    L(..    DCD    268445772
    $t
    i.attcProcWriteRsp
    attcProcWriteRsp
        0x000231ac:    2000        .       MOVS     r0,#0
        0x000231ae:    8118        ..      STRH     r0,[r3,#8]
        0x000231b0:    4770        pG      BX       lr
    i.attcReqClear
    attcReqClear
        0x000231b2:    b5f8        ..      PUSH     {r3-r7,lr}
        0x000231b4:    4607        .F      MOV      r7,r0
        0x000231b6:    6848        Hh      LDR      r0,[r1,#4]
        0x000231b8:    4615        .F      MOV      r5,r2
        0x000231ba:    460c        .F      MOV      r4,r1
        0x000231bc:    2600        .&      MOVS     r6,#0
        0x000231be:    b110        ..      CBZ      r0,0x231c6 ; attcReqClear + 20
        0x000231c0:    f7fafa61    ..a.    BL       WsfMsgFree ; 0x1d686
        0x000231c4:    6066        f`      STR      r6,[r4,#4]
        0x000231c6:    6838        8h      LDR      r0,[r7,#0]
        0x000231c8:    78a1        .x      LDRB     r1,[r4,#2]
        0x000231ca:    8922        ".      LDRH     r2,[r4,#8]
        0x000231cc:    7f00        ..      LDRB     r0,[r0,#0x1c]
        0x000231ce:    462b        +F      MOV      r3,r5
        0x000231d0:    2901        .)      CMP      r1,#1
        0x000231d2:    bf1c        ..      ITT      NE
        0x000231d4:    9600        ..      STRNE    r6,[sp,#0]
        0x000231d6:    f7fffbc7    ....    BLNE     attExecCallback ; 0x22968
        0x000231da:    70a6        .p      STRB     r6,[r4,#2]
        0x000231dc:    bdf8        ..      POP      {r3-r7,pc}
        0x000231de:    0000        ..      MOVS     r0,r0
    i.attcSendContinuingReq
    attcSendContinuingReq
        0x000231e0:    b570        p.      PUSH     {r4-r6,lr}
        0x000231e2:    4604        .F      MOV      r4,r0
        0x000231e4:    7cc0        .|      LDRB     r0,[r0,#0x13]
        0x000231e6:    6965        ei      LDR      r5,[r4,#0x14]
        0x000231e8:    2801        .(      CMP      r0,#1
        0x000231ea:    bf1c        ..      ITT      NE
        0x000231ec:    2000        .       MOVNE    r0,#0
        0x000231ee:    6160        `a      STRNE    r0,[r4,#0x14]
        0x000231f0:    d023        #.      BEQ      0x2323a ; attcSendContinuingReq + 90
        0x000231f2:    bf00        ..      NOP      
        0x000231f4:    7ca1        .|      LDRB     r1,[r4,#0x12]
        0x000231f6:    f1050009    ....    ADD      r0,r5,#9
        0x000231fa:    2906        .)      CMP      r1,#6
        0x000231fc:    7fa1        ..      LDRB     r1,[r4,#0x1e]
        0x000231fe:    d033        3.      BEQ      0x23268 ; attcSendContinuingReq + 136
        0x00023200:    7001        .p      STRB     r1,[r0,#0]
        0x00023202:    8be1        ..      LDRH     r1,[r4,#0x1e]
        0x00023204:    0a09        ..      LSRS     r1,r1,#8
        0x00023206:    7041        Ap      STRB     r1,[r0,#1]
        0x00023208:    f8941020    .. .    LDRB     r1,[r4,#0x20]
        0x0002320c:    7081        .p      STRB     r1,[r0,#2]
        0x0002320e:    8c21        !.      LDRH     r1,[r4,#0x20]
        0x00023210:    0a09        ..      LSRS     r1,r1,#8
        0x00023212:    70c1        .p      STRB     r1,[r0,#3]
        0x00023214:    2010        .       MOVS     r0,#0x10
        0x00023216:    f884002e    ....    STRB     r0,[r4,#0x2e]
        0x0002321a:    4816        .H      LDR      r0,[pc,#88] ; [0x23274] = 0x10000168
        0x0002321c:    6800        .h      LDR      r0,[r0,#0]
        0x0002321e:    7981        .y      LDRB     r1,[r0,#6]
        0x00023220:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x00023224:    f7fafc06    ....    BL       WsfTimerStartSec ; 0x1da34
        0x00023228:    6820         h      LDR      r0,[r4,#0]
        0x0002322a:    882a        *.      LDRH     r2,[r5,#0]
        0x0002322c:    462b        +F      MOV      r3,r5
        0x0002322e:    8b01        ..      LDRH     r1,[r0,#0x18]
        0x00023230:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00023234:    2004        .       MOVS     r0,#4
        0x00023236:    f7f9b847    ..G.    B        L2cDataReq ; 0x1c2c8
        0x0002323a:    8828        (.      LDRH     r0,[r5,#0]
        0x0002323c:    3008        .0      ADDS     r0,r0,#8
        0x0002323e:    b280        ..      UXTH     r0,r0
        0x00023240:    f7fffbec    ....    BL       attMsgAlloc ; 0x22a1c
        0x00023244:    0005        ..      MOVS     r5,r0
        0x00023246:    d007        ..      BEQ      0x23258 ; attcSendContinuingReq + 120
        0x00023248:    6961        ai      LDR      r1,[r4,#0x14]
        0x0002324a:    8808        ..      LDRH     r0,[r1,#0]
        0x0002324c:    f1000208    ....    ADD      r2,r0,#8
        0x00023250:    4628        (F      MOV      r0,r5
        0x00023252:    f7f5f99e    ....    BL       __aeabi_memcpy4 ; 0x18592
        0x00023256:    e7cd        ..      B        0x231f4 ; attcSendContinuingReq + 20
        0x00023258:    f1040110    ....    ADD      r1,r4,#0x10
        0x0002325c:    4620         F      MOV      r0,r4
        0x0002325e:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00023262:    2270        p"      MOVS     r2,#0x70
        0x00023264:    f7ffbfa5    ....    B.W      attcReqClear ; 0x231b2
        0x00023268:    7081        .p      STRB     r1,[r0,#2]
        0x0002326a:    8be1        ..      LDRH     r1,[r4,#0x1e]
        0x0002326c:    0a09        ..      LSRS     r1,r1,#8
        0x0002326e:    70c1        .p      STRB     r1,[r0,#3]
        0x00023270:    e7d0        ..      B        0x23214 ; attcSendContinuingReq + 52
    $d
        0x00023272:    0000        ..      DCW    0
        0x00023274:    10000168    h...    DCD    268435816
    $t
    i.attcSendMsg
    attcSendMsg
        0x00023278:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0002327c:    461c        .F      MOV      r4,r3
        0x0002327e:    4615        .F      MOV      r5,r2
        0x00023280:    460e        .F      MOV      r6,r1
        0x00023282:    4681        .F      MOV      r9,r0
        0x00023284:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00023288:    f7fafb06    ....    BL       WsfTaskLock ; 0x1d898
        0x0002328c:    4648        HF      MOV      r0,r9
        0x0002328e:    f7fffc05    ....    BL       attcCcbByConnId ; 0x22a9c
        0x00023292:    b1c8        ..      CBZ      r0,0x232c8 ; attcSendMsg + 80
        0x00023294:    6800        .h      LDR      r0,[r0,#0]
        0x00023296:    8b47        G.      LDRH     r7,[r0,#0x1a]
        0x00023298:    7f40        @.      LDRB     r0,[r0,#0x1d]
        0x0002329a:    f3c00a80    ....    UBFX     r10,r0,#2,#1
        0x0002329e:    f7fafb47    ..G.    BL       WsfTaskUnlock ; 0x1d930
        0x000232a2:    b147        G.      CBZ      r7,0x232b6 ; attcSendMsg + 62
        0x000232a4:    f1ba0f00    ....    CMP      r10,#0
        0x000232a8:    d011        ..      BEQ      0x232ce ; attcSendMsg + 86
        0x000232aa:    2371        q#      MOVS     r3,#0x71
        0x000232ac:    4632        2F      MOV      r2,r6
        0x000232ae:    4629        )F      MOV      r1,r5
        0x000232b0:    4648        HF      MOV      r0,r9
        0x000232b2:    f7fffd07    ....    BL       attcExecCallback ; 0x22cc4
        0x000232b6:    2c00        .,      CMP      r4,#0
        0x000232b8:    bf08        ..      IT       EQ
        0x000232ba:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x000232be:    4620         F      MOV      r0,r4
        0x000232c0:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x000232c4:    f7fab9df    ....    B        WsfMsgFree ; 0x1d686
        0x000232c8:    f7fafb32    ..2.    BL       WsfTaskUnlock ; 0x1d930
        0x000232cc:    e7f3        ..      B        0x232b6 ; attcSendMsg + 62
        0x000232ce:    2000        .       MOVS     r0,#0
        0x000232d0:    b14c        L.      CBZ      r4,0x232e6 ; attcSendMsg + 110
        0x000232d2:    2d0b        .-      CMP      r5,#0xb
        0x000232d4:    bf14        ..      ITE      NE
        0x000232d6:    8820         .      LDRHNE   r0,[r4,#0]
        0x000232d8:    f1b80f00    ....    CMPEQ    r8,#0
        0x000232dc:    d103        ..      BNE      0x232e6 ; attcSendMsg + 110
        0x000232de:    8820         .      LDRH     r0,[r4,#0]
        0x000232e0:    f1000005    ....    ADD      r0,r0,#5
        0x000232e4:    b280        ..      UXTH     r0,r0
        0x000232e6:    42b8        .B      CMP      r0,r7
        0x000232e8:    d812        ..      BHI      0x23310 ; attcSendMsg + 152
        0x000232ea:    200c        .       MOVS     r0,#0xc
        0x000232ec:    f7faf9a6    ....    BL       WsfMsgAlloc ; 0x1d63c
        0x000232f0:    0001        ..      MOVS     r1,r0
        0x000232f2:    d0e0        ..      BEQ      0x232b6 ; attcSendMsg + 62
        0x000232f4:    f8a19000    ....    STRH     r9,[r1,#0]
        0x000232f8:    f8818003    ....    STRB     r8,[r1,#3]
        0x000232fc:    708d        .p      STRB     r5,[r1,#2]
        0x000232fe:    4808        .H      LDR      r0,[pc,#32] ; [0x23320] = 0x1000284c
        0x00023300:    604c        L`      STR      r4,[r1,#4]
        0x00023302:    810e        ..      STRH     r6,[r1,#8]
        0x00023304:    f890007c    ..|.    LDRB     r0,[r0,#0x7c]
        0x00023308:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x0002330c:    f7fab9c6    ....    B        WsfMsgSend ; 0x1d69c
        0x00023310:    2377        w#      MOVS     r3,#0x77
        0x00023312:    4632        2F      MOV      r2,r6
        0x00023314:    4629        )F      MOV      r1,r5
        0x00023316:    4648        HF      MOV      r0,r9
        0x00023318:    f7fffcd4    ....    BL       attcExecCallback ; 0x22cc4
        0x0002331c:    e7cb        ..      B        0x232b6 ; attcSendMsg + 62
    $d
        0x0002331e:    0000        ..      DCW    0
        0x00023320:    1000284c    L(..    DCD    268445772
    $t
    i.attcSendMtuReq
    attcSendMtuReq
        0x00023324:    b570        p.      PUSH     {r4-r6,lr}
        0x00023326:    6801        .h      LDR      r1,[r0,#0]
        0x00023328:    4604        .F      MOV      r4,r0
        0x0002332a:    f04f0500    O...    MOV      r5,#0
        0x0002332e:    7f48        H.      LDRB     r0,[r1,#0x1d]
