
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1948448 (0x001dbb20)
    Section header offset: 1948480 (0x001dbb40)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27172 bytes (18716 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100022a0    ."..    DCD    268444320
        0x0001aa68:    b01d        ..      ADDNE    sp,sp,#0x74
        0x0001aa6a:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001aa6e:    2f00        ./      CMP      r7,#0
        0x0001aa70:    bf1c        ..      ITT      NE
        0x0001aa72:    2000        .       MOVNE    r0,#0
        0x0001aa74:    6038        8`      STRNE    r0,[r7,#0]
        0x0001aa76:    b1da        ..      CBZ      r2,0x1aab0 ; am_hal_uart_transfer + 696
        0x0001aa78:    f8950074    ..t.    LDRB     r0,[r5,#0x74]
        0x0001aa7c:    b3c0        ..      CBZ      r0,0x1aaf0 ; am_hal_uart_transfer + 760
        0x0001aa7e:    e9d50320    .. .    LDRD     r0,r3,[r5,#0x80]
        0x0001aa82:    1a18        ..      SUBS     r0,r3,r0
        0x0001aa84:    4282        .B      CMP      r2,r0
        0x0001aa86:    bf28        (.      IT       CS
        0x0001aa88:    4602        .F      MOVCS    r2,r0
        0x0001aa8a:    f1050078    ..x.    ADD      r0,r5,#0x78
        0x0001aa8e:    9202        ..      STR      r2,[sp,#8]
        0x0001aa90:    f7fff839    ..9.    BL       am_hal_queue_item_add ; 0x19b06
        0x0001aa94:    6a6c        lj      LDR      r4,[r5,#0x24]
        0x0001aa96:    f7fdfc71    ..q.    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x0001aa9a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001aa9c:    0320         .      LSLS     r0,r4,#12
        0x0001aa9e:    f1004480    ...D    ADD      r4,r0,#0x40000000
        0x0001aaa2:    f50434e0    ...4    ADD      r4,r4,#0x1c000
        0x0001aaa6:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001aaa8:    f0100f20    .. .    TST      r0,#0x20
        0x0001aaac:    d11c        ..      BNE      0x1aae8 ; am_hal_uart_transfer + 752
        0x0001aaae:    e003        ..      B        0x1aab8 ; am_hal_uart_transfer + 704
        0x0001aab0:    b01d        ..      ADD      sp,sp,#0x74
        0x0001aab2:    2000        .       MOVS     r0,#0
        0x0001aab4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001aab8:    2201        ."      MOVS     r2,#1
        0x0001aaba:    4669        iF      MOV      r1,sp
        0x0001aabc:    f1050078    ..x.    ADD      r0,r5,#0x78
        0x0001aac0:    f7fff873    ..s.    BL       am_hal_queue_item_get ; 0x19baa
        0x0001aac4:    b180        ..      CBZ      r0,0x1aae8 ; am_hal_uart_transfer + 752
        0x0001aac6:    6a68        hj      LDR      r0,[r5,#0x24]
        0x0001aac8:    0300        ..      LSLS     r0,r0,#12
        0x0001aaca:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001aace:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001aad2:    6981        .i      LDR      r1,[r0,#0x18]
        0x0001aad4:    f0110f20    .. .    TST      r1,#0x20
        0x0001aad8:    bf04        ..      ITT      EQ
        0x0001aada:    f89d1000    ....    LDRBEQ   r1,[sp,#0]
        0x0001aade:    6001        .`      STREQ    r1,[r0,#0]
        0x0001aae0:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001aae2:    f0100f20    .. .    TST      r0,#0x20
        0x0001aae6:    d0e7        ..      BEQ      0x1aab8 ; am_hal_uart_transfer + 704
        0x0001aae8:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001aaea:    f7fdfc4b    ..K.    BL       am_hal_interrupt_master_set ; 0x18384
        0x0001aaee:    e020         .      B        0x1ab32 ; am_hal_uart_transfer + 826
        0x0001aaf0:    e7ff        ..      B        0x1aaf2 ; am_hal_uart_transfer + 762
        0x0001aaf2:    2300        .#      MOVS     r3,#0
        0x0001aaf4:    f8d5c024    ..$.    LDR      r12,[r5,#0x24]
        0x0001aaf8:    ac02        ..      ADD      r4,sp,#8
        0x0001aafa:    f1b24f00    ...O    CMP      r2,#0x80000000
        0x0001aafe:    d22d        -.      BCS      0x1ab5c ; am_hal_uart_transfer + 868
        0x0001ab00:    2001        .       MOVS     r0,#1
        0x0001ab02:    2a01        .*      CMP      r2,#1
        0x0001ab04:    db12        ..      BLT      0x1ab2c ; am_hal_uart_transfer + 820
        0x0001ab06:    ea4f3c0c    O..<    LSL      r12,r12,#12
        0x0001ab0a:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x0001ab0e:    f50c3ce0    ...<    ADD      r12,r12,#0x1c000
        0x0001ab12:    bf00        ..      NOP      
        0x0001ab14:    f8dc5018    ...P    LDR      r5,[r12,#0x18]
        0x0001ab18:    f0150f20    .. .    TST      r5,#0x20
        0x0001ab1c:    d106        ..      BNE      0x1ab2c ; am_hal_uart_transfer + 820
        0x0001ab1e:    5ccd        .\      LDRB     r5,[r1,r3]
        0x0001ab20:    f8cc5000    ...P    STR      r5,[r12,#0]
        0x0001ab24:    1c40        @.      ADDS     r0,r0,#1
        0x0001ab26:    1c5b        [.      ADDS     r3,r3,#1
        0x0001ab28:    4290        .B      CMP      r0,r2
        0x0001ab2a:    ddf3        ..      BLE      0x1ab14 ; am_hal_uart_transfer + 796
        0x0001ab2c:    2c00        .,      CMP      r4,#0
        0x0001ab2e:    bf18        ..      IT       NE
        0x0001ab30:    9302        ..      STRNE    r3,[sp,#8]
        0x0001ab32:    2f00        ./      CMP      r7,#0
        0x0001ab34:    bf1c        ..      ITT      NE
        0x0001ab36:    9802        ..      LDRNE    r0,[sp,#8]
        0x0001ab38:    6038        8`      STRNE    r0,[r7,#0]
        0x0001ab3a:    e7b9        ..      B        0x1aab0 ; am_hal_uart_transfer + 696
        0x0001ab3c:    0318        ..      LSLS     r0,r3,#12
        0x0001ab3e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ab42:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001ab46:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001ab48:    f0130f20    .. .    TST      r3,#0x20
        0x0001ab4c:    f47fae99    ....    BNE      0x1a882 ; am_hal_uart_transfer + 138
        0x0001ab50:    5c53        S\      LDRB     r3,[r2,r1]
        0x0001ab52:    6003        .`      STR      r3,[r0,#0]
        0x0001ab54:    1c49        I.      ADDS     r1,r1,#1
        0x0001ab56:    42a9        .B      CMP      r1,r5
        0x0001ab58:    d3f5        ..      BCC      0x1ab46 ; am_hal_uart_transfer + 846
        0x0001ab5a:    e692        ..      B        0x1a882 ; am_hal_uart_transfer + 138
        0x0001ab5c:    ea4f300c    O..0    LSL      r0,r12,#12
        0x0001ab60:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001ab64:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x0001ab68:    f8d0c018    ....    LDR      r12,[r0,#0x18]
        0x0001ab6c:    f01c0f20    .. .    TST      r12,#0x20
        0x0001ab70:    d1dc        ..      BNE      0x1ab2c ; am_hal_uart_transfer + 820
        0x0001ab72:    f811c003    ....    LDRB     r12,[r1,r3]
        0x0001ab76:    f8c0c000    ....    STR      r12,[r0,#0]
        0x0001ab7a:    1c5b        [.      ADDS     r3,r3,#1
        0x0001ab7c:    4293        .B      CMP      r3,r2
        0x0001ab7e:    d3f3        ..      BCC      0x1ab68 ; am_hal_uart_transfer + 880
        0x0001ab80:    e7d4        ..      B        0x1ab2c ; am_hal_uart_transfer + 820
    $d
        0x0001ab82:    0000        ..      DCW    0
        0x0001ab84:    00ea9e06    ....    DCD    15375878
        0x0001ab88:    08000001    ....    DCD    134217729
    $t
    i.am_hal_uart_tx_flush
    am_hal_uart_tx_flush
        0x0001ab8c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ab8e:    4604        .F      MOV      r4,r0
        0x0001ab90:    6a45        Ej      LDR      r5,[r0,#0x24]
        0x0001ab92:    f8900074    ..t.    LDRB     r0,[r0,#0x74]
        0x0001ab96:    4e18        .N      LDR      r6,[pc,#96] ; [0x1abf8] = 0xf4240
        0x0001ab98:    2800        .(      CMP      r0,#0
        0x0001ab9a:    bf1c        ..      ITT      NE
        0x0001ab9c:    f8d40080    ....    LDRNE    r0,[r4,#0x80]
        0x0001aba0:    2800        .(      CMPNE    r0,#0
        0x0001aba2:    d00e        ..      BEQ      0x1abc2 ; am_hal_uart_tx_flush + 54
        0x0001aba4:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001aba6:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001abaa:    f1000001    ....    ADD      r0,r0,#1
        0x0001abae:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001abb2:    ea4f0040    O.@.    LSL      r0,r0,#1
        0x0001abb6:    f7fef8ff    ....    BL       am_hal_delay_us ; 0x18db8
        0x0001abba:    f8d40080    ....    LDR      r0,[r4,#0x80]
        0x0001abbe:    2800        .(      CMP      r0,#0
        0x0001abc0:    d1f0        ..      BNE      0x1aba4 ; am_hal_uart_tx_flush + 24
        0x0001abc2:    0328        (.      LSLS     r0,r5,#12
        0x0001abc4:    f1004580    ...E    ADD      r5,r0,#0x40000000
        0x0001abc8:    f50535e0    ...5    ADD      r5,r5,#0x1c000
        0x0001abcc:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001abce:    f0100f08    ....    TST      r0,#8
        0x0001abd2:    d00e        ..      BEQ      0x1abf2 ; am_hal_uart_tx_flush + 102
        0x0001abd4:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001abd6:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001abda:    f1000001    ....    ADD      r0,r0,#1
        0x0001abde:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001abe2:    ea4f0040    O.@.    LSL      r0,r0,#1
        0x0001abe6:    f7fef8e7    ....    BL       am_hal_delay_us ; 0x18db8
        0x0001abea:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001abec:    f0100f08    ....    TST      r0,#8
        0x0001abf0:    d1f0        ..      BNE      0x1abd4 ; am_hal_uart_tx_flush + 72
        0x0001abf2:    f04f0000    O...    MOV      r0,#0
        0x0001abf6:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001abf8:    000f4240    @B..    DCD    1000000
    $t
    i.am_hal_util_write_and_wait
    am_hal_util_write_and_wait
        0x0001abfc:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001ac00:    b087        ..      SUB      sp,sp,#0x1c
        0x0001ac02:    461d        .F      MOV      r5,r3
        0x0001ac04:    4616        .F      MOV      r6,r2
        0x0001ac06:    460f        .F      MOV      r7,r1
        0x0001ac08:    2400        .$      MOVS     r4,#0
        0x0001ac0a:    f7fdfbb7    ....    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x0001ac0e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ac10:    4668        hF      MOV      r0,sp
        0x0001ac12:    f7fffaab    ....    BL       am_hal_timer_default_config_set ; 0x1a16c
        0x0001ac16:    1e60        `.      SUBS     r0,r4,#1
        0x0001ac18:    f04f0900    O...    MOV      r9,#0
        0x0001ac1c:    e9cd9002    ....    STRD     r9,r0,[sp,#8]
        0x0001ac20:    4837        7H      LDR      r0,[pc,#220] ; [0x1ad00] = 0x5b8d80
        0x0001ac22:    4938        8I      LDR      r1,[pc,#224] ; [0x1ad04] = 0xf4240
        0x0001ac24:    4368        hC      MULS     r0,r5,r0
        0x0001ac26:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001ac2a:    f04f0801    O...    MOV      r8,#1
        0x0001ac2e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ac30:    f88d8001    ....    STRB     r8,[sp,#1]
        0x0001ac34:    4669        iF      MOV      r1,sp
        0x0001ac36:    200d        .       MOVS     r0,#0xd
        0x0001ac38:    f000fda8    ....    BL       internal_timer_config ; 0x1b78c
        0x0001ac3c:    b978        x.      CBNZ     r0,0x1ac5e ; am_hal_util_write_and_wait + 98
        0x0001ac3e:    200d        .       MOVS     r0,#0xd
        0x0001ac40:    f7fffa32    ..2.    BL       am_hal_timer_clear ; 0x1a0a8
        0x0001ac44:    200d        .       MOVS     r0,#0xd
        0x0001ac46:    f7fffb8b    ....    BL       am_hal_timer_stop ; 0x1a360
        0x0001ac4a:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001ac4e:    f7fffa9b    ....    BL       am_hal_timer_interrupt_clear ; 0x1a188
        0x0001ac52:    b920         .      CBNZ     r0,0x1ac5e ; am_hal_util_write_and_wait + 98
        0x0001ac54:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001ac58:    f7fffa9c    ....    BL       am_hal_timer_interrupt_enable ; 0x1a194
        0x0001ac5c:    b108        ..      CBZ      r0,0x1ac62 ; am_hal_util_write_and_wait + 102
        0x0001ac5e:    4604        .F      MOV      r4,r0
        0x0001ac60:    e046        F.      B        0x1acf0 ; am_hal_util_write_and_wait + 244
        0x0001ac62:    4829        )H      LDR      r0,[pc,#164] ; [0x1ad08] = 0xe000e050
        0x0001ac64:    f8809400    ....    STRB     r9,[r0,#0x400]
        0x0001ac68:    f8dfb0a0    ....    LDR      r11,[pc,#160] ; [0x1ad0c] = 0xe000e008
        0x0001ac6c:    f44f3a80    O..:    MOV      r10,#0x10000
        0x0001ac70:    f8cba100    ....    STR      r10,[r11,#0x100]
        0x0001ac74:    4826        &H      LDR      r0,[pc,#152] ; [0x1ad10] = 0xe000ed0c
        0x0001ac76:    6800        .h      LDR      r0,[r0,#0]
        0x0001ac78:    f3c02902    ...)    UBFX     r9,r0,#8,#3
        0x0001ac7c:    f1b90f07    ....    CMP      r9,#7
        0x0001ac80:    bf08        ..      IT       EQ
        0x0001ac82:    2401        .$      MOVEQ    r4,#1
        0x0001ac84:    d034        4.      BEQ      0x1acf0 ; am_hal_util_write_and_wait + 244
        0x0001ac86:    2100        .!      MOVS     r1,#0
        0x0001ac88:    2002        .       MOVS     r0,#2
        0x0001ac8a:    f7fdff33    ..3.    BL       am_hal_daxi_control ; 0x18af4
        0x0001ac8e:    f3ef8511    ....    MRS      r5,BASEPRI
        0x0001ac92:    f1b90f05    ....    CMP      r9,#5
        0x0001ac96:    bf23        #.      ITTTE    CS
        0x0001ac98:    f1090001    ....    ADDCS    r0,r9,#1
        0x0001ac9c:    fa08f000    ....    LSLCS    r0,r8,r0
        0x0001aca0:    b2c0        ..      UXTBCS   r0,r0
        0x0001aca2:    2020                MOVCC    r0,#0x20
        0x0001aca4:    f3808811    ....    MSR      BASEPRI,r0
        0x0001aca8:    f1b73fff    ...?    CMP      r7,#0xffffffff
        0x0001acac:    d003        ..      BEQ      0x1acb6 ; am_hal_util_write_and_wait + 186
        0x0001acae:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001acb0:    6800        .h      LDR      r0,[r0,#0]
        0x0001acb2:    43b8        .C      BICS     r0,r0,r7
        0x0001acb4:    4306        .C      ORRS     r6,r6,r0
        0x0001acb6:    200d        .       MOVS     r0,#0xd
        0x0001acb8:    f7fff9f6    ....    BL       am_hal_timer_clear ; 0x1a0a8
        0x0001acbc:    4815        .H      LDR      r0,[pc,#84] ; [0x1ad14] = 0xe000ed10
        0x0001acbe:    6801        .h      LDR      r1,[r0,#0]
        0x0001acc0:    f0210104    !...    BIC      r1,r1,#4
        0x0001acc4:    6001        .`      STR      r1,[r0,#0]
        0x0001acc6:    4a14        .J      LDR      r2,[pc,#80] ; [0x1ad18] = 0x10000110
        0x0001acc8:    4630        0F      MOV      r0,r6
        0x0001acca:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001accc:    6992        .i      LDR      r2,[r2,#0x18]
        0x0001acce:    4790        .G      BLX      r2
        0x0001acd0:    200d        .       MOVS     r0,#0xd
        0x0001acd2:    f7fffb45    ..E.    BL       am_hal_timer_stop ; 0x1a360
        0x0001acd6:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001acda:    f7fffa55    ..U.    BL       am_hal_timer_interrupt_clear ; 0x1a188
        0x0001acde:    4669        iF      MOV      r1,sp
        0x0001ace0:    2000        .       MOVS     r0,#0
        0x0001ace2:    f7fffa87    ....    BL       am_hal_timer_interrupt_status_get ; 0x1a1f4
        0x0001ace6:    f8cba280    ....    STR      r10,[r11,#0x280]
        0x0001acea:    b2e8        ..      UXTB     r0,r5
        0x0001acec:    f3808811    ....    MSR      BASEPRI,r0
        0x0001acf0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001acf2:    f7fdfb47    ..G.    BL       am_hal_interrupt_master_set ; 0x18384
        0x0001acf6:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001acf8:    4620         F      MOV      r0,r4
        0x0001acfa:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001acfe:    0000        ..      DCW    0
        0x0001ad00:    005b8d80    ..[.    DCD    6000000
        0x0001ad04:    000f4240    @B..    DCD    1000000
        0x0001ad08:    e000e050    P...    DCD    3758153808
        0x0001ad0c:    e000e008    ....    DCD    3758153736
        0x0001ad10:    e000ed0c    ....    DCD    3758157068
        0x0001ad14:    e000ed10    ....    DCD    3758157072
        0x0001ad18:    10000110    ....    DCD    268435728
    $t
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x0001ad1c:    b092        ..      SUB      sp,sp,#0x48
        0x0001ad1e:    4604        .F      MOV      r4,r0
        0x0001ad20:    2118        .!      MOVS     r1,#0x18
        0x0001ad22:    4668        hF      MOV      r0,sp
        0x0001ad24:    f7fdfb64    ..d.    BL       __aeabi_memclr4 ; 0x183f0
        0x0001ad28:    2500        .%      MOVS     r5,#0
        0x0001ad2a:    9510        ..      STR      r5,[sp,#0x40]
        0x0001ad2c:    4828        (H      LDR      r0,[pc,#160] ; [0x1add0] = 0xe000ed28
        0x0001ad2e:    6800        .h      LDR      r0,[r0,#0]
        0x0001ad30:    9010        ..      STR      r0,[sp,#0x40]
        0x0001ad32:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001ad34:    b2c0        ..      UXTB     r0,r0
        0x0001ad36:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0001ad3a:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001ad3c:    0a00        ..      LSRS     r0,r0,#8
        0x0001ad3e:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001ad42:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001ad44:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001ad48:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x0001ad4c:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001ad50:    481f        .H      LDR      r0,[pc,#124] ; [0x1add0] = 0xe000ed28
        0x0001ad52:    3010        .0      ADDS     r0,r0,#0x10
        0x0001ad54:    6800        .h      LDR      r0,[r0,#0]
        0x0001ad56:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ad58:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001ad5c:    f0000002    ....    AND      r0,r0,#2
        0x0001ad60:    b120         .      CBZ      r0,0x1ad6c ; am_util_faultisr_collect_data + 80
        0x0001ad62:    4621        !F      MOV      r1,r4
        0x0001ad64:    2006        .       MOVS     r0,#6
        0x0001ad66:    f7fdfaf2    ....    BL       getStackedReg ; 0x1834e
        0x0001ad6a:    e001        ..      B        0x1ad70 ; am_util_faultisr_collect_data + 84
        0x0001ad6c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001ad70:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ad72:    4621        !F      MOV      r1,r4
        0x0001ad74:    2000        .       MOVS     r0,#0
        0x0001ad76:    f7fdfaea    ....    BL       getStackedReg ; 0x1834e
        0x0001ad7a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ad7c:    4621        !F      MOV      r1,r4
        0x0001ad7e:    2001        .       MOVS     r0,#1
        0x0001ad80:    f7fdfae5    ....    BL       getStackedReg ; 0x1834e
        0x0001ad84:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ad86:    4621        !F      MOV      r1,r4
        0x0001ad88:    2002        .       MOVS     r0,#2
        0x0001ad8a:    f7fdfae0    ....    BL       getStackedReg ; 0x1834e
        0x0001ad8e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ad90:    4621        !F      MOV      r1,r4
        0x0001ad92:    2003        .       MOVS     r0,#3
        0x0001ad94:    f7fdfadb    ....    BL       getStackedReg ; 0x1834e
        0x0001ad98:    9009        ..      STR      r0,[sp,#0x24]
        0x0001ad9a:    4621        !F      MOV      r1,r4
        0x0001ad9c:    2004        .       MOVS     r0,#4
        0x0001ad9e:    f7fdfad6    ....    BL       getStackedReg ; 0x1834e
        0x0001ada2:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ada4:    4621        !F      MOV      r1,r4
        0x0001ada6:    2005        .       MOVS     r0,#5
        0x0001ada8:    f7fdfad1    ....    BL       getStackedReg ; 0x1834e
        0x0001adac:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001adae:    4621        !F      MOV      r1,r4
        0x0001adb0:    2006        .       MOVS     r0,#6
        0x0001adb2:    f7fdfacc    ....    BL       getStackedReg ; 0x1834e
        0x0001adb6:    900c        ..      STR      r0,[sp,#0x30]
        0x0001adb8:    4621        !F      MOV      r1,r4
        0x0001adba:    2007        .       MOVS     r0,#7
        0x0001adbc:    f7fdfac7    ....    BL       getStackedReg ; 0x1834e
        0x0001adc0:    900d        ..      STR      r0,[sp,#0x34]
        0x0001adc2:    4668        hF      MOV      r0,sp
        0x0001adc4:    f7fef86c    ..l.    BL       am_hal_fault_status_get ; 0x18ea0
        0x0001adc8:    bf00        ..      NOP      
        0x0001adca:    bf00        ..      NOP      
        0x0001adcc:    e7fe        ..      B        0x1adcc ; am_util_faultisr_collect_data + 176
    $d
        0x0001adce:    0000        ..      DCW    0
        0x0001add0:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001add4:    b40f        ..      PUSH     {r0-r3}
        0x0001add6:    b538        8.      PUSH     {r3-r5,lr}
        0x0001add8:    480b        .H      LDR      r0,[pc,#44] ; [0x1ae08] = 0x1000005c
        0x0001adda:    6800        .h      LDR      r0,[r0,#0]
        0x0001addc:    b918        ..      CBNZ     r0,0x1ade6 ; am_util_stdio_printf + 18
        0x0001adde:    2000        .       MOVS     r0,#0
        0x0001ade0:    bc38        8.      POP      {r3-r5}
        0x0001ade2:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001ade6:    a805        ..      ADD      r0,sp,#0x14
        0x0001ade8:    9000        ..      STR      r0,[sp,#0]
        0x0001adea:    4808        .H      LDR      r0,[pc,#32] ; [0x1ae0c] = 0x100002fc
        0x0001adec:    9a00        ..      LDR      r2,[sp,#0]
        0x0001adee:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001adf0:    f000f814    ....    BL       am_util_stdio_vsprintf ; 0x1ae1c
        0x0001adf4:    4604        .F      MOV      r4,r0
        0x0001adf6:    2000        .       MOVS     r0,#0
        0x0001adf8:    9000        ..      STR      r0,[sp,#0]
        0x0001adfa:    4804        .H      LDR      r0,[pc,#16] ; [0x1ae0c] = 0x100002fc
        0x0001adfc:    4902        .I      LDR      r1,[pc,#8] ; [0x1ae08] = 0x1000005c
        0x0001adfe:    6809        .h      LDR      r1,[r1,#0]
        0x0001ae00:    4788        .G      BLX      r1
        0x0001ae02:    4620         F      MOV      r0,r4
        0x0001ae04:    e7ec        ..      B        0x1ade0 ; am_util_stdio_printf + 12
    $d
        0x0001ae06:    0000        ..      DCW    0
        0x0001ae08:    1000005c    \...    DCD    268435548
        0x0001ae0c:    100002fc    ....    DCD    268436220
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001ae10:    4901        .I      LDR      r1,[pc,#4] ; [0x1ae18] = 0x1000005c
        0x0001ae12:    6008        .`      STR      r0,[r1,#0]
        0x0001ae14:    4770        pG      BX       lr
    $d
        0x0001ae16:    0000        ..      DCW    0
        0x0001ae18:    1000005c    \...    DCD    268435548
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001ae1c:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001ae20:    ed2d8b02    -...    VPUSH    {d8}
        0x0001ae24:    b08a        ..      SUB      sp,sp,#0x28
        0x0001ae26:    4604        .F      MOV      r4,r0
        0x0001ae28:    460d        .F      MOV      r5,r1
        0x0001ae2a:    f04f0900    O...    MOV      r9,#0
        0x0001ae2e:    2000        .       MOVS     r0,#0
        0x0001ae30:    9000        ..      STR      r0,[sp,#0]
        0x0001ae32:    e1b9        ..      B        0x1b1a8 ; am_util_stdio_vsprintf + 908
        0x0001ae34:    2006        .       MOVS     r0,#6
        0x0001ae36:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ae38:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ae3a:    2825        %(      CMP      r0,#0x25
        0x0001ae3c:    d012        ..      BEQ      0x1ae64 ; am_util_stdio_vsprintf + 72
        0x0001ae3e:    b16c        l.      CBZ      r4,0x1ae5c ; am_util_stdio_vsprintf + 64
        0x0001ae40:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ae42:    280a        .(      CMP      r0,#0xa
        0x0001ae44:    d107        ..      BNE      0x1ae56 ; am_util_stdio_vsprintf + 58
        0x0001ae46:    48de        .H      LDR      r0,[pc,#888] ; [0x1b1c0] = 0x10000060
        0x0001ae48:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ae4a:    b120         .      CBZ      r0,0x1ae56 ; am_util_stdio_vsprintf + 58
        0x0001ae4c:    200d        .       MOVS     r0,#0xd
        0x0001ae4e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ae52:    f1090901    ....    ADD      r9,r9,#1
        0x0001ae56:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ae58:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ae5c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ae5e:    f1090901    ....    ADD      r9,r9,#1
        0x0001ae62:    e1a1        ..      B        0x1b1a8 ; am_util_stdio_vsprintf + 908
        0x0001ae64:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ae66:    2000        .       MOVS     r0,#0
        0x0001ae68:    9002        ..      STR      r0,[sp,#8]
        0x0001ae6a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ae6c:    2020                MOVS     r0,#0x20
        0x0001ae6e:    9004        ..      STR      r0,[sp,#0x10]
