
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 139944 (0x000222a8)
    Section header offset: 139976 (0x000222c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 42880 bytes (20548 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20088 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100058c8    .X..    DCD    268458184
        0x0001b4ca:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001b4ce:    4330        0C      ORRS     r0,r0,r6
        0x0001b4d0:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001b4d4:    f8c48068    ..h.    STR      r8,[r4,#0x68]
        0x0001b4d8:    4806        .H      LDR      r0,[pc,#24] ; [0x1b4f4] = 0x10002d28
        0x0001b4da:    f8001025    ..%.    STRB     r1,[r0,r5,LSL #2]
        0x0001b4de:    eb000085    ....    ADD      r0,r0,r5,LSL #2
        0x0001b4e2:    7041        Ap      STRB     r1,[r0,#1]
        0x0001b4e4:    7081        .p      STRB     r1,[r0,#2]
        0x0001b4e6:    70c1        .p      STRB     r1,[r0,#3]
        0x0001b4e8:    4608        .F      MOV      r0,r1
        0x0001b4ea:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001b4ee:    0000        ..      DCW    0
        0x0001b4f0:    40008000    ...@    DCD    1073774592
        0x0001b4f4:    10002d28    (-..    DCD    268447016
    $t
    i.am_hal_timer_start
    am_hal_timer_start
        0x0001b4f8:    b538        8.      PUSH     {r3-r5,lr}
        0x0001b4fa:    4604        .F      MOV      r4,r0
        0x0001b4fc:    f7fcff3e    ..>.    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x0001b500:    490d        .I      LDR      r1,[pc,#52] ; [0x1b538] = 0x40008000
        0x0001b502:    9000        ..      STR      r0,[sp,#0]
        0x0001b504:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x0001b508:    2001        .       MOVS     r0,#1
        0x0001b50a:    40a0        .@      LSLS     r0,r0,r4
        0x0001b50c:    4382        .C      BICS     r2,r2,r0
        0x0001b50e:    f8c12104    ...!    STR      r2,[r1,#0x104]
        0x0001b512:    0162        b.      LSLS     r2,r4,#5
        0x0001b514:    440a        .D      ADD      r2,r2,r1
        0x0001b516:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x0001b51a:    f0430301    C...    ORR      r3,r3,#1
        0x0001b51e:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x0001b522:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x0001b526:    4310        .C      ORRS     r0,r0,r2
        0x0001b528:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001b52c:    9800        ..      LDR      r0,[sp,#0]
        0x0001b52e:    f7fcff29    ..).    BL       am_hal_interrupt_master_set ; 0x18384
        0x0001b532:    2000        .       MOVS     r0,#0
        0x0001b534:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001b536:    0000        ..      DCW    0
        0x0001b538:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_stop
    am_hal_timer_stop
        0x0001b53c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001b53e:    4604        .F      MOV      r4,r0
        0x0001b540:    f7fcff1c    ....    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x0001b544:    9000        ..      STR      r0,[sp,#0]
        0x0001b546:    480c        .H      LDR      r0,[pc,#48] ; [0x1b578] = 0x40008000
        0x0001b548:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001b54c:    2201        ."      MOVS     r2,#1
        0x0001b54e:    40a2        .@      LSLS     r2,r2,r4
        0x0001b550:    4391        .C      BICS     r1,r1,r2
        0x0001b552:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001b556:    0160        `.      LSLS     r0,r4,#5
        0x0001b558:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001b55c:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001b560:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001b564:    f0210101    !...    BIC      r1,r1,#1
        0x0001b568:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001b56c:    9800        ..      LDR      r0,[sp,#0]
        0x0001b56e:    f7fcff09    ....    BL       am_hal_interrupt_master_set ; 0x18384
        0x0001b572:    2000        .       MOVS     r0,#0
        0x0001b574:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001b576:    0000        ..      DCW    0
        0x0001b578:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x0001b57c:    480e        .H      LDR      r0,[pc,#56] ; [0x1b5b8] = 0xe0040000
        0x0001b57e:    2100        .!      MOVS     r1,#0
        0x0001b580:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x0001b584:    2201        ."      MOVS     r2,#1
        0x0001b586:    6042        B`      STR      r2,[r0,#4]
        0x0001b588:    2217        ."      MOVS     r2,#0x17
        0x0001b58a:    6102        .a      STR      r2,[r0,#0x10]
        0x0001b58c:    2202        ."      MOVS     r2,#2
        0x0001b58e:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x0001b592:    480a        .H      LDR      r0,[pc,#40] ; [0x1b5bc] = 0xe0040f00
        0x0001b594:    6001        .`      STR      r1,[r0,#0]
        0x0001b596:    480a        .H      LDR      r0,[pc,#40] ; [0x1b5c0] = 0x40020000
        0x0001b598:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001b59c:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001b5a0:    1c89        ..      ADDS     r1,r1,#2
        0x0001b5a2:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001b5a6:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001b5aa:    f0410101    A...    ORR      r1,r1,#1
        0x0001b5ae:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001b5b2:    2032        2       MOVS     r0,#0x32
        0x0001b5b4:    f7feb894    ....    B        am_hal_delay_us ; 0x196e0
    $d
        0x0001b5b8:    e0040000    ....    DCD    3758358528
        0x0001b5bc:    e0040f00    ....    DCD    3758362368
        0x0001b5c0:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_unstuff_bytes
    am_hal_unstuff_bytes
        0x0001b5c4:    4603        .F      MOV      r3,r0
        0x0001b5c6:    b410        ..      PUSH     {r4}
        0x0001b5c8:    2000        .       MOVS     r0,#0
        0x0001b5ca:    2a00        .*      CMP      r2,#0
        0x0001b5cc:    bf04        ..      ITT      EQ
        0x0001b5ce:    bc10        ..      POPEQ    {r4}
        0x0001b5d0:    4770        pG      BXEQ     lr
        0x0001b5d2:    4419        .D      ADD      r1,r1,r3
        0x0001b5d4:    2300        .#      MOVS     r3,#0
        0x0001b5d6:    1e49        I.      SUBS     r1,r1,#1
        0x0001b5d8:    f0120f01    ....    TST      r2,#1
        0x0001b5dc:    d002        ..      BEQ      0x1b5e4 ; am_hal_unstuff_bytes + 32
        0x0001b5de:    f8110f01    ....    LDRB     r0,[r1,#1]!
        0x0001b5e2:    2301        .#      MOVS     r3,#1
        0x0001b5e4:    0852        R.      LSRS     r2,r2,#1
        0x0001b5e6:    bf04        ..      ITT      EQ
        0x0001b5e8:    bc10        ..      POPEQ    {r4}
        0x0001b5ea:    4770        pG      BXEQ     lr
        0x0001b5ec:    784c        Lx      LDRB     r4,[r1,#1]
        0x0001b5ee:    ea4f0cc3    O...    LSL      r12,r3,#3
        0x0001b5f2:    fa04f40c    ....    LSL      r4,r4,r12
        0x0001b5f6:    4320         C      ORRS     r0,r0,r4
        0x0001b5f8:    f8114f02    ...O    LDRB     r4,[r1,#2]!
        0x0001b5fc:    f10c0c08    ....    ADD      r12,r12,#8
        0x0001b600:    fa04fc0c    ....    LSL      r12,r4,r12
        0x0001b604:    ea4c0000    L...    ORR      r0,r12,r0
        0x0001b608:    1e52        R.      SUBS     r2,r2,#1
        0x0001b60a:    f1030302    ....    ADD      r3,r3,#2
        0x0001b60e:    d1ed        ..      BNE      0x1b5ec ; am_hal_unstuff_bytes + 40
        0x0001b610:    bc10        ..      POP      {r4}
        0x0001b612:    4770        pG      BX       lr
    i.am_hal_util_write_and_wait
    am_hal_util_write_and_wait
        0x0001b614:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001b618:    b087        ..      SUB      sp,sp,#0x1c
        0x0001b61a:    461d        .F      MOV      r5,r3
        0x0001b61c:    4616        .F      MOV      r6,r2
        0x0001b61e:    460f        .F      MOV      r7,r1
        0x0001b620:    2400        .$      MOVS     r4,#0
        0x0001b622:    f7fcfeab    ....    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x0001b626:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b628:    4668        hF      MOV      r0,sp
        0x0001b62a:    f7fffe8d    ....    BL       am_hal_timer_default_config_set ; 0x1b348
        0x0001b62e:    1e60        `.      SUBS     r0,r4,#1
        0x0001b630:    f04f0900    O...    MOV      r9,#0
        0x0001b634:    e9cd9002    ....    STRD     r9,r0,[sp,#8]
        0x0001b638:    4837        7H      LDR      r0,[pc,#220] ; [0x1b718] = 0x5b8d80
        0x0001b63a:    4938        8I      LDR      r1,[pc,#224] ; [0x1b71c] = 0xf4240
        0x0001b63c:    4368        hC      MULS     r0,r5,r0
        0x0001b63e:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001b642:    f04f0801    O...    MOV      r8,#1
        0x0001b646:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b648:    f88d8001    ....    STRB     r8,[sp,#1]
        0x0001b64c:    4669        iF      MOV      r1,sp
        0x0001b64e:    200d        .       MOVS     r0,#0xd
        0x0001b650:    f000fd56    ..V.    BL       internal_timer_config ; 0x1c100
        0x0001b654:    b978        x.      CBNZ     r0,0x1b676 ; am_hal_util_write_and_wait + 98
        0x0001b656:    200d        .       MOVS     r0,#0xd
        0x0001b658:    f7fffe1a    ....    BL       am_hal_timer_clear ; 0x1b290
        0x0001b65c:    200d        .       MOVS     r0,#0xd
        0x0001b65e:    f7ffff6d    ..m.    BL       am_hal_timer_stop ; 0x1b53c
        0x0001b662:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b666:    f7fffe7d    ..}.    BL       am_hal_timer_interrupt_clear ; 0x1b364
        0x0001b66a:    b920         .      CBNZ     r0,0x1b676 ; am_hal_util_write_and_wait + 98
        0x0001b66c:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b670:    f7fffe7e    ..~.    BL       am_hal_timer_interrupt_enable ; 0x1b370
        0x0001b674:    b108        ..      CBZ      r0,0x1b67a ; am_hal_util_write_and_wait + 102
        0x0001b676:    4604        .F      MOV      r4,r0
        0x0001b678:    e046        F.      B        0x1b708 ; am_hal_util_write_and_wait + 244
        0x0001b67a:    4829        )H      LDR      r0,[pc,#164] ; [0x1b720] = 0xe000e050
        0x0001b67c:    f8809400    ....    STRB     r9,[r0,#0x400]
        0x0001b680:    f8dfb0a0    ....    LDR      r11,[pc,#160] ; [0x1b724] = 0xe000e008
        0x0001b684:    f44f3a80    O..:    MOV      r10,#0x10000
        0x0001b688:    f8cba100    ....    STR      r10,[r11,#0x100]
        0x0001b68c:    4826        &H      LDR      r0,[pc,#152] ; [0x1b728] = 0xe000ed0c
        0x0001b68e:    6800        .h      LDR      r0,[r0,#0]
        0x0001b690:    f3c02902    ...)    UBFX     r9,r0,#8,#3
        0x0001b694:    f1b90f07    ....    CMP      r9,#7
        0x0001b698:    bf08        ..      IT       EQ
        0x0001b69a:    2401        .$      MOVEQ    r4,#1
        0x0001b69c:    d034        4.      BEQ      0x1b708 ; am_hal_util_write_and_wait + 244
        0x0001b69e:    2100        .!      MOVS     r1,#0
        0x0001b6a0:    2002        .       MOVS     r0,#2
        0x0001b6a2:    f7fdfebb    ....    BL       am_hal_daxi_control ; 0x1941c
        0x0001b6a6:    f3ef8511    ....    MRS      r5,BASEPRI
        0x0001b6aa:    f1b90f05    ....    CMP      r9,#5
        0x0001b6ae:    bf23        #.      ITTTE    CS
        0x0001b6b0:    f1090001    ....    ADDCS    r0,r9,#1
        0x0001b6b4:    fa08f000    ....    LSLCS    r0,r8,r0
        0x0001b6b8:    b2c0        ..      UXTBCS   r0,r0
        0x0001b6ba:    2020                MOVCC    r0,#0x20
        0x0001b6bc:    f3808811    ....    MSR      BASEPRI,r0
        0x0001b6c0:    f1b73fff    ...?    CMP      r7,#0xffffffff
        0x0001b6c4:    d003        ..      BEQ      0x1b6ce ; am_hal_util_write_and_wait + 186
        0x0001b6c6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b6c8:    6800        .h      LDR      r0,[r0,#0]
        0x0001b6ca:    43b8        .C      BICS     r0,r0,r7
        0x0001b6cc:    4306        .C      ORRS     r6,r6,r0
        0x0001b6ce:    200d        .       MOVS     r0,#0xd
        0x0001b6d0:    f7fffdde    ....    BL       am_hal_timer_clear ; 0x1b290
        0x0001b6d4:    4815        .H      LDR      r0,[pc,#84] ; [0x1b72c] = 0xe000ed10
        0x0001b6d6:    6801        .h      LDR      r1,[r0,#0]
        0x0001b6d8:    f0210104    !...    BIC      r1,r1,#4
        0x0001b6dc:    6001        .`      STR      r1,[r0,#0]
        0x0001b6de:    4a14        .J      LDR      r2,[pc,#80] ; [0x1b730] = 0x100000c4
        0x0001b6e0:    4630        0F      MOV      r0,r6
        0x0001b6e2:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001b6e4:    6992        .i      LDR      r2,[r2,#0x18]
        0x0001b6e6:    4790        .G      BLX      r2
        0x0001b6e8:    200d        .       MOVS     r0,#0xd
        0x0001b6ea:    f7ffff27    ..'.    BL       am_hal_timer_stop ; 0x1b53c
        0x0001b6ee:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001b6f2:    f7fffe37    ..7.    BL       am_hal_timer_interrupt_clear ; 0x1b364
        0x0001b6f6:    4669        iF      MOV      r1,sp
        0x0001b6f8:    2000        .       MOVS     r0,#0
        0x0001b6fa:    f7fffe69    ..i.    BL       am_hal_timer_interrupt_status_get ; 0x1b3d0
        0x0001b6fe:    f8cba280    ....    STR      r10,[r11,#0x280]
        0x0001b702:    b2e8        ..      UXTB     r0,r5
        0x0001b704:    f3808811    ....    MSR      BASEPRI,r0
        0x0001b708:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b70a:    f7fcfe3b    ..;.    BL       am_hal_interrupt_master_set ; 0x18384
        0x0001b70e:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b710:    4620         F      MOV      r0,r4
        0x0001b712:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001b716:    0000        ..      DCW    0
        0x0001b718:    005b8d80    ..[.    DCD    6000000
        0x0001b71c:    000f4240    @B..    DCD    1000000
        0x0001b720:    e000e050    P...    DCD    3758153808
        0x0001b724:    e000e008    ....    DCD    3758153736
        0x0001b728:    e000ed0c    ....    DCD    3758157068
        0x0001b72c:    e000ed10    ....    DCD    3758157072
        0x0001b730:    100000c4    ....    DCD    268435652
    $t
    i.am_sdio_isr
    am_sdio_isr
        0x0001b734:    b508        ..      PUSH     {r3,lr}
        0x0001b736:    490a        .I      LDR      r1,[pc,#40] ; [0x1b760] = 0x10000014
        0x0001b738:    6809        .h      LDR      r1,[r1,#0]
        0x0001b73a:    2201        ."      MOVS     r2,#1
        0x0001b73c:    6808        .h      LDR      r0,[r1,#0]
        0x0001b73e:    4669        iF      MOV      r1,sp
        0x0001b740:    f7fffb1a    ....    BL       am_hal_sdhc_intr_status_get ; 0x1ad78
        0x0001b744:    4906        .I      LDR      r1,[pc,#24] ; [0x1b760] = 0x10000014
        0x0001b746:    6809        .h      LDR      r1,[r1,#0]
        0x0001b748:    6808        .h      LDR      r0,[r1,#0]
        0x0001b74a:    9900        ..      LDR      r1,[sp,#0]
        0x0001b74c:    f7fffaf6    ....    BL       am_hal_sdhc_intr_status_clear ; 0x1ad3c
        0x0001b750:    4903        .I      LDR      r1,[pc,#12] ; [0x1b760] = 0x10000014
        0x0001b752:    6809        .h      LDR      r1,[r1,#0]
        0x0001b754:    6808        .h      LDR      r0,[r1,#0]
        0x0001b756:    9900        ..      LDR      r1,[sp,#0]
        0x0001b758:    f7fffa52    ..R.    BL       am_hal_sdhc_interrupt_service ; 0x1ac00
        0x0001b75c:    bd08        ..      POP      {r3,pc}
    $d
        0x0001b75e:    0000        ..      DCW    0
        0x0001b760:    10000014    ....    DCD    268435476
    $t
    i.am_util_delay_ms
    am_util_delay_ms
        0x0001b764:    b510        ..      PUSH     {r4,lr}
        0x0001b766:    4604        .F      MOV      r4,r0
        0x0001b768:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001b76c:    fb04f001    ....    MUL      r0,r4,r1
        0x0001b770:    f7fdffb6    ....    BL       am_hal_delay_us ; 0x196e0
        0x0001b774:    bd10        ..      POP      {r4,pc}
    i.am_util_delay_us
    am_util_delay_us
        0x0001b776:    b510        ..      PUSH     {r4,lr}
        0x0001b778:    4604        .F      MOV      r4,r0
        0x0001b77a:    4620         F      MOV      r0,r4
        0x0001b77c:    f7fdffb0    ....    BL       am_hal_delay_us ; 0x196e0
        0x0001b780:    bd10        ..      POP      {r4,pc}
        0x0001b782:    0000        ..      MOVS     r0,r0
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x0001b784:    b092        ..      SUB      sp,sp,#0x48
        0x0001b786:    4604        .F      MOV      r4,r0
        0x0001b788:    2118        .!      MOVS     r1,#0x18
        0x0001b78a:    4668        hF      MOV      r0,sp
        0x0001b78c:    f7fcfe52    ..R.    BL       __aeabi_memclr4 ; 0x18434
        0x0001b790:    2500        .%      MOVS     r5,#0
        0x0001b792:    9510        ..      STR      r5,[sp,#0x40]
        0x0001b794:    4828        (H      LDR      r0,[pc,#160] ; [0x1b838] = 0xe000ed28
        0x0001b796:    6800        .h      LDR      r0,[r0,#0]
        0x0001b798:    9010        ..      STR      r0,[sp,#0x40]
        0x0001b79a:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001b79c:    b2c0        ..      UXTB     r0,r0
        0x0001b79e:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0001b7a2:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001b7a4:    0a00        ..      LSRS     r0,r0,#8
        0x0001b7a6:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001b7aa:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001b7ac:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b7b0:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x0001b7b4:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001b7b8:    481f        .H      LDR      r0,[pc,#124] ; [0x1b838] = 0xe000ed28
        0x0001b7ba:    3010        .0      ADDS     r0,r0,#0x10
        0x0001b7bc:    6800        .h      LDR      r0,[r0,#0]
        0x0001b7be:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b7c0:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001b7c4:    f0000002    ....    AND      r0,r0,#2
        0x0001b7c8:    b120         .      CBZ      r0,0x1b7d4 ; am_util_faultisr_collect_data + 80
        0x0001b7ca:    4621        !F      MOV      r1,r4
        0x0001b7cc:    2006        .       MOVS     r0,#6
        0x0001b7ce:    f7fcfdbe    ....    BL       getStackedReg ; 0x1834e
        0x0001b7d2:    e001        ..      B        0x1b7d8 ; am_util_faultisr_collect_data + 84
        0x0001b7d4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b7d8:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b7da:    4621        !F      MOV      r1,r4
        0x0001b7dc:    2000        .       MOVS     r0,#0
        0x0001b7de:    f7fcfdb6    ....    BL       getStackedReg ; 0x1834e
        0x0001b7e2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b7e4:    4621        !F      MOV      r1,r4
        0x0001b7e6:    2001        .       MOVS     r0,#1
        0x0001b7e8:    f7fcfdb1    ....    BL       getStackedReg ; 0x1834e
        0x0001b7ec:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b7ee:    4621        !F      MOV      r1,r4
        0x0001b7f0:    2002        .       MOVS     r0,#2
        0x0001b7f2:    f7fcfdac    ....    BL       getStackedReg ; 0x1834e
        0x0001b7f6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b7f8:    4621        !F      MOV      r1,r4
        0x0001b7fa:    2003        .       MOVS     r0,#3
        0x0001b7fc:    f7fcfda7    ....    BL       getStackedReg ; 0x1834e
        0x0001b800:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b802:    4621        !F      MOV      r1,r4
        0x0001b804:    2004        .       MOVS     r0,#4
        0x0001b806:    f7fcfda2    ....    BL       getStackedReg ; 0x1834e
        0x0001b80a:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b80c:    4621        !F      MOV      r1,r4
        0x0001b80e:    2005        .       MOVS     r0,#5
        0x0001b810:    f7fcfd9d    ....    BL       getStackedReg ; 0x1834e
        0x0001b814:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001b816:    4621        !F      MOV      r1,r4
        0x0001b818:    2006        .       MOVS     r0,#6
        0x0001b81a:    f7fcfd98    ....    BL       getStackedReg ; 0x1834e
        0x0001b81e:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b820:    4621        !F      MOV      r1,r4
        0x0001b822:    2007        .       MOVS     r0,#7
        0x0001b824:    f7fcfd93    ....    BL       getStackedReg ; 0x1834e
        0x0001b828:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b82a:    4668        hF      MOV      r0,sp
        0x0001b82c:    f7fdffcc    ....    BL       am_hal_fault_status_get ; 0x197c8
        0x0001b830:    bf00        ..      NOP      
        0x0001b832:    bf00        ..      NOP      
        0x0001b834:    e7fe        ..      B        0x1b834 ; am_util_faultisr_collect_data + 176
    $d
        0x0001b836:    0000        ..      DCW    0
        0x0001b838:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001b83c:    b40f        ..      PUSH     {r0-r3}
        0x0001b83e:    b538        8.      PUSH     {r3-r5,lr}
        0x0001b840:    480b        .H      LDR      r0,[pc,#44] ; [0x1b870] = 0x10000018
        0x0001b842:    6800        .h      LDR      r0,[r0,#0]
        0x0001b844:    b918        ..      CBNZ     r0,0x1b84e ; am_util_stdio_printf + 18
        0x0001b846:    2000        .       MOVS     r0,#0
        0x0001b848:    bc38        8.      POP      {r3-r5}
        0x0001b84a:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001b84e:    a805        ..      ADD      r0,sp,#0x14
        0x0001b850:    9000        ..      STR      r0,[sp,#0]
        0x0001b852:    4808        .H      LDR      r0,[pc,#32] ; [0x1b874] = 0x10002800
        0x0001b854:    9a00        ..      LDR      r2,[sp,#0]
        0x0001b856:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b858:    f000f814    ....    BL       am_util_stdio_vsprintf ; 0x1b884
        0x0001b85c:    4604        .F      MOV      r4,r0
        0x0001b85e:    2000        .       MOVS     r0,#0
        0x0001b860:    9000        ..      STR      r0,[sp,#0]
        0x0001b862:    4804        .H      LDR      r0,[pc,#16] ; [0x1b874] = 0x10002800
        0x0001b864:    4902        .I      LDR      r1,[pc,#8] ; [0x1b870] = 0x10000018
        0x0001b866:    6809        .h      LDR      r1,[r1,#0]
        0x0001b868:    4788        .G      BLX      r1
        0x0001b86a:    4620         F      MOV      r0,r4
        0x0001b86c:    e7ec        ..      B        0x1b848 ; am_util_stdio_printf + 12
    $d
        0x0001b86e:    0000        ..      DCW    0
        0x0001b870:    10000018    ....    DCD    268435480
        0x0001b874:    10002800    .(..    DCD    268445696
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001b878:    4901        .I      LDR      r1,[pc,#4] ; [0x1b880] = 0x10000018
        0x0001b87a:    6008        .`      STR      r0,[r1,#0]
        0x0001b87c:    4770        pG      BX       lr
    $d
        0x0001b87e:    0000        ..      DCW    0
        0x0001b880:    10000018    ....    DCD    268435480
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001b884:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001b888:    ed2d8b02    -...    VPUSH    {d8}
        0x0001b88c:    b08a        ..      SUB      sp,sp,#0x28
        0x0001b88e:    4604        .F      MOV      r4,r0
        0x0001b890:    460d        .F      MOV      r5,r1
        0x0001b892:    f04f0900    O...    MOV      r9,#0
        0x0001b896:    2000        .       MOVS     r0,#0
        0x0001b898:    9000        ..      STR      r0,[sp,#0]
        0x0001b89a:    e1b9        ..      B        0x1bc10 ; am_util_stdio_vsprintf + 908
        0x0001b89c:    2006        .       MOVS     r0,#6
        0x0001b89e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b8a0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b8a2:    2825        %(      CMP      r0,#0x25
        0x0001b8a4:    d012        ..      BEQ      0x1b8cc ; am_util_stdio_vsprintf + 72
        0x0001b8a6:    b16c        l.      CBZ      r4,0x1b8c4 ; am_util_stdio_vsprintf + 64
        0x0001b8a8:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b8aa:    280a        .(      CMP      r0,#0xa
        0x0001b8ac:    d107        ..      BNE      0x1b8be ; am_util_stdio_vsprintf + 58
        0x0001b8ae:    48de        .H      LDR      r0,[pc,#888] ; [0x1bc28] = 0x1000001c
        0x0001b8b0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b8b2:    b120         .      CBZ      r0,0x1b8be ; am_util_stdio_vsprintf + 58
        0x0001b8b4:    200d        .       MOVS     r0,#0xd
        0x0001b8b6:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b8ba:    f1090901    ....    ADD      r9,r9,#1
        0x0001b8be:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b8c0:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b8c4:    1c6d        m.      ADDS     r5,r5,#1
        0x0001b8c6:    f1090901    ....    ADD      r9,r9,#1
        0x0001b8ca:    e1a1        ..      B        0x1bc10 ; am_util_stdio_vsprintf + 908
        0x0001b8cc:    1c6d        m.      ADDS     r5,r5,#1
        0x0001b8ce:    2000        .       MOVS     r0,#0
        0x0001b8d0:    9002        ..      STR      r0,[sp,#8]
        0x0001b8d2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b8d4:    2020                MOVS     r0,#0x20
        0x0001b8d6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b8d8:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b8da:    2830        0(      CMP      r0,#0x30
