
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 99716 (0x00018584)
    Section header offset: 99748 (0x000185a4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57052 bytes (15884 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15476 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a228    (...    DCD    268476968
        0x0001a758:    d003        ..      BEQ      0x1a762 ; am_hal_util_write_and_wait + 186
        0x0001a75a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a75c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a75e:    43b8        .C      BICS     r0,r0,r7
        0x0001a760:    4306        .C      ORRS     r6,r6,r0
        0x0001a762:    200d        .       MOVS     r0,#0xd
        0x0001a764:    f7fff9fc    ....    BL       am_hal_timer_clear ; 0x19b60
        0x0001a768:    4815        .H      LDR      r0,[pc,#84] ; [0x1a7c0] = 0xe000ed10
        0x0001a76a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a76c:    f0210104    !...    BIC      r1,r1,#4
        0x0001a770:    6001        .`      STR      r1,[r0,#0]
        0x0001a772:    4a14        .J      LDR      r2,[pc,#80] ; [0x1a7c4] = 0x10000240
        0x0001a774:    4630        0F      MOV      r0,r6
        0x0001a776:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a778:    6992        .i      LDR      r2,[r2,#0x18]
        0x0001a77a:    4790        .G      BLX      r2
        0x0001a77c:    200d        .       MOVS     r0,#0xd
        0x0001a77e:    f7fffb45    ..E.    BL       am_hal_timer_stop ; 0x19e0c
        0x0001a782:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001a786:    f7fffa55    ..U.    BL       am_hal_timer_interrupt_clear ; 0x19c34
        0x0001a78a:    4669        iF      MOV      r1,sp
        0x0001a78c:    2000        .       MOVS     r0,#0
        0x0001a78e:    f7fffa87    ....    BL       am_hal_timer_interrupt_status_get ; 0x19ca0
        0x0001a792:    f8cba280    ....    STR      r10,[r11,#0x280]
        0x0001a796:    b2e8        ..      UXTB     r0,r5
        0x0001a798:    f3808811    ....    MSR      BASEPRI,r0
        0x0001a79c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a79e:    f7fdfddf    ....    BL       am_hal_interrupt_master_set ; 0x18360
        0x0001a7a2:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a7a4:    4620         F      MOV      r0,r4
        0x0001a7a6:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001a7aa:    0000        ..      DCW    0
        0x0001a7ac:    005b8d80    ..[.    DCD    6000000
        0x0001a7b0:    000f4240    @B..    DCD    1000000
        0x0001a7b4:    e000e050    P...    DCD    3758153808
        0x0001a7b8:    e000e008    ....    DCD    3758153736
        0x0001a7bc:    e000ed0c    ....    DCD    3758157068
        0x0001a7c0:    e000ed10    ....    DCD    3758157072
        0x0001a7c4:    10000240    @...    DCD    268436032
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x0001a7c8:    b40f        ..      PUSH     {r0-r3}
        0x0001a7ca:    b538        8.      PUSH     {r3-r5,lr}
        0x0001a7cc:    480b        .H      LDR      r0,[pc,#44] ; [0x1a7fc] = 0x10000008
        0x0001a7ce:    6800        .h      LDR      r0,[r0,#0]
        0x0001a7d0:    b918        ..      CBNZ     r0,0x1a7da ; am_util_stdio_printf + 18
        0x0001a7d2:    2000        .       MOVS     r0,#0
        0x0001a7d4:    bc38        8.      POP      {r3-r5}
        0x0001a7d6:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x0001a7da:    a805        ..      ADD      r0,sp,#0x14
        0x0001a7dc:    9000        ..      STR      r0,[sp,#0]
        0x0001a7de:    4808        .H      LDR      r0,[pc,#32] ; [0x1a800] = 0x10008280
        0x0001a7e0:    9a00        ..      LDR      r2,[sp,#0]
        0x0001a7e2:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a7e4:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a830
        0x0001a7e8:    4604        .F      MOV      r4,r0
        0x0001a7ea:    2000        .       MOVS     r0,#0
        0x0001a7ec:    9000        ..      STR      r0,[sp,#0]
        0x0001a7ee:    4804        .H      LDR      r0,[pc,#16] ; [0x1a800] = 0x10008280
        0x0001a7f0:    4902        .I      LDR      r1,[pc,#8] ; [0x1a7fc] = 0x10000008
        0x0001a7f2:    6809        .h      LDR      r1,[r1,#0]
        0x0001a7f4:    4788        .G      BLX      r1
        0x0001a7f6:    4620         F      MOV      r0,r4
        0x0001a7f8:    e7ec        ..      B        0x1a7d4 ; am_util_stdio_printf + 12
    $d
        0x0001a7fa:    0000        ..      DCW    0
        0x0001a7fc:    10000008    ....    DCD    268435464
        0x0001a800:    10008280    ....    DCD    268468864
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001a804:    4901        .I      LDR      r1,[pc,#4] ; [0x1a80c] = 0x10000008
        0x0001a806:    6008        .`      STR      r0,[r1,#0]
        0x0001a808:    4770        pG      BX       lr
    $d
        0x0001a80a:    0000        ..      DCW    0
        0x0001a80c:    10000008    ....    DCD    268435464
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x0001a810:    b510        ..      PUSH     {r4,lr}
        0x0001a812:    a002        ..      ADR      r0,{pc}+0xa ; 0x1a81c
        0x0001a814:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x1a7c8
        0x0001a818:    bd10        ..      POP      {r4,pc}
    $d
        0x0001a81a:    0000        ..      DCW    0
        0x0001a81c:    0a0a0a0a    ....    DCD    168430090
        0x0001a820:    0a0a0a0a    ....    DCD    168430090
        0x0001a824:    0a0a0a0a    ....    DCD    168430090
        0x0001a828:    0a0a0a0a    ....    DCD    168430090
        0x0001a82c:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x0001a830:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a834:    ed2d8b02    -...    VPUSH    {d8}
        0x0001a838:    b08a        ..      SUB      sp,sp,#0x28
        0x0001a83a:    4604        .F      MOV      r4,r0
        0x0001a83c:    460d        .F      MOV      r5,r1
        0x0001a83e:    f04f0900    O...    MOV      r9,#0
        0x0001a842:    2000        .       MOVS     r0,#0
        0x0001a844:    9000        ..      STR      r0,[sp,#0]
        0x0001a846:    e1b9        ..      B        0x1abbc ; am_util_stdio_vsprintf + 908
        0x0001a848:    2006        .       MOVS     r0,#6
        0x0001a84a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a84c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a84e:    2825        %(      CMP      r0,#0x25
        0x0001a850:    d012        ..      BEQ      0x1a878 ; am_util_stdio_vsprintf + 72
        0x0001a852:    b16c        l.      CBZ      r4,0x1a870 ; am_util_stdio_vsprintf + 64
        0x0001a854:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a856:    280a        .(      CMP      r0,#0xa
        0x0001a858:    d107        ..      BNE      0x1a86a ; am_util_stdio_vsprintf + 58
        0x0001a85a:    48de        .H      LDR      r0,[pc,#888] ; [0x1abd4] = 0x1000000c
        0x0001a85c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a85e:    b120         .      CBZ      r0,0x1a86a ; am_util_stdio_vsprintf + 58
        0x0001a860:    200d        .       MOVS     r0,#0xd
        0x0001a862:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a866:    f1090901    ....    ADD      r9,r9,#1
        0x0001a86a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a86c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a870:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a872:    f1090901    ....    ADD      r9,r9,#1
        0x0001a876:    e1a1        ..      B        0x1abbc ; am_util_stdio_vsprintf + 908
        0x0001a878:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a87a:    2000        .       MOVS     r0,#0
        0x0001a87c:    9002        ..      STR      r0,[sp,#8]
        0x0001a87e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a880:    2020                MOVS     r0,#0x20
        0x0001a882:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a884:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a886:    2830        0(      CMP      r0,#0x30
        0x0001a888:    d101        ..      BNE      0x1a88e ; am_util_stdio_vsprintf + 94
        0x0001a88a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a88c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a88e:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a890:    4628        (F      MOV      r0,r5
        0x0001a892:    f000fa8d    ....    BL       decstr_to_int ; 0x1adb0
        0x0001a896:    4606        .F      MOV      r6,r0
        0x0001a898:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a89a:    4405        .D      ADD      r5,r5,r0
        0x0001a89c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a89e:    2873        s(      CMP      r0,#0x73
        0x0001a8a0:    d002        ..      BEQ      0x1a8a8 ; am_util_stdio_vsprintf + 120
        0x0001a8a2:    2e00        ..      CMP      r6,#0
        0x0001a8a4:    da00        ..      BGE      0x1a8a8 ; am_util_stdio_vsprintf + 120
        0x0001a8a6:    4276        vB      RSBS     r6,r6,#0
        0x0001a8a8:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a8aa:    282e        .(      CMP      r0,#0x2e
        0x0001a8ac:    d107        ..      BNE      0x1a8be ; am_util_stdio_vsprintf + 142
        0x0001a8ae:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a8b0:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a8b2:    4628        (F      MOV      r0,r5
        0x0001a8b4:    f000fa7c    ..|.    BL       decstr_to_int ; 0x1adb0
        0x0001a8b8:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a8ba:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a8bc:    4405        .D      ADD      r5,r5,r0
        0x0001a8be:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a8c0:    286c        l(      CMP      r0,#0x6c
        0x0001a8c2:    d106        ..      BNE      0x1a8d2 ; am_util_stdio_vsprintf + 162
        0x0001a8c4:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a8c6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a8c8:    286c        l(      CMP      r0,#0x6c
        0x0001a8ca:    d102        ..      BNE      0x1a8d2 ; am_util_stdio_vsprintf + 162
        0x0001a8cc:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a8ce:    2001        .       MOVS     r0,#1
        0x0001a8d0:    9002        ..      STR      r0,[sp,#8]
        0x0001a8d2:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a8d4:    2866        f(      CMP      r0,#0x66
        0x0001a8d6:    d06f        o.      BEQ      0x1a9b8 ; am_util_stdio_vsprintf + 392
        0x0001a8d8:    dc08        ..      BGT      0x1a8ec ; am_util_stdio_vsprintf + 188
        0x0001a8da:    2846        F(      CMP      r0,#0x46
        0x0001a8dc:    d06d        m.      BEQ      0x1a9ba ; am_util_stdio_vsprintf + 394
        0x0001a8de:    2858        X(      CMP      r0,#0x58
        0x0001a8e0:    d05c        \.      BEQ      0x1a99c ; am_util_stdio_vsprintf + 364
        0x0001a8e2:    2863        c(      CMP      r0,#0x63
        0x0001a8e4:    d00b        ..      BEQ      0x1a8fe ; am_util_stdio_vsprintf + 206
        0x0001a8e6:    2864        d(      CMP      r0,#0x64
        0x0001a8e8:    d168        h.      BNE      0x1a9bc ; am_util_stdio_vsprintf + 396
        0x0001a8ea:    e0c3        ..      B        0x1aa74 ; am_util_stdio_vsprintf + 580
        0x0001a8ec:    2869        i(      CMP      r0,#0x69
        0x0001a8ee:    d07d        }.      BEQ      0x1a9ec ; am_util_stdio_vsprintf + 444
        0x0001a8f0:    2873        s(      CMP      r0,#0x73
        0x0001a8f2:    d011        ..      BEQ      0x1a918 ; am_util_stdio_vsprintf + 232
        0x0001a8f4:    2875        u(      CMP      r0,#0x75
        0x0001a8f6:    d07a        z.      BEQ      0x1a9ee ; am_util_stdio_vsprintf + 446
        0x0001a8f8:    2878        x(      CMP      r0,#0x78
        0x0001a8fa:    d1f5        ..      BNE      0x1a8e8 ; am_util_stdio_vsprintf + 184
        0x0001a8fc:    e04b        K.      B        0x1a996 ; am_util_stdio_vsprintf + 358
        0x0001a8fe:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a900:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001a904:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a906:    b2c8        ..      UXTB     r0,r1
        0x0001a908:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a90a:    b114        ..      CBZ      r4,0x1a912 ; am_util_stdio_vsprintf + 226
        0x0001a90c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a90e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a912:    f1090901    ....    ADD      r9,r9,#1
        0x0001a916:    e14e        N.      B        0x1abb6 ; am_util_stdio_vsprintf + 902
        0x0001a918:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a91a:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001a91e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a920:    4658        XF      MOV      r0,r11
        0x0001a922:    f000fe21    ..!.    BL       simple_strlen ; 0x1b568
        0x0001a926:    9000        ..      STR      r0,[sp,#0]
        0x0001a928:    2e00        ..      CMP      r6,#0
        0x0001a92a:    dd11        ..      BLE      0x1a950 ; am_util_stdio_vsprintf + 288
        0x0001a92c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a92e:    42b0        .B      CMP      r0,r6
        0x0001a930:    d20e        ..      BCS      0x1a950 ; am_util_stdio_vsprintf + 288
        0x0001a932:    9800        ..      LDR      r0,[sp,#0]
        0x0001a934:    1a36        6.      SUBS     r6,r6,r0
        0x0001a936:    4632        2F      MOV      r2,r6
        0x0001a938:    4620         F      MOV      r0,r4
        0x0001a93a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a93c:    f000fdaa    ....    BL       padbuffer ; 0x1b494
        0x0001a940:    4606        .F      MOV      r6,r0
        0x0001a942:    b10c        ..      CBZ      r4,0x1a948 ; am_util_stdio_vsprintf + 280
        0x0001a944:    4630        0F      MOV      r0,r6
        0x0001a946:    e000        ..      B        0x1a94a ; am_util_stdio_vsprintf + 282
        0x0001a948:    2000        .       MOVS     r0,#0
        0x0001a94a:    4404        .D      ADD      r4,r4,r0
        0x0001a94c:    44b1        .D      ADD      r9,r9,r6
        0x0001a94e:    2600        .&      MOVS     r6,#0
        0x0001a950:    e008        ..      B        0x1a964 ; am_util_stdio_vsprintf + 308
        0x0001a952:    b11c        ..      CBZ      r4,0x1a95c ; am_util_stdio_vsprintf + 300
        0x0001a954:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a958:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a95c:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001a960:    f1090901    ....    ADD      r9,r9,#1
        0x0001a964:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a968:    2800        .(      CMP      r0,#0
        0x0001a96a:    d1f2        ..      BNE      0x1a952 ; am_util_stdio_vsprintf + 290
        0x0001a96c:    b196        ..      CBZ      r6,0x1a994 ; am_util_stdio_vsprintf + 356
        0x0001a96e:    4276        vB      RSBS     r6,r6,#0
        0x0001a970:    9800        ..      LDR      r0,[sp,#0]
        0x0001a972:    42b0        .B      CMP      r0,r6
        0x0001a974:    d20e        ..      BCS      0x1a994 ; am_util_stdio_vsprintf + 356
        0x0001a976:    9800        ..      LDR      r0,[sp,#0]
        0x0001a978:    1a36        6.      SUBS     r6,r6,r0
        0x0001a97a:    4632        2F      MOV      r2,r6
        0x0001a97c:    4620         F      MOV      r0,r4
        0x0001a97e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a980:    f000fd88    ....    BL       padbuffer ; 0x1b494
        0x0001a984:    4606        .F      MOV      r6,r0
        0x0001a986:    b10c        ..      CBZ      r4,0x1a98c ; am_util_stdio_vsprintf + 348
        0x0001a988:    4630        0F      MOV      r0,r6
        0x0001a98a:    e000        ..      B        0x1a98e ; am_util_stdio_vsprintf + 350
        0x0001a98c:    2000        .       MOVS     r0,#0
        0x0001a98e:    4404        .D      ADD      r4,r4,r0
        0x0001a990:    44b1        .D      ADD      r9,r9,r6
        0x0001a992:    2600        .&      MOVS     r6,#0
        0x0001a994:    e10f        ..      B        0x1abb6 ; am_util_stdio_vsprintf + 902
        0x0001a996:    2001        .       MOVS     r0,#1
        0x0001a998:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a99a:    bf00        ..      NOP      
        0x0001a99c:    9802        ..      LDR      r0,[sp,#8]
        0x0001a99e:    b170        p.      CBZ      r0,0x1a9be ; am_util_stdio_vsprintf + 398
        0x0001a9a0:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a9a2:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a9a4:    f0200007     ...    BIC      r0,r0,#7
        0x0001a9a8:    4601        .F      MOV      r1,r0
        0x0001a9aa:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a9ac:    6800        .h      LDR      r0,[r0,#0]
        0x0001a9ae:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a9b0:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a9b2:    3208        .2      ADDS     r2,r2,#8
        0x0001a9b4:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a9b6:    e008        ..      B        0x1a9ca ; am_util_stdio_vsprintf + 410
        0x0001a9b8:    e0c3        ..      B        0x1ab42 ; am_util_stdio_vsprintf + 786
        0x0001a9ba:    e0c3        ..      B        0x1ab44 ; am_util_stdio_vsprintf + 788
        0x0001a9bc:    e0f4        ..      B        0x1aba8 ; am_util_stdio_vsprintf + 888
        0x0001a9be:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a9c0:    6800        .h      LDR      r0,[r0,#0]
        0x0001a9c2:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a9c4:    1d09        ..      ADDS     r1,r1,#4
        0x0001a9c6:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a9c8:    2100        .!      MOVS     r1,#0
        0x0001a9ca:    4607        .F      MOV      r7,r0
        0x0001a9cc:    4688        .F      MOV      r8,r1
        0x0001a9ce:    b19e        ..      CBZ      r6,0x1a9f8 ; am_util_stdio_vsprintf + 456
        0x0001a9d0:    4638        8F      MOV      r0,r7
        0x0001a9d2:    4641        AF      MOV      r1,r8
        0x0001a9d4:    f000fc7c    ..|.    BL       ndigits_in_hex ; 0x1b2d0
        0x0001a9d8:    1a36        6.      SUBS     r6,r6,r0
        0x0001a9da:    4632        2F      MOV      r2,r6
        0x0001a9dc:    4620         F      MOV      r0,r4
        0x0001a9de:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a9e0:    f000fd58    ..X.    BL       padbuffer ; 0x1b494
        0x0001a9e4:    4606        .F      MOV      r6,r0
        0x0001a9e6:    b11c        ..      CBZ      r4,0x1a9f0 ; am_util_stdio_vsprintf + 448
        0x0001a9e8:    4630        0F      MOV      r0,r6
        0x0001a9ea:    e002        ..      B        0x1a9f2 ; am_util_stdio_vsprintf + 450
        0x0001a9ec:    e043        C.      B        0x1aa76 ; am_util_stdio_vsprintf + 582
        0x0001a9ee:    e00e        ..      B        0x1aa0e ; am_util_stdio_vsprintf + 478
        0x0001a9f0:    2000        .       MOVS     r0,#0
        0x0001a9f2:    4404        .D      ADD      r4,r4,r0
        0x0001a9f4:    44b1        .D      ADD      r9,r9,r6
        0x0001a9f6:    2600        .&      MOVS     r6,#0
        0x0001a9f8:    4622        "F      MOV      r2,r4
        0x0001a9fa:    4638        8F      MOV      r0,r7
        0x0001a9fc:    4641        AF      MOV      r1,r8
        0x0001a9fe:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001aa00:    f000fe94    ....    BL       uint64_to_hexstr ; 0x1b72c
        0x0001aa04:    4682        .F      MOV      r10,r0
        0x0001aa06:    b104        ..      CBZ      r4,0x1aa0a ; am_util_stdio_vsprintf + 474
        0x0001aa08:    4454        TD      ADD      r4,r4,r10
        0x0001aa0a:    44d1        .D      ADD      r9,r9,r10
        0x0001aa0c:    e0d3        ..      B        0x1abb6 ; am_util_stdio_vsprintf + 902
        0x0001aa0e:    9802        ..      LDR      r0,[sp,#8]
        0x0001aa10:    b158        X.      CBZ      r0,0x1aa2a ; am_util_stdio_vsprintf + 506
        0x0001aa12:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aa14:    1dc0        ..      ADDS     r0,r0,#7
        0x0001aa16:    f0200007     ...    BIC      r0,r0,#7
        0x0001aa1a:    4601        .F      MOV      r1,r0
        0x0001aa1c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001aa1e:    6800        .h      LDR      r0,[r0,#0]
        0x0001aa20:    6849        Ih      LDR      r1,[r1,#4]
        0x0001aa22:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001aa24:    3208        .2      ADDS     r2,r2,#8
        0x0001aa26:    920e        ..      STR      r2,[sp,#0x38]
        0x0001aa28:    e005        ..      B        0x1aa36 ; am_util_stdio_vsprintf + 518
        0x0001aa2a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aa2c:    6800        .h      LDR      r0,[r0,#0]
        0x0001aa2e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001aa30:    1d09        ..      ADDS     r1,r1,#4
        0x0001aa32:    910e        ..      STR      r1,[sp,#0x38]
        0x0001aa34:    2100        .!      MOVS     r1,#0
        0x0001aa36:    4607        .F      MOV      r7,r0
        0x0001aa38:    4688        .F      MOV      r8,r1
        0x0001aa3a:    b18e        ..      CBZ      r6,0x1aa60 ; am_util_stdio_vsprintf + 560
        0x0001aa3c:    4638        8F      MOV      r0,r7
        0x0001aa3e:    4641        AF      MOV      r1,r8
        0x0001aa40:    f000fc72    ..r.    BL       ndigits_in_u64 ; 0x1b328
        0x0001aa44:    1a36        6.      SUBS     r6,r6,r0
        0x0001aa46:    4632        2F      MOV      r2,r6
        0x0001aa48:    4620         F      MOV      r0,r4
        0x0001aa4a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001aa4c:    f000fd22    ..".    BL       padbuffer ; 0x1b494
        0x0001aa50:    4606        .F      MOV      r6,r0
        0x0001aa52:    b10c        ..      CBZ      r4,0x1aa58 ; am_util_stdio_vsprintf + 552
        0x0001aa54:    4630        0F      MOV      r0,r6
        0x0001aa56:    e000        ..      B        0x1aa5a ; am_util_stdio_vsprintf + 554
        0x0001aa58:    2000        .       MOVS     r0,#0
        0x0001aa5a:    4404        .D      ADD      r4,r4,r0
        0x0001aa5c:    44b1        .D      ADD      r9,r9,r6
        0x0001aa5e:    2600        .&      MOVS     r6,#0
        0x0001aa60:    4622        "F      MOV      r2,r4
        0x0001aa62:    4638        8F      MOV      r0,r7
        0x0001aa64:    4641        AF      MOV      r1,r8
        0x0001aa66:    f000fea6    ....    BL       uint64_to_str ; 0x1b7b6
        0x0001aa6a:    4682        .F      MOV      r10,r0
        0x0001aa6c:    b104        ..      CBZ      r4,0x1aa70 ; am_util_stdio_vsprintf + 576
        0x0001aa6e:    4454        TD      ADD      r4,r4,r10
        0x0001aa70:    44d1        .D      ADD      r9,r9,r10
        0x0001aa72:    e0a0        ..      B        0x1abb6 ; am_util_stdio_vsprintf + 902
        0x0001aa74:    bf00        ..      NOP      
        0x0001aa76:    9802        ..      LDR      r0,[sp,#8]
        0x0001aa78:    b158        X.      CBZ      r0,0x1aa92 ; am_util_stdio_vsprintf + 610
        0x0001aa7a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aa7c:    1dc0        ..      ADDS     r0,r0,#7
        0x0001aa7e:    f0200007     ...    BIC      r0,r0,#7
        0x0001aa82:    4601        .F      MOV      r1,r0
        0x0001aa84:    900e        ..      STR      r0,[sp,#0x38]
        0x0001aa86:    6800        .h      LDR      r0,[r0,#0]
        0x0001aa88:    6849        Ih      LDR      r1,[r1,#4]
        0x0001aa8a:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001aa8c:    3208        .2      ADDS     r2,r2,#8
        0x0001aa8e:    920e        ..      STR      r2,[sp,#0x38]
        0x0001aa90:    e005        ..      B        0x1aa9e ; am_util_stdio_vsprintf + 622
        0x0001aa92:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aa94:    6800        .h      LDR      r0,[r0,#0]
        0x0001aa96:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001aa98:    1d09        ..      ADDS     r1,r1,#4
        0x0001aa9a:    910e        ..      STR      r1,[sp,#0x38]
        0x0001aa9c:    17c1        ..      ASRS     r1,r0,#31
        0x0001aa9e:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001aaa2:    2300        .#      MOVS     r3,#0
        0x0001aaa4:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001aaa8:    1ac0        ..      SUBS     r0,r0,r3
        0x0001aaaa:    4199        .A      SBCS     r1,r1,r3
        0x0001aaac:    da08        ..      BGE      0x1aac0 ; am_util_stdio_vsprintf + 656
        0x0001aaae:    2200        ."      MOVS     r2,#0
        0x0001aab0:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001aab4:    424f        OB      RSBS     r7,r1,#0
        0x0001aab6:    eb620800    b...    SBC      r8,r2,r0
        0x0001aaba:    2001        .       MOVS     r0,#1
        0x0001aabc:    9001        ..      STR      r0,[sp,#4]
        0x0001aabe:    e003        ..      B        0x1aac8 ; am_util_stdio_vsprintf + 664
        0x0001aac0:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001aac4:    2000        .       MOVS     r0,#0
        0x0001aac6:    9001        ..      STR      r0,[sp,#4]
        0x0001aac8:    b34e        N.      CBZ      r6,0x1ab1e ; am_util_stdio_vsprintf + 750
        0x0001aaca:    4638        8F      MOV      r0,r7
        0x0001aacc:    4641        AF      MOV      r1,r8
        0x0001aace:    f000fc19    ....    BL       ndigits_in_i64 ; 0x1b304
        0x0001aad2:    1a36        6.      SUBS     r6,r6,r0
        0x0001aad4:    9801        ..      LDR      r0,[sp,#4]
        0x0001aad6:    b148        H.      CBZ      r0,0x1aaec ; am_util_stdio_vsprintf + 700
        0x0001aad8:    1e76        v.      SUBS     r6,r6,#1
        0x0001aada:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001aadc:    2830        0(      CMP      r0,#0x30
        0x0001aade:    d105        ..      BNE      0x1aaec ; am_util_stdio_vsprintf + 700
